  (17, 10, 22, 35, 31, 28, 21, 14, 9, 4): [['R3']],
  (23, 14, 28, 45, 41, 37, 28, 20, 12, 4): [['R1']],
  (19, 12, 25, 39, 34, 31, 24, 16, 9, 3): [['R0']],
  (40, 23, 47, 71, 60, 50, 33, 24, 15, 6): [['R3']],
  (17, 10, 20, 32, 28, 25, 19, 13, 8, 3): [['R0']],
  (19, 10, 22, 35, 29, 23, 16, 12, 8, 4): [['R2']],
  (15, 9, 18, 28, 23, 18, 13, 9, 6, 3): [['R1']],
  (16, 9, 20, 32, 29, 26, 20, 14, 9, 4): [['R3']],
  (27, 16, 34, 52, 43, 36, 23, 16, 10, 4): [['R3']],
  (21, 13, 26, 39, 36, 33, 26, 19, 12, 5): [['R1']],
  (18, 9, 21, 33, 28, 24, 18, 13, 8, 3): [['R0']],
  (29, 18, 37, 56, 51, 46, 34, 23, 12, 5): [['R0']],
  (29, 18, 36, 54, 45, 36, 24, 16, 8, 3): [['R0']],
  (28, 15, 33, 53, 48, 43, 33, 21, 14, 7): [['R2']],
  (31, 17, 38, 59, 49, 40, 26, 18, 10, 5): [['R2']],
  (16, 12, 24, 36, 32, 29, 22, 16, 10, 4): [['R1']],
  (33, 20, 40, 60, 51, 42, 27, 19, 12, 6): [['R1']],
  (32, 19, 40, 62, 57, 52, 39, 27, 15, 6): [['R4']],
  (18, 11, 22, 35, 31, 28, 22, 15, 9, 3): [['R0']],
  (22, 14, 28, 42, 38, 35, 27, 19, 11, 4): [['R0']],
  (33, 20, 42, 64, 53, 42, 26, 19, 12, 6): [['R2']],
  (21, 13, 27, 41, 35, 32, 23, 16, 9, 3): [['R0']],
  (49, 28, 57, 88, 75, 62, 41, 27, 16, 7): [['R5']],
  (20, 12, 25, 38, 34, 30, 22, 15, 8, 3): [['R0']],
  (34, 20, 41, 62, 52, 44, 30, 21, 12, 3): [['R0']],
  (21, 13, 26, 39, 35, 32, 24, 17, 10, 4): [['R0']],
  (24, 12, 29, 47, 42, 38, 29, 20, 13, 6): [['R3']],
  (28, 17, 34, 51, 43, 35, 23, 16, 9, 4): [['R1']],
  (27, 15, 33, 53, 47, 41, 33, 23, 13, 3): [['R0']],
  (60, 33, 70, 107, 91, 75, 50, 33, 19, 9): [['R0']],
  (24, 13, 27, 44, 37, 30, 21, 15, 9, 3): [['R3']],
  (26, 16, 33, 50, 42, 34, 22, 15, 8, 3): [['R4']],
  (26, 17, 34, 51, 42, 33, 21, 15, 9, 3): [['R1']],
  (26, 16, 33, 50, 41, 33, 22, 14, 7, 3): [['R0']],
  (19, 12, 25, 38, 33, 30, 22, 14, 8, 4): [['R0']],
  (20, 13, 27, 42, 37, 32, 22, 15, 8, 4): [['R2']],
  (13, 8, 17, 27, 24, 21, 17, 12, 7, 3): [['R4']],
  (28, 17, 34, 51, 43, 35, 23, 15, 10, 5): [['R1']],
  (29, 16, 35, 55, 50, 45, 35, 22, 14, 7): [['R0']],
  (25, 17, 34, 54, 49, 44, 32, 23, 14, 5): [['R1']],
  (26, 17, 34, 52, 47, 42, 32, 22, 12, 3): [['R1']],
  (26, 15, 30, 47, 40, 33, 23, 15, 9, 3): [['R0']],
  (57, 30, 67, 104, 88, 72, 47, 33, 19, 9): [['R4']],
  (35, 21, 42, 63, 58, 53, 41, 28, 18, 8): [['R0']],
  (42, 24, 48, 76, 65, 54, 37, 26, 15, 4): [['R1']],
  (39, 22, 47, 72, 59, 46, 31, 20, 11, 4): [['R0']],
  (24, 12, 30, 48, 42, 38, 30, 21, 13, 5): [['R3']],
  (49, 27, 57, 88, 75, 62, 41, 28, 16, 7): [['R5']],
  (35, 21, 42, 64, 53, 43, 28, 20, 12, 4): [['R1']],
  (46, 25, 54, 83, 68, 57, 38, 26, 16, 6): [['R0']],
  (22, 14, 28, 44, 39, 34, 26, 15, 10, 5): [['R1']],
  (24, 15, 31, 47, 42, 39, 29, 19, 12, 5): [['R3']],
  (29, 18, 37, 59, 54, 49, 37, 26, 15, 5): [['R4']],
  (24, 15, 31, 47, 42, 39, 31, 22, 13, 4): [['R0']],
  (27, 16, 32, 50, 42, 34, 22, 15, 10, 5): [['R1']],
  (18, 12, 24, 38, 34, 30, 24, 16, 9, 3): [['R1']],
  (23, 14, 28, 44, 40, 36, 27, 18, 11, 4): [['R1']],
  (58, 31, 70, 109, 90, 71, 46, 31, 18, 9): [['R2']],
  (24, 15, 31, 47, 42, 38, 30, 21, 12, 3): [['R0']],
  (27, 16, 32, 52, 47, 42, 32, 20, 13, 6): [['R1']],
  (34, 20, 43, 66, 61, 56, 42, 29, 17, 7): [['R5']],
  (28, 14, 32, 50, 45, 40, 31, 21, 14, 7): [['R0']],
  (27, 17, 34, 51, 42, 36, 24, 16, 9, 3): [['R0']],
  (21, 12, 27, 43, 38, 35, 27, 18, 11, 5): [['R6']],
  (28, 18, 36, 54, 44, 38, 25, 16, 10, 4): [['R1']],
  (19, 10, 22, 35, 31, 27, 20, 14, 8, 4): [['R0']],
  (32, 19, 40, 62, 57, 52, 40, 27, 15, 6): [['R0']],
  (39, 21, 47, 73, 67, 61, 47, 31, 19, 9): [['R0']],
  (42, 23, 50, 77, 64, 51, 34, 22, 12, 6): [['R0']],
  (24, 15, 31, 50, 45, 40, 28, 19, 12, 6): [['R2']],
  (36, 21, 45, 69, 58, 49, 31, 21, 14, 7): [['R2']],
  (50, 27, 60, 93, 76, 59, 40, 27, 14, 5): [['R0']],
  (51, 31, 62, 93, 80, 67, 43, 29, 19, 9): [['R1']],
  (30, 16, 34, 52, 44, 37, 26, 18, 12, 6): [['R0']],
  (19, 13, 26, 40, 37, 34, 26, 19, 12, 5): [['R1']],
  (29, 18, 36, 56, 47, 38, 24, 17, 10, 4): [['R1']],
  (42, 24, 48, 75, 64, 53, 36, 24, 14, 5): [['R0']],
  (18, 11, 22, 35, 31, 27, 21, 13, 8, 3): [['R0']],
  (33, 19, 38, 58, 49, 41, 28, 19, 12, 5): [['R0']],
  (30, 18, 36, 57, 52, 47, 36, 24, 14, 5): [['R0']],
  (30, 16, 36, 57, 52, 47, 36, 24, 14, 7): [['R0']],
  (43, 24, 50, 77, 65, 54, 36, 24, 14, 6): [['R0']],
  (36, 21, 42, 65, 56, 47, 32, 22, 12, 4): [['R0']],
  (38, 22, 45, 68, 57, 47, 31, 22, 13, 5): [['R4']],
  (20, 13, 27, 42, 37, 34, 24, 17, 11, 5): [['R3']],
  (33, 18, 39, 61, 50, 39, 27, 18, 10, 3): [['R0']],
  (30, 19, 38, 57, 51, 47, 35, 23, 14, 5): [['R0']],
  (46, 27, 54, 84, 71, 58, 38, 26, 15, 5): [['R1']],
  (26, 16, 32, 48, 40, 34, 23, 15, 9, 3): [['R0']],
  (21, 11, 25, 39, 33, 29, 21, 15, 9, 3): [['R0']],
  (21, 13, 27, 41, 37, 34, 25, 17, 10, 5): [['R2']],
  (23, 14, 28, 43, 35, 29, 20, 12, 8, 4): [['R0']],
  (25, 13, 32, 51, 45, 41, 31, 21, 14, 7): [['R2']],
  (25, 15, 30, 45, 39, 33, 22, 16, 10, 5): [['R1']],
  (36, 22, 45, 68, 62, 56, 41, 28, 15, 6): [['R0']],
  (42, 23, 50, 77, 62, 51, 34, 23, 14, 5): [['R0']],
  (21, 11, 26, 42, 38, 34, 26, 18, 11, 5): [['R5']],
  (49, 30, 60, 90, 78, 66, 43, 28, 17, 8): [['R1']],
  (25, 14, 32, 50, 44, 41, 31, 22, 13, 5): [['R4']],
  (53, 30, 63, 100, 84, 68, 43, 29, 19, 9): [['R3']],
  (28, 14, 31, 52, 45, 38, 29, 18, 12, 6): [['R0']],
  (30, 15, 34, 53, 45, 38, 27, 18, 12, 6): [['R0']],
  (26, 16, 33, 50, 45, 42, 32, 21, 13, 6): [['R0']],
  (26, 14, 29, 47, 40, 33, 23, 15, 10, 5): [['R2']],
  (31, 18, 37, 57, 47, 37, 25, 17, 9, 3): [['R0']],
  (26, 16, 33, 51, 47, 43, 33, 23, 13, 5): [['R4']],
  (19, 11, 24, 39, 35, 32, 24, 17, 11, 5): [['R3']],
  (34, 19, 41, 64, 53, 44, 28, 20, 13, 6): [['R3']],
  (31, 20, 40, 60, 55, 50, 36, 24, 14, 7): [['R1']],
  (36, 23, 47, 71, 59, 47, 29, 21, 13, 5): [['R3']],
  (27, 16, 32, 50, 42, 34, 23, 14, 9, 4): [['R1']],
  (32, 19, 38, 59, 49, 39, 26, 18, 10, 3): [['R1']],
  (34, 21, 42, 63, 54, 45, 30, 19, 10, 5): [['R0']],
  (32, 19, 38, 59, 50, 41, 27, 17, 11, 5): [['R1']],
  (31, 19, 39, 59, 48, 38, 25, 16, 9, 3): [['R7']],
  (34, 20, 42, 64, 52, 41, 27, 17, 10, 4): [['R7']],
  (22, 14, 28, 44, 38, 32, 21, 15, 9, 3): [['R1']],
  (38, 20, 44, 71, 60, 49, 32, 22, 14, 7): [['R2']],
  (24, 15, 30, 45, 39, 33, 22, 15, 8, 4): [['R1']],
  (41, 21, 47, 73, 61, 51, 35, 23, 15, 7): [['R0']],
  (38, 23, 46, 69, 58, 47, 30, 22, 14, 6): [['R1']],
  (21, 12, 27, 44, 40, 36, 27, 19, 12, 6): [['R2']],
  (37, 23, 46, 69, 58, 47, 31, 21, 11, 3): [['R1']],
  (18, 10, 21, 35, 31, 27, 21, 15, 9, 3): [['R3']],
  (18, 12, 25, 38, 34, 30, 23, 15, 8, 3): [['R5']],
  (21, 11, 25, 41, 36, 31, 25, 17, 10, 3): [['R0']],
  (23, 14, 29, 44, 38, 32, 21, 14, 8, 4): [['R2']],
  (29, 15, 34, 53, 45, 38, 26, 18, 10, 5): [['R0']],
  (25, 16, 32, 49, 44, 39, 27, 18, 10, 5): [['R1']],
  (20, 15, 30, 45, 41, 37, 30, 21, 13, 5): [['R1']],
  (22, 13, 26, 41, 34, 29, 20, 13, 8, 3): [['R0']],
  (16, 10, 20, 31, 28, 25, 20, 13, 8, 4): [['R0']],
  (26, 14, 30, 48, 40, 33, 22, 15, 10, 5): [['R2']],
  (44, 25, 56, 87, 78, 73, 56, 40, 24, 8): [['R3']],
  (36, 22, 44, 66, 55, 45, 30, 18, 12, 6): [['R1']],
  (23, 14, 32, 50, 45, 40, 29, 20, 12, 6): [['R2']],
  (30, 20, 40, 60, 51, 42, 27, 18, 9, 4): [['R1']],
  (20, 11, 25, 40, 36, 33, 25, 18, 11, 5): [['R4']],
  (35, 21, 42, 67, 57, 47, 30, 20, 13, 6): [['R1']],
  (20, 13, 26, 40, 35, 31, 24, 14, 9, 4): [['R0']],
  (20, 11, 25, 39, 35, 32, 24, 17, 10, 5): [['R2']],
  (23, 12, 28, 46, 41, 37, 28, 19, 12, 6): [['R2']],
  (20, 13, 28, 43, 39, 35, 28, 18, 11, 5): [['R5']],
  (26, 16, 33, 50, 44, 40, 30, 21, 12, 3): [['R0']],
  (21, 13, 26, 40, 35, 31, 22, 15, 8, 3): [['R0']],
  (16, 8, 19, 30, 26, 22, 19, 14, 9, 4): [['R0']],
  (18, 10, 23, 36, 31, 28, 21, 14, 8, 4): [['R0']],
  (32, 19, 39, 59, 48, 39, 26, 18, 10, 3): [['R0']],
  (36, 22, 44, 67, 56, 45, 30, 18, 10, 5): [['R0']],
  (37, 21, 43, 69, 58, 47, 31, 22, 13, 4): [['R3']],
  (21, 13, 27, 43, 39, 35, 25, 17, 11, 5): [['R3']],
  (36, 21, 44, 67, 55, 43, 28, 18, 11, 5): [['R5']],
  (21, 13, 26, 41, 36, 31, 21, 15, 9, 3): [['R1']],
  (28, 17, 36, 55, 51, 47, 36, 25, 15, 6): [['R5']],
  (22, 15, 31, 48, 43, 38, 27, 19, 11, 4): [['R4']],
  (36, 23, 46, 69, 63, 57, 42, 27, 15, 7): [['R0']],
  (18, 12, 24, 36, 30, 27, 19, 12, 8, 4): [['R1']],
  (30, 17, 38, 61, 56, 51, 38, 27, 16, 7): [['R4']],
  (18, 13, 27, 41, 37, 33, 24, 18, 12, 6): [['R2']],
  (22, 13, 27, 42, 37, 32, 22, 15, 8, 4): [['R2']],
  (16, 11, 22, 33, 29, 25, 22, 14, 9, 4): [['R0']],
  (34, 20, 40, 61, 51, 42, 28, 20, 12, 4): [['R1']],
  (23, 15, 30, 46, 41, 37, 28, 17, 10, 5): [['R0']],
  (29, 17, 37, 57, 51, 47, 37, 23, 15, 7): [['R0']],
  (33, 20, 40, 61, 51, 44, 30, 21, 12, 3): [['R0']],
  (32, 20, 43, 68, 62, 56, 40, 29, 18, 7): [['R3']],
  (22, 12, 27, 42, 38, 34, 25, 17, 10, 5): [['R2']],
  (34, 19, 40, 61, 51, 42, 28, 19, 11, 5): [['R0']],
  (26, 14, 31, 48, 40, 34, 23, 15, 10, 5): [['R2']],
  (19, 12, 24, 39, 35, 31, 24, 15, 10, 5): [['R1']],
  (32, 19, 38, 61, 55, 49, 38, 23, 15, 7): [['R0']],
  (23, 15, 30, 48, 43, 39, 30, 20, 12, 4): [['R1']],
  (27, 17, 34, 51, 44, 39, 27, 19, 11, 3): [['R1']],
  (39, 24, 48, 72, 60, 50, 33, 20, 13, 6): [['R1']],
  (20, 14, 29, 44, 39, 34, 25, 17, 9, 3): [['R4']],
  (35, 19, 42, 65, 53, 43, 28, 19, 12, 6): [['R2']],
  (36, 21, 42, 63, 55, 47, 33, 23, 14, 5): [['R0']],
  (24, 12, 30, 48, 43, 39, 30, 21, 14, 7): [['R2']],
  (21, 12, 24, 40, 35, 30, 22, 14, 9, 4): [['R1']],
  (25, 13, 32, 51, 45, 40, 32, 22, 12, 5): [['R0']],
  (30, 17, 35, 55, 46, 38, 25, 18, 11, 4): [['R3']],
  (38, 19, 45, 71, 59, 47, 32, 22, 12, 6): [['R2']],
  (26, 14, 33, 52, 47, 42, 33, 22, 12, 6): [['R0']],
  (62, 35, 74, 117, 98, 79, 50, 33, 22, 11): [['R2']],
  (22, 13, 27, 41, 33, 25, 17, 12, 8, 4): [['R2']],
  (24, 16, 32, 48, 43, 40, 31, 22, 13, 4): [['R1']],
  (36, 21, 43, 65, 54, 45, 30, 21, 12, 4): [['R0']],
  (25, 15, 30, 48, 43, 39, 30, 19, 12, 5): [['R0']],
  (46, 26, 54, 85, 72, 59, 38, 27, 16, 6): [['R4']],
  (24, 15, 31, 47, 43, 40, 31, 22, 13, 5): [['R4']],
  (24, 15, 30, 47, 41, 35, 27, 15, 10, 5): [['R0']],
  (37, 20, 43, 66, 56, 46, 31, 21, 12, 6): [['R0']],
  (33, 21, 42, 64, 53, 42, 26, 19, 12, 5): [['R1']],
  (28, 18, 36, 54, 50, 46, 34, 23, 15, 7): [['R1']],
  (18, 9, 21, 34, 30, 26, 20, 14, 8, 4): [['R0']],
  (40, 20, 47, 74, 61, 48, 33, 23, 13, 5): [['R4']],
  (18, 12, 24, 36, 33, 30, 22, 15, 10, 5): [['R1']],
  (26, 17, 34, 53, 48, 43, 33, 20, 12, 6): [['R1']],
  (26, 19, 38, 57, 50, 43, 30, 20, 10, 4): [['R1']],
  (26, 16, 32, 48, 41, 34, 22, 15, 10, 5): [['R1']],
  (42, 23, 50, 77, 66, 55, 36, 25, 14, 7): [['R2']],
  (39, 23, 47, 71, 59, 50, 33, 21, 14, 7): [['R2']],
  (26, 15, 34, 53, 48, 43, 34, 22, 12, 6): [['R0']],
  (23, 14, 32, 50, 45, 40, 32, 21, 12, 6): [['R2']],
  (23, 14, 28, 43, 36, 31, 21, 14, 8, 3): [['R0']],
  (18, 11, 23, 37, 33, 30, 22, 16, 10, 4): [['R3']],
  (36, 22, 44, 68, 56, 44, 29, 18, 10, 4): [['R1']],
  (27, 15, 32, 49, 42, 35, 23, 17, 11, 5): [['R3']],
  (42, 22, 49, 76, 62, 52, 35, 24, 15, 6): [['R0']],
  (20, 13, 28, 43, 38, 33, 24, 16, 8, 4): [['R2']],
  (40, 21, 47, 73, 59, 49, 33, 22, 14, 6): [['R0']],
  (23, 14, 30, 47, 43, 40, 30, 22, 14, 6): [['R3']],
  (25, 15, 31, 47, 39, 32, 21, 14, 8, 3): [['R7']],
  (38, 23, 47, 71, 58, 45, 29, 19, 12, 5): [['R3']],
  (39, 21, 46, 71, 59, 48, 32, 22, 12, 5): [['R0']],
  (22, 14, 29, 44, 39, 35, 24, 16, 10, 5): [['R2']],
  (26, 17, 34, 51, 46, 41, 31, 21, 11, 3): [['R0']],
  (30, 19, 38, 58, 48, 38, 25, 16, 8, 3): [['R1']],
  (33, 19, 41, 64, 59, 54, 41, 28, 16, 7): [['R5']],
  (28, 17, 34, 52, 47, 42, 31, 21, 12, 4): [['R0']],
  (33, 18, 39, 61, 50, 42, 28, 20, 12, 4): [['R3']],
  (29, 19, 38, 60, 55, 50, 38, 24, 16, 8): [['R1']],
  (25, 14, 28, 45, 39, 33, 24, 17, 10, 3): [['R0']],
  (22, 14, 28, 42, 36, 31, 20, 15, 10, 5): [['R1']],
  (19, 12, 26, 40, 36, 33, 24, 17, 11, 5): [['R3']],
  (23, 14, 28, 42, 34, 26, 18, 13, 8, 3): [['R1']],
  (22, 11, 25, 40, 34, 28, 20, 14, 8, 4): [['R0']],
  (21, 13, 26, 40, 34, 28, 18, 13, 8, 4): [['R1']],
  (23, 14, 30, 46, 41, 37, 26, 18, 10, 5): [['R2']],
  (20, 12, 24, 36, 32, 28, 21, 15, 9, 3): [['R0']],
  (19, 12, 24, 37, 31, 26, 18, 11, 6, 3): [['R0']],
  (14, 9, 19, 30, 27, 24, 19, 13, 8, 4): [['R2']],
  (29, 15, 35, 55, 50, 45, 35, 23, 14, 7): [['R0']],
  (19, 13, 26, 39, 33, 30, 21, 15, 9, 3): [['R1']],
  (23, 14, 31, 48, 44, 41, 31, 23, 15, 7): [['R3']],
  (26, 16, 33, 51, 43, 36, 23, 16, 9, 4): [['R4']],
  (13, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R3']],
  (19, 11, 25, 39, 34, 31, 23, 16, 9, 4): [['R4']],
  (21, 11, 26, 42, 37, 33, 26, 18, 10, 4): [['R0']],
  (24, 14, 30, 46, 42, 38, 30, 19, 12, 6): [['R0']],
  (26, 15, 32, 49, 40, 32, 21, 14, 8, 4): [['R2']],
  (18, 11, 24, 37, 33, 30, 22, 15, 9, 4): [['R7']],
  (25, 17, 34, 51, 46, 41, 31, 21, 11, 3): [['R1']],
  (31, 20, 40, 61, 57, 53, 40, 28, 18, 8): [['R1']],
  (30, 17, 34, 55, 46, 37, 26, 16, 10, 4): [['R0']],
  (23, 14, 31, 49, 44, 40, 31, 20, 13, 6): [['R3']],
  (28, 15, 33, 52, 43, 36, 24, 17, 10, 4): [['R4']],
  (24, 13, 30, 48, 42, 39, 30, 20, 13, 6): [['R3']],
  (19, 12, 24, 37, 31, 25, 16, 12, 8, 4): [['R1']],
  (27, 18, 36, 54, 49, 44, 31, 20, 12, 6): [['R1']],
  (29, 17, 38, 60, 53, 49, 38, 24, 16, 8): [['R2']],
  (16, 10, 20, 30, 27, 24, 18, 13, 8, 3): [['R1']],
  (32, 18, 37, 56, 48, 40, 27, 20, 13, 6): [['R3']],
  (20, 12, 24, 38, 34, 30, 22, 15, 9, 3): [['R1']],
  (28, 18, 36, 55, 50, 45, 34, 23, 12, 4): [['R0']],
  (23, 15, 30, 45, 42, 39, 30, 21, 14, 7): [['R1']],
  (47, 26, 56, 86, 72, 60, 39, 28, 17, 6): [['R3']],
  (23, 13, 26, 40, 35, 30, 22, 16, 10, 4): [['R0']],
  (16, 11, 22, 33, 29, 26, 18, 13, 8, 4): [['R1']],
  (26, 15, 32, 49, 40, 35, 24, 15, 10, 5): [['R0']],
  (19, 12, 26, 40, 35, 31, 24, 15, 8, 4): [['R0']],
  (18, 9, 23, 37, 33, 29, 23, 17, 11, 5): [['R3']],
  (24, 13, 28, 43, 37, 31, 21, 15, 10, 5): [['R2']],
  (23, 12, 26, 41, 37, 33, 26, 18, 12, 6): [['R0']],
  (20, 12, 26, 40, 35, 32, 23, 16, 9, 4): [['R4']],
  (31, 16, 36, 56, 47, 38, 26, 18, 10, 5): [['R0']],
  (26, 14, 33, 52, 46, 43, 33, 24, 15, 6): [['R3']],
  (36, 21, 43, 65, 54, 45, 30, 19, 12, 6): [['R0']],
  (17, 9, 21, 33, 29, 25, 21, 15, 9, 3): [['R0']],
  (24, 13, 29, 45, 37, 31, 21, 14, 8, 4): [['R0']],
  (26, 13, 30, 48, 43, 38, 29, 19, 12, 6): [['R0']],
  (59, 34, 71, 112, 95, 78, 49, 33, 22, 11): [['R2']],
  (28, 17, 36, 58, 53, 48, 35, 25, 15, 6): [['R4']],
  (37, 22, 44, 66, 56, 46, 30, 21, 14, 7): [['R1']],
  (32, 19, 39, 62, 53, 44, 28, 19, 12, 6): [['R2']],
  (41, 22, 47, 72, 61, 51, 35, 23, 15, 7): [['R0']],
  (35, 21, 42, 66, 55, 45, 29, 20, 12, 4): [['R1']],
  (17, 11, 23, 35, 31, 28, 23, 16, 9, 3): [['R0']],
  (33, 20, 40, 61, 51, 41, 26, 18, 12, 6): [['R1']],
  (29, 17, 34, 53, 45, 37, 24, 17, 11, 5): [['R1']],
  (31, 20, 40, 61, 56, 51, 37, 24, 15, 7): [['R1']],
  (22, 13, 26, 40, 33, 26, 18, 12, 7, 3): [['R0']],
  (39, 24, 48, 75, 63, 51, 32, 23, 14, 5): [['R1']],
  (28, 17, 35, 53, 48, 45, 35, 24, 15, 6): [['R0']],
  (23, 14, 29, 45, 40, 37, 28, 18, 11, 5): [['R0']],
  (21, 13, 27, 42, 38, 34, 24, 16, 10, 5): [['R2']],
  (19, 12, 25, 38, 34, 31, 24, 17, 10, 3): [['R3']],
  (23, 14, 28, 44, 37, 30, 21, 12, 8, 4): [['R1']],
  (20, 13, 28, 43, 39, 35, 25, 18, 11, 5): [['R4']],
  (17, 11, 23, 35, 31, 28, 20, 14, 8, 4): [['R2']],
  (24, 14, 29, 45, 38, 32, 21, 14, 9, 4): [['R3']],
  (21, 13, 27, 41, 37, 34, 26, 18, 10, 4): [['R0']],
  (26, 16, 35, 55, 50, 45, 32, 22, 14, 7): [['R2']],
  (21, 11, 26, 41, 37, 33, 25, 17, 10, 5): [['R2']],
  (28, 16, 35, 54, 49, 45, 34, 23, 13, 6): [['R0']],
  (19, 10, 22, 36, 31, 26, 19, 12, 8, 4): [['R2']],
  (33, 20, 40, 60, 51, 42, 28, 18, 10, 5): [['R0']],
  (28, 17, 34, 54, 49, 44, 33, 23, 13, 4): [['R1']],
  (19, 12, 25, 39, 34, 31, 22, 15, 9, 4): [['R7']],
  (22, 13, 26, 41, 34, 27, 18, 12, 8, 4): [['R1']],
  (37, 22, 44, 67, 57, 47, 31, 20, 12, 6): [['R1']],
  (21, 12, 27, 43, 39, 36, 27, 20, 13, 6): [['R3']],
  (30, 18, 38, 58, 48, 38, 25, 16, 8, 4): [['R2']],
  (50, 29, 59, 89, 76, 63, 41, 30, 19, 8): [['R3']],
  (16, 10, 20, 30, 26, 23, 16, 12, 8, 4): [['R1']],
  (21, 11, 24, 37, 33, 29, 22, 16, 10, 5): [['R0']],
  (33, 18, 39, 61, 50, 42, 28, 18, 12, 6): [['R2']],
  (25, 13, 28, 46, 41, 36, 28, 18, 12, 6): [['R0']],
  (33, 19, 40, 61, 49, 39, 26, 17, 10, 4): [['R0']],
  (17, 9, 20, 32, 27, 23, 17, 11, 7, 3): [['R0']],
  (40, 24, 48, 75, 63, 51, 33, 23, 13, 4): [['R1']],
  (30, 18, 37, 58, 49, 41, 26, 18, 11, 5): [['R7']],
  (36, 20, 43, 66, 54, 45, 30, 21, 12, 4): [['R0']],
  (38, 21, 45, 72, 61, 50, 32, 23, 14, 6): [['R4']],
  (42, 25, 50, 75, 64, 54, 36, 24, 15, 6): [['R1']],
  (46, 25, 54, 85, 72, 59, 38, 27, 16, 7): [['R4']],
  (14, 8, 18, 28, 24, 21, 16, 11, 6, 3): [['R0']],
  (19, 11, 23, 35, 32, 29, 23, 16, 10, 5): [['R0']],
  (22, 14, 28, 43, 39, 36, 27, 18, 11, 5): [['R1']],
  (19, 11, 23, 35, 30, 26, 18, 13, 8, 3): [['R3']],
  (23, 12, 27, 43, 36, 29, 20, 14, 8, 3): [['R4']],
  (33, 19, 40, 61, 50, 43, 29, 18, 12, 6): [['R0']],
  (30, 18, 38, 58, 49, 40, 25, 18, 11, 5): [['R4']],
  (36, 22, 44, 66, 56, 47, 30, 21, 14, 7): [['R1']],
  (25, 13, 28, 43, 38, 33, 25, 18, 12, 6): [['R0']],
  (42, 25, 50, 75, 63, 52, 34, 24, 15, 6): [['R1']],
  (39, 20, 49, 78, 69, 64, 49, 33, 22, 11): [['R2']],
  (45, 25, 53, 81, 67, 55, 37, 23, 15, 7): [['R0']],
  (16, 10, 20, 32, 28, 25, 19, 12, 8, 4): [['R1']],
  (27, 15, 32, 50, 41, 32, 22, 15, 8, 3): [['R0']],
  (22, 13, 26, 39, 34, 29, 20, 15, 10, 5): [['R1']],
  (27, 17, 34, 51, 45, 39, 26, 18, 10, 5): [['R1']],
  (50, 28, 59, 91, 77, 63, 41, 29, 17, 6): [['R4']],
  (32, 18, 37, 57, 48, 40, 27, 18, 11, 5): [['R0']],
  (31, 18, 38, 58, 47, 39, 26, 18, 10, 3): [['R0']],
  (37, 23, 46, 69, 59, 49, 31, 21, 14, 7): [['R1']],
  (22, 13, 28, 43, 39, 35, 27, 17, 10, 5): [['R0']],
  (30, 18, 36, 54, 44, 35, 24, 15, 10, 5): [['R0']],
  (33, 19, 42, 66, 59, 55, 42, 30, 18, 6): [['R3']],
  (23, 14, 29, 44, 36, 30, 20, 13, 7, 3): [['R0']],
  (51, 27, 61, 95, 79, 63, 41, 28, 16, 8): [['R2']],
  (20, 11, 24, 37, 30, 23, 16, 12, 8, 4): [['R2']],
  (18, 11, 24, 37, 32, 29, 22, 15, 8, 3): [['R0']],
  (20, 12, 24, 38, 32, 27, 18, 13, 8, 3): [['R1']],
  (31, 17, 35, 56, 47, 39, 27, 17, 11, 5): [['R0']],
  (24, 16, 32, 50, 45, 40, 30, 21, 12, 3): [['R1']],
  (32, 18, 39, 60, 50, 41, 26, 19, 12, 6): [['R2']],
  (32, 19, 38, 60, 51, 42, 27, 18, 12, 6): [['R1']],
  (24, 12, 29, 47, 42, 37, 29, 20, 11, 5): [['R0']],
  (18, 9, 22, 35, 31, 28, 22, 16, 10, 5): [['R2']],
  (32, 20, 43, 68, 62, 56, 40, 27, 18, 9): [['R2']],
  (49, 26, 59, 92, 76, 60, 39, 26, 16, 8): [['R2']],
  (30, 18, 37, 56, 46, 38, 25, 17, 10, 3): [['R3']],
  (19, 13, 26, 40, 35, 30, 23, 14, 7, 3): [['R0']],
  (27, 17, 34, 53, 48, 44, 33, 21, 13, 6): [['R1']],
  (19, 11, 25, 40, 36, 33, 25, 18, 12, 6): [['R2']],
  (22, 12, 27, 42, 35, 28, 19, 13, 7, 3): [['R4']],
  (18, 11, 24, 37, 33, 30, 23, 15, 9, 4): [['R7']],
  (19, 11, 22, 34, 28, 22, 16, 11, 7, 3): [['R0']],
  (24, 15, 30, 47, 41, 35, 23, 15, 10, 5): [['R1']],
  (24, 15, 31, 47, 39, 32, 20, 15, 10, 5): [['R2']],
  (16, 8, 19, 30, 25, 20, 16, 11, 7, 3): [['R0']],
  (42, 27, 54, 81, 74, 67, 48, 31, 18, 9): [['R1']],
  (40, 25, 50, 75, 61, 51, 34, 23, 13, 3): [['R0']],
  (31, 19, 39, 59, 51, 43, 28, 19, 10, 5): [['R2']],
  (32, 19, 38, 58, 49, 41, 28, 19, 11, 3): [['R0']],
  (48, 27, 55, 87, 73, 59, 41, 24, 16, 8): [['R0']],
  (41, 23, 48, 73, 61, 51, 34, 23, 14, 6): [['R0']],
