{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R0'], ['R2'], ['R5']],
  (19, 12, 25, 39, 34, 31, 24, 21, 13, 6): [['R0'], ['R7'], ['R8']],
  (24, 13, 27, 44, 40, 36, 30, 24, 16, 8): [['R0'], ['R1'], ['R3']],
  (21, 13, 27, 43, 38, 33, 27, 24, 14, 7): [['R0'], ['R3'], ['R5']],
  (12, 8, 17, 26, 23, 20, 15, 12, 8, 4): [['R3'], ['R4'], ['R5']],
  (14, 9, 19, 29, 26, 23, 18, 14, 8, 3): [['R1'], ['R5'], ['R6']],
  (18, 11, 24, 37, 33, 29, 23, 20, 12, 5): [['R0'], ['R5'], ['R6']],
  (20, 10, 23, 38, 34, 30, 24, 19, 12, 5): [['R0'], ['R1'], ['R4']],
  (26, 13, 29, 49, 43, 37, 27, 22, 14, 6): [['R1'], ['R4'], ['R5']],
  (19, 10, 22, 36, 31, 27, 20, 17, 11, 5): [['R0'], ['R4'], ['R7']],
  (23, 15, 30, 46, 40, 37, 27, 23, 14, 6): [['R0'], ['R1'], ['R2']],
  (12, 8, 16, 24, 21, 18, 14, 11, 6, 3): [['R1'], ['R2'], ['R3']],
  (24, 15, 30, 46, 41, 38, 29, 25, 16, 8): [['R0'], ['R1'], ['R2']],
  (30, 17, 34, 54, 48, 42, 31, 27, 18, 9): [['R0'], ['R1'], ['R2']],
  (17, 10, 20, 32, 28, 25, 19, 16, 10, 5): [['R0'], ['R1'], ['R2']],
  (16, 9, 19, 30, 26, 22, 16, 13, 8, 3): [['R0'], ['R1'], ['R4']],
  (19, 13, 26, 39, 35, 31, 27, 23, 14, 7): [['R0'], ['R2'], ['R3']],
  (23, 14, 28, 45, 41, 37, 28, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (15, 10, 20, 31, 27, 24, 19, 16, 9, 4): [['R0'], ['R2'], ['R8']],
  (18, 11, 22, 35, 30, 26, 18, 15, 9, 4): [['R1'], ['R2'], ['R7']],
  (14, 8, 17, 27, 23, 19, 14, 11, 6, 3): [['R1'], ['R3'], ['R5']],
  (21, 14, 28, 42, 35, 32, 23, 20, 12, 6): [['R0'], ['R2'], ['R3']],
  (38, 25, 50, 77, 68, 63, 46, 39, 24, 9): [['R0'], ['R1'], ['R2']],
  (22, 13, 26, 42, 38, 35, 28, 23, 15, 7): [['R0'], ['R1'], ['R2']],
  (17, 11, 22, 33, 30, 27, 23, 19, 12, 6): [['R0'], ['R2'], ['R3']],
  (19, 12, 24, 38, 33, 30, 22, 19, 12, 6): [['R2'], ['R3'], ['R7']],
  (15, 10, 20, 31, 27, 23, 18, 15, 8, 3): [['R0'], ['R2'], ['R5']],
  (22, 14, 29, 45, 39, 36, 25, 20, 13, 6): [['R1'], ['R4'], ['R8']],
  (15, 11, 22, 33, 29, 26, 20, 15, 9, 3): [['R2'], ['R4'], ['R6']],
  (14, 9, 18, 27, 23, 19, 15, 12, 6, 3): [['R0'], ['R1'], ['R2']],
  (16, 12, 24, 36, 32, 28, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (28, 18, 36, 58, 52, 46, 37, 32, 18, 8): [['R0'], ['R2'], ['R5']],
  (18, 10, 22, 34, 30, 26, 19, 16, 10, 4): [['R0'], ['R1'], ['R4']],
  (33, 18, 40, 62, 51, 47, 33, 27, 18, 9): [['R0'], ['R1'], ['R3']],
  (13, 9, 18, 27, 23, 20, 16, 12, 6, 3): [['R1'], ['R2'], ['R3']],
  (27, 16, 32, 51, 45, 40, 30, 27, 18, 9): [['R0'], ['R2'], ['R3']],
  (18, 12, 24, 36, 31, 28, 20, 17, 10, 5): [['R1'], ['R2'], ['R3']],
  (23, 15, 30, 46, 41, 38, 29, 25, 16, 7): [['R0'], ['R2'], ['R4']],
  (31, 21, 42, 63, 57, 51, 39, 35, 22, 9): [['R0'], ['R2'], ['R4']],
  (22, 14, 28, 42, 36, 32, 22, 19, 12, 6): [['R1'], ['R2'], ['R3']],
  (22, 14, 28, 42, 37, 32, 22, 19, 12, 5): [['R1'], ['R2'], ['R4']],
  (18, 11, 23, 35, 29, 26, 18, 15, 10, 5): [['R3'], ['R4'], ['R6']],
  (24, 12, 27, 45, 39, 34, 25, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (12, 7, 16, 25, 22, 19, 15, 12, 8, 4): [['R3'], ['R4'], ['R5']],
  (22, 16, 32, 48, 42, 38, 27, 23, 15, 7): [['R2'], ['R4'], ['R6']],
  (16, 9, 20, 32, 28, 25, 20, 15, 9, 3): [['R0'], ['R1'], ['R4']],
  (16, 9, 19, 31, 28, 25, 20, 16, 10, 5): [['R1'], ['R3'], ['R5']],
  (22, 15, 30, 45, 40, 36, 27, 23, 13, 5): [['R0'], ['R1'], ['R2']],
  (18, 12, 24, 38, 34, 30, 25, 21, 12, 6): [['R2'], ['R3'], ['R5']],
  (22, 15, 30, 45, 40, 37, 28, 23, 14, 5): [['R0'], ['R1'], ['R2']],
  (19, 11, 25, 39, 34, 30, 25, 22, 14, 7): [['R0'], ['R3'], ['R6']],
  (19, 11, 24, 38, 34, 30, 24, 21, 13, 6): [['R0'], ['R5'], ['R7']],
  (17, 11, 23, 35, 30, 26, 19, 16, 9, 3): [['R0'], ['R6'], ['R7']],
  (28, 19, 38, 57, 51, 47, 36, 32, 21, 10): [['R2'], ['R4'], ['R6']],
  (20, 14, 28, 42, 36, 33, 26, 22, 12, 6): [['R0'], ['R2'], ['R3']],
  (15, 9, 18, 30, 27, 24, 19, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (16, 11, 22, 34, 30, 27, 20, 17, 11, 5): [['R2'], ['R4'], ['R8']],
  (17, 11, 22, 35, 31, 28, 23, 19, 11, 5): [['R0'], ['R2'], ['R8']],
  (19, 12, 24, 39, 35, 31, 25, 21, 12, 6): [['R2'], ['R3'], ['R5']],
  (28, 18, 37, 56, 50, 46, 35, 31, 20, 9): [['R0'], ['R4'], ['R6']],
  (21, 12, 24, 40, 35, 30, 23, 20, 12, 6): [['R0'], ['R2'], ['R3']],
  (13, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R1'], ['R4'], ['R5']],
  (20, 12, 24, 39, 35, 31, 25, 21, 12, 6): [['R0'], ['R1'], ['R2']],
  (31, 18, 36, 57, 51, 45, 33, 29, 19, 9): [['R0'], ['R1'], ['R2']],
  (18, 11, 23, 36, 31, 26, 18, 15, 9, 3): [['R4'], ['R5'], ['R7']],
  (12, 7, 15, 23, 20, 17, 14, 11, 7, 3): [['R0'], ['R4'], ['R5']],
  (21, 13, 27, 41, 36, 33, 25, 22, 14, 7): [['R0'], ['R3'], ['R6']],
  (14, 10, 20, 30, 26, 23, 19, 15, 8, 4): [['R2'], ['R3'], ['R6']],
  (17, 12, 24, 36, 32, 29, 23, 20, 13, 6): [['R2'], ['R4'], ['R6']],
  (14, 9, 18, 27, 24, 21, 17, 14, 8, 4): [['R0'], ['R1'], ['R2']],
  (25, 15, 31, 47, 41, 37, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (22, 11, 26, 42, 36, 33, 25, 20, 13, 6): [['R0'], ['R1'], ['R4']],
  (13, 8, 17, 26, 23, 20, 15, 12, 7, 3): [['R1'], ['R5'], ['R6']],
  (23, 14, 28, 46, 41, 36, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (22, 15, 30, 45, 40, 35, 26, 23, 14, 5): [['R0'], ['R2'], ['R4']],
  (43, 26, 52, 85, 75, 69, 49, 41, 27, 13): [['R1'], ['R2'], ['R4']],
  (18, 10, 21, 33, 29, 25, 18, 15, 10, 5): [['R1'], ['R3'], ['R4']],
  (27, 18, 36, 54, 49, 45, 39, 33, 22, 11): [['R0'], ['R2'], ['R3']],
  (17, 11, 22, 33, 30, 27, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (33, 20, 40, 64, 57, 53, 39, 33, 22, 11): [['R1'], ['R2'], ['R3']],
  (25, 15, 30, 49, 43, 40, 30, 25, 16, 8): [['R1'], ['R2'], ['R3']],
  (15, 10, 20, 30, 25, 22, 16, 13, 7, 3): [['R0'], ['R1'], ['R2']],
  (18, 12, 25, 38, 33, 30, 22, 18, 11, 4): [['R4'], ['R6'], ['R8']],
  (31, 18, 36, 61, 55, 49, 41, 33, 19, 9): [['R0'], ['R1'], ['R2']],
  (24, 16, 32, 48, 43, 38, 27, 23, 14, 5): [['R1'], ['R2'], ['R4']],
  (18, 13, 26, 39, 34, 31, 25, 21, 12, 6): [['R2'], ['R3'], ['R6']],
  (18, 12, 24, 36, 31, 26, 19, 16, 8, 3): [['R0'], ['R1'], ['R2']],
  (15, 10, 21, 32, 28, 25, 19, 15, 9, 3): [['R4'], ['R6'], ['R8']],
  (21, 12, 25, 41, 36, 33, 25, 21, 14, 7): [['R3'], ['R4'], ['R8']],
  (21, 14, 29, 45, 40, 35, 27, 24, 15, 6): [['R4'], ['R5'], ['R7']],
  (21, 13, 27, 43, 38, 34, 27, 24, 15, 7): [['R0'], ['R7'], ['R8']],
  (19, 11, 24, 38, 33, 30, 24, 21, 14, 7): [['R0'], ['R3'], ['R4']],
  (18, 11, 22, 35, 32, 29, 23, 19, 12, 6): [['R1'], ['R2'], ['R3']],
  (20, 13, 27, 42, 37, 33, 28, 24, 14, 7): [['R0'], ['R3'], ['R8']],
  (20, 11, 26, 41, 36, 31, 27, 23, 15, 7): [['R0'], ['R4'], ['R5']],
  (22, 13, 26, 42, 38, 34, 27, 23, 14, 7): [['R0'], ['R1'], ['R2']],
  (20, 13, 27, 42, 37, 32, 26, 20, 10, 3): [['R0'], ['R1'], ['R5']],
  (13, 9, 18, 27, 24, 21, 16, 13, 8, 3): [['R2'], ['R4'], ['R5']],
  (17, 9, 21, 34, 30, 26, 20, 17, 11, 5): [['R4'], ['R5'], ['R7']],
  (16, 9, 19, 31, 28, 25, 19, 15, 10, 5): [['R1'], ['R3'], ['R4']],
  (18, 9, 21, 34, 29, 24, 18, 15, 9, 4): [['R0'], ['R5'], ['R7']],
  (18, 9, 21, 34, 29, 24, 18, 14, 8, 3): [['R0'], ['R1'], ['R5']],
  (19, 13, 26, 39, 33, 28, 20, 17, 9, 3): [['R0'], ['R2'], ['R6']],
  (22, 12, 25, 42, 37, 32, 23, 19, 12, 6): [['R1'], ['R3'], ['R5']],
  (20, 10, 23, 38, 34, 30, 25, 20, 13, 6): [['R0'], ['R4'], ['R5']],
  (22, 15, 30, 46, 41, 36, 28, 24, 13, 5): [['R0'], ['R2'], ['R5']],
  (22, 15, 30, 47, 42, 37, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (15, 10, 20, 30, 27, 24, 19, 15, 9, 3): [['R0'], ['R1'], ['R2']],
  (22, 13, 27, 44, 39, 35, 28, 24, 14, 7): [['R0'], ['R3'], ['R7']],
  (19, 10, 24, 38, 33, 29, 22, 18, 11, 4): [['R0'], ['R4'], ['R6']],
  (33, 20, 40, 65, 58, 53, 38, 32, 21, 10): [['R1'], ['R2'], ['R4']],
  (36, 20, 43, 69, 60, 56, 42, 36, 24, 12): [['R0'], ['R3'], ['R4']],
  (17, 11, 23, 35, 31, 27, 19, 15, 9, 3): [['R1'], ['R4'], ['R5']],
  (21, 14, 28, 43, 39, 35, 27, 24, 16, 8): [['R2'], ['R3'], ['R4']],
  (18, 9, 22, 35, 30, 25, 21, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (12, 8, 16, 24, 20, 17, 14, 11, 6, 3): [['R0'], ['R2'], ['R3']],
  (18, 12, 24, 37, 32, 27, 18, 15, 9, 4): [['R2'], ['R5'], ['R7']],
  (24, 14, 29, 47, 42, 38, 28, 24, 16, 8): [['R3'], ['R4'], ['R7']],
  (14, 8, 17, 26, 23, 20, 16, 13, 8, 4): [['R0'], ['R1'], ['R3']],
  (23, 13, 30, 47, 41, 35, 31, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (25, 13, 28, 47, 41, 35, 25, 21, 14, 7): [['R3'], ['R4'], ['R5']],
  (24, 12, 27, 45, 40, 36, 30, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (20, 13, 27, 41, 37, 33, 25, 22, 14, 6): [['R4'], ['R5'], ['R6']],
  (18, 11, 22, 36, 32, 29, 24, 19, 11, 5): [['R0'], ['R1'], ['R2']],
  (15, 9, 18, 28, 25, 22, 18, 15, 10, 5): [['R0'], ['R2'], ['R3']],
  (18, 10, 21, 32, 28, 24, 18, 15, 10, 5): [['R0'], ['R1'], ['R3']],
  (13, 8, 17, 26, 23, 20, 16, 13, 8, 3): [['R0'], ['R4'], ['R5']],
  (20, 10, 23, 37, 32, 27, 20, 17, 11, 5): [['R0'], ['R4'], ['R5']],
  (21, 13, 26, 40, 36, 32, 24, 21, 13, 6): [['R0'], ['R1'], ['R2']],
  (14, 9, 19, 29, 26, 23, 18, 15, 9, 4): [['R5'], ['R6'], ['R9']],
  (22, 13, 26, 42, 37, 33, 25, 22, 14, 7): [['R0'], ['R2'], ['R3']],
  (30, 18, 36, 57, 51, 46, 34, 30, 20, 10): [['R2'], ['R3'], ['R4']],
  (16, 10, 21, 32, 27, 23, 17, 14, 7, 3): [['R0'], ['R1'], ['R6']],
  (19, 11, 23, 37, 32, 29, 22, 19, 12, 6): [['R0'], ['R3'], ['R7']],
  (18, 11, 22, 34, 31, 28, 23, 19, 12, 6): [['R0'], ['R1'], ['R2']],
  (20, 11, 26, 41, 36, 31, 25, 22, 14, 6): [['R0'], ['R4'], ['R5']],
  (22, 15, 31, 47, 41, 37, 26, 22, 14, 6): [['R4'], ['R6'], ['R7']],
  (21, 12, 25, 41, 36, 32, 25, 22, 14, 7): [['R0'], ['R3'], ['R7']],
  (25, 17, 34, 51, 45, 42, 32, 28, 18, 9): [['R2'], ['R3'], ['R6']],
  (26, 16, 33, 51, 43, 39, 26, 21, 14, 7): [['R1'], ['R3'], ['R4']],
  (16, 10, 21, 32, 28, 24, 18, 15, 8, 3): [['R0'], ['R1'], ['R5']],
  (22, 15, 30, 45, 39, 36, 28, 25, 16, 8): [['R0'], ['R2'], ['R3']],
  (15, 9, 18, 28, 24, 21, 15, 12, 8, 4): [['R1'], ['R2'], ['R3']],
  (26, 16, 32, 50, 45, 41, 31, 27, 17, 8): [['R0'], ['R1'], ['R2']],
  (23, 13, 28, 45, 39, 36, 27, 23, 15, 7): [['R0'], ['R4'], ['R7']],
  (20, 11, 23, 39, 35, 31, 25, 20, 12, 6): [['R1'], ['R3'], ['R5']],
  (19, 11, 25, 39, 34, 30, 23, 18, 10, 3): [['R0'], ['R1'], ['R6']],
  (41, 28, 56, 85, 77, 69, 53, 47, 29, 11): [['R0'], ['R2'], ['R4']],
  (22, 13, 28, 45, 40, 35, 28, 25, 16, 7): [['R0'], ['R4'], ['R5']],
  (23, 16, 32, 48, 41, 38, 28, 23, 13, 5): [['R0'], ['R1'], ['R2']],
  (19, 13, 26, 40, 35, 32, 27, 23, 14, 7): [['R0'], ['R2'], ['R3']],
  (17, 10, 21, 33, 29, 26, 19, 16, 10, 5): [['R1'], ['R3'], ['R7']],
  (21, 12, 24, 40, 35, 30, 21, 17, 11, 5): [['R1'], ['R2'], ['R4']],
  (17, 11, 23, 35, 30, 27, 20, 16, 9, 3): [['R0'], ['R1'], ['R6']],
  (18, 12, 24, 36, 30, 26, 18, 15, 8, 4): [['R1'], ['R2'], ['R3']],
  (16, 10, 20, 32, 28, 25, 18, 15, 10, 5): [['R2'], ['R3'], ['R4']],
  (18, 11, 23, 35, 31, 27, 19, 16, 10, 4): [['R1'], ['R4'], ['R5']],
  (32, 18, 39, 63, 56, 50, 40, 36, 24, 12): [['R0'], ['R3'], ['R4']],
  (27, 19, 38, 57, 50, 45, 33, 30, 20, 10): [['R2'], ['R3'], ['R4']],
  (11, 7, 15, 23, 20, 17, 14, 11, 7, 3): [['R4'], ['R5'], ['R6']],
  (21, 15, 30, 45, 39, 36, 28, 24, 14, 7): [['R2'], ['R3'], ['R6']],
  (34, 23, 46, 69, 61, 56, 40, 34, 21, 8): [['R1'], ['R2'], ['R4']],
  (14, 9, 18, 27, 23, 20, 14, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (18, 12, 24, 36, 31, 28, 19, 15, 10, 5): [['R1'], ['R2'], ['R3']],
  (21, 14, 28, 42, 36, 30, 21, 18, 10, 3): [['R0'], ['R2'], ['R5']],
  (27, 17, 34, 53, 47, 44, 33, 28, 18, 8): [['R0'], ['R1'], ['R2']],
  (33, 22, 44, 67, 60, 55, 40, 34, 21, 8): [['R1'], ['R2'], ['R4']],
  (28, 18, 37, 56, 50, 46, 34, 29, 18, 7): [['R0'], ['R1'], ['R4']],
  (22, 11, 26, 42, 36, 30, 22, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (19, 12, 24, 39, 35, 31, 24, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (16, 11, 22, 33, 28, 25, 17, 13, 8, 4): [['R1'], ['R2'], ['R3']],
  (15, 10, 20, 31, 28, 25, 20, 15, 9, 3): [['R1'], ['R2'], ['R4']],
  (24, 15, 31, 49, 43, 39, 27, 22, 14, 6): [['R1'], ['R4'], ['R7']],
  (22, 14, 28, 44, 38, 34, 23, 19, 12, 6): [['R1'], ['R2'], ['R3']],
  (18, 11, 22, 35, 30, 25, 19, 16, 8, 4): [['R0'], ['R1'], ['R2']],
  (17, 12, 24, 37, 33, 29, 21, 18, 12, 6): [['R2'], ['R3'], ['R4']],
  (23, 15, 30, 48, 43, 38, 31, 27, 16, 7): [['R0'], ['R2'], ['R5']],
  (20, 14, 28, 42, 37, 32, 22, 19, 12, 5): [['R2'], ['R4'], ['R5']],
  (26, 18, 36, 56, 50, 44, 34, 30, 18, 7): [['R2'], ['R5'], ['R7']],
  (24, 15, 30, 46, 42, 39, 31, 26, 17, 8): [['R0'], ['R1'], ['R2']],
  (12, 7, 15, 23, 19, 16, 12, 9, 6, 3): [['R3'], ['R4'], ['R6']],
  (19, 12, 24, 38, 33, 28, 19, 16, 10, 4): [['R2'], ['R4'], ['R5']],
  (17, 11, 23, 35, 31, 28, 22, 18, 10, 4): [['R0'], ['R1'], ['R6']],
  (18, 12, 24, 38, 34, 30, 24, 21, 13, 6): [['R2'], ['R5'], ['R8']],
  (12, 8, 16, 24, 21, 18, 13, 10, 6, 3): [['R1'], ['R2'], ['R3']],
  (13, 9, 18, 27, 23, 20, 16, 13, 7, 3): [['R0'], ['R2'], ['R6']],
  (15, 9, 19, 30, 27, 24, 20, 16, 10, 4): [['R0'], ['R4'], ['R5']],
  (21, 12, 26, 40, 33, 30, 21, 17, 11, 5): [['R0'], ['R1'], ['R4']],
  (26, 15, 30, 49, 44, 41, 34, 27, 18, 9): [['R0'], ['R1'], ['R2']],
  (19, 13, 26, 39, 35, 31, 23, 20, 12, 5): [['R2'], ['R5'], ['R6']],
  (15, 10, 20, 30, 25, 22, 15, 12, 8, 4): [['R2'], ['R3'], ['R4']],
  (28, 15, 31, 50, 44, 38, 28, 24, 16, 8): [['R0'], ['R1'], ['R3']],
  (18, 9, 21, 33, 28, 24, 18, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (22, 12, 28, 44, 38, 34, 27, 24, 16, 8): [['R0'], ['R3'], ['R4']],
  (24, 15, 31, 48, 41, 37, 25, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (20, 12, 25, 39, 34, 31, 23, 20, 13, 6): [['R0'], ['R4'], ['R7']],
  (22, 12, 26, 43, 38, 34, 25, 21, 14, 7): [['R3'], ['R4'], ['R7']],
  (19, 11, 24, 37, 31, 28, 20, 17, 11, 5): [['R0'], ['R4'], ['R6']],
  (18, 11, 24, 37, 32, 29, 23, 20, 12, 6): [['R0'], ['R3'], ['R6']],
  (16, 9, 21, 33, 29, 25, 19, 16, 10, 4): [['R4'], ['R5'], ['R6']],
  (18, 12, 24, 37, 32, 29, 20, 16, 10, 5): [['R1'], ['R2'], ['R3']],
  (17, 10, 22, 34, 29, 26, 19, 15, 9, 3): [['R0'], ['R1'], ['R4']],
  (14, 9, 19, 29, 26, 23, 17, 14, 9, 4): [['R4'], ['R5'], ['R6']],
  (13, 9, 18, 27, 23, 19, 13, 10, 6, 3): [['R2'], ['R3'], ['R5']],
  (26, 18, 36, 55, 48, 44, 31, 26, 16, 7): [['R2'], ['R7'], ['R8']],
  (19, 12, 26, 40, 35, 31, 24, 21, 13, 5): [['R0'], ['R4'], ['R6']],
  (21, 12, 26, 41, 35, 30, 21, 17, 10, 3): [['R0'], ['R1'], ['R4']],
  (19, 11, 22, 36, 32, 29, 23, 19, 12, 6): [['R0'], ['R1'], ['R2']],
  (15, 10, 20, 30, 26, 22, 17, 14, 7, 3): [['R0'], ['R1'], ['R2']],
  (30, 18, 37, 57, 50, 46, 34, 30, 20, 10): [['R0'], ['R3'], ['R4']],
  (35, 19, 42, 69, 61, 53, 43, 39, 26, 13): [['R0'], ['R3'], ['R4']],
  (28, 18, 36, 58, 52, 46, 38, 33, 19, 9): [['R0'], ['R2'], ['R5']],
  (23, 14, 28, 44, 40, 37, 30, 25, 16, 8): [['R0'], ['R1'], ['R2']],
  (26, 14, 31, 50, 43, 40, 30, 25, 16, 8): [['R0'], ['R1'], ['R3']],
  (18, 11, 24, 37, 32, 28, 20, 16, 9, 3): [['R1'], ['R6'], ['R7']],
  (16, 8, 19, 30, 26, 23, 19, 15, 10, 5): [['R0'], ['R3'], ['R4']],
  (27, 16, 32, 51, 45, 42, 32, 27, 18, 9): [['R0'], ['R1'], ['R2']],
  (18, 10, 22, 36, 32, 28, 22, 19, 12, 6): [['R3'], ['R5'], ['R7']],
  (20, 12, 25, 40, 35, 32, 25, 21, 12, 6): [['R0'], ['R1'], ['R3']],
  (20, 13, 27, 42, 37, 32, 28, 24, 14, 7): [['R0'], ['R3'], ['R5']],
  (20, 10, 24, 39, 34, 29, 23, 20, 13, 6): [['R0'], ['R4'], ['R5']],
  (15, 9, 18, 29, 25, 21, 16, 13, 7, 3): [['R0'], ['R1'], ['R2']],
  (16, 10, 21, 32, 27, 23, 16, 13, 7, 3): [['R1'], ['R6'], ['R7']],
  (15, 9, 18, 27, 23, 20, 15, 12, 8, 4): [['R0'], ['R1'], ['R2']],
  (17, 9, 20, 32, 27, 23, 17, 14, 8, 4): [['R0'], ['R1'], ['R3']],
  (18, 9, 21, 34, 30, 26, 22, 18, 12, 6): [['R0'], ['R3'], ['R4']],
  (16, 11, 22, 33, 30, 27, 20, 16, 10, 4): [['R1'], ['R2'], ['R4']],
  (17, 11, 22, 34, 29, 25, 18, 15, 8, 3): [['R0'], ['R1'], ['R2']],
  (13, 9, 18, 27, 23, 19, 15, 12, 6, 3): [['R2'], ['R3'], ['R5']],
  (31, 21, 42, 63, 55, 52, 41, 36, 24, 12): [['R0'], ['R2'], ['R3']],
  (20, 10, 23, 38, 33, 28, 22, 19, 12, 6): [['R0'], ['R3'], ['R5']],
  (22, 13, 26, 43, 38, 35, 28, 23, 14, 7): [['R0'], ['R1'], ['R2']],
  (21, 12, 24, 39, 35, 32, 26, 21, 14, 7): [['R0'], ['R1'], ['R2']],
  (16, 12, 24, 36, 32, 28, 21, 15, 9, 3): [['R2'], ['R4'], ['R5']],
  (16, 9, 21, 33, 29, 25, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (26, 18, 36, 55, 48, 44, 34, 29, 16, 7): [['R0'], ['R2'], ['R7']],
  (14, 8, 18, 28, 25, 22, 17, 14, 9, 4): [['R4'], ['R5'], ['R6']],
  (18, 12, 24, 37, 32, 27, 21, 18, 9, 4): [['R0'], ['R2'], ['R5']],
  (14, 9, 18, 27, 22, 19, 14, 9, 6, 3): [['R1'], ['R2'], ['R3']],
  (11, 8, 16, 24, 21, 18, 14, 10, 6, 3): [['R2'], ['R3'], ['R5']],
  (19, 10, 22, 37, 33, 29, 23, 19, 12, 6): [['R3'], ['R5'], ['R8']],
  (13, 8, 16, 26, 23, 20, 15, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (26, 17, 34, 51, 46, 43, 33, 28, 18, 8): [['R0'], ['R1'], ['R2']],
  (24, 16, 32, 49, 43, 40, 30, 26, 16, 8): [['R2'], ['R3'], ['R7']],
  (18, 12, 25, 38, 34, 30, 23, 20, 12, 5): [['R5'], ['R6'], ['R7']],
  (17, 11, 23, 36, 32, 28, 20, 17, 11, 5): [['R4'], ['R5'], ['R7']],
  (26, 17, 35, 53, 46, 43, 33, 29, 18, 9): [['R0'], ['R3'], ['R6']],
  (25, 15, 30, 49, 43, 37, 25, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (18, 11, 23, 36, 32, 29, 23, 20, 13, 6): [['R0'], ['R4'], ['R9']],
  (39, 24, 48, 79, 71, 63, 51, 45, 27, 13): [['R0'], ['R2'], ['R5']],
  (22, 14, 29, 44, 38, 35, 26, 23, 15, 7): [['R0'], ['R4'], ['R6']],
  (12, 9, 18, 27, 24, 21, 16, 12, 8, 4): [['R2'], ['R3'], ['R4']],
  (21, 15, 30, 46, 41, 36, 27, 24, 15, 7): [['R2'], ['R5'], ['R7']],
  (21, 13, 26, 42, 37, 33, 24, 21, 14, 7): [['R2'], ['R3'], ['R4']],
  (23, 13, 27, 43, 39, 36, 30, 24, 16, 8): [['R0'], ['R1'], ['R3']],
  (30, 19, 38, 57, 49, 44, 30, 26, 17, 8): [['R1'], ['R2'], ['R4']],
  (16, 11, 22, 33, 29, 26, 22, 18, 10, 5): [['R0'], ['R2'], ['R3']],
  (20, 14, 28, 42, 36, 33, 26, 23, 14, 7): [['R0'], ['R2'], ['R3']],
  (15, 10, 20, 31, 27, 23, 20, 17, 10, 5): [['R0'], ['R2'], ['R3']],
  (31, 18, 36, 58, 53, 49, 41, 33, 22, 11): [['R0'], ['R1'], ['R2']],
  (15, 9, 20, 31, 27, 24, 19, 16, 10, 4): [['R0'], ['R4'], ['R6']],
  (24, 15, 30, 47, 41, 36, 24, 20, 13, 6): [['R1'], ['R2'], ['R4']],
  (14, 8, 17, 27, 24, 21, 16, 13, 8, 4): [['R1'], ['R3'], ['R5']],
  (11, 8, 16, 24, 21, 18, 14, 11, 7, 3): [['R2'], ['R4'], ['R5']],
  (25, 16, 33, 51, 44, 41, 30, 25, 15, 6): [['R0'], ['R1'], ['R7']],
  (14, 9, 18, 28, 24, 21, 15, 12, 7, 3): [['R1'], ['R2'], ['R8']],
  (14, 9, 18, 28, 24, 20, 14, 9, 6, 3): [['R1'], ['R2'], ['R3']],
  (22, 12, 26, 43, 38, 33, 26, 23, 15, 7): [['R0'], ['R4'], ['R5']],
  (15, 10, 20, 30, 25, 21, 15, 12, 6, 3): [['R1'], ['R2'], ['R3']],
  (18, 11, 24, 37, 32, 29, 21, 18, 12, 6): [['R3'], ['R4'], ['R6']],
  (21, 13, 26, 41, 37, 34, 27, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (25, 14, 30, 49, 43, 38, 30, 27, 18, 9): [['R0'], ['R3'], ['R4']],
  (24, 14, 30, 47, 41, 38, 28, 24, 16, 8): [['R3'], ['R4'], ['R7']],
  (18, 12, 24, 37, 33, 30, 25, 20, 11, 5): [['R0'], ['R1'], ['R2']],
  (16, 9, 19, 31, 27, 24, 19, 16, 10, 5): [['R0'], ['R3'], ['R8']],
  (19, 11, 22, 35, 31, 27, 20, 17, 11, 5): [['R0'], ['R1'], ['R2']],
  (20, 14, 28, 42, 36, 30, 23, 19, 9, 3): [['R0'], ['R2'], ['R5']],
  (21, 13, 26, 40, 35, 32, 24, 21, 14, 7): [['R0'], ['R2'], ['R3']],
  (17, 10, 20, 33, 29, 26, 19, 15, 10, 5): [['R1'], ['R2'], ['R3']],
