{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (24, 16, 32, 48, 41, 36, 24, 15, 10, 5): [['R4'], ['R5']],
  (36, 21, 43, 65, 60, 55, 43, 30, 19, 8): [['R0'], ['R1']],
  (25, 14, 33, 52, 46, 40, 33, 22, 12, 4): [['R0'], ['R8']],
  (28, 15, 37, 59, 53, 47, 36, 25, 14, 7): [['R5'], ['R7']],
  (20, 12, 25, 40, 35, 32, 25, 16, 10, 4): [['R0'], ['R6']],
  (48, 27, 60, 93, 86, 79, 60, 42, 24, 10): [['R1'], ['R2']],
  (16, 11, 23, 35, 32, 29, 22, 16, 10, 5): [['R5'], ['R7']],
  (32, 19, 41, 67, 61, 55, 40, 27, 18, 9): [['R2'], ['R5']],
  (15, 9, 20, 31, 27, 23, 17, 11, 6, 3): [['R5'], ['R8']],
  (32, 19, 41, 64, 59, 54, 41, 29, 17, 6): [['R1'], ['R7']],
  (19, 12, 26, 41, 37, 34, 26, 18, 12, 6): [['R5'], ['R6']],
  (21, 11, 26, 41, 35, 32, 24, 17, 10, 4): [['R0'], ['R2']],
  (42, 23, 54, 85, 76, 71, 54, 39, 24, 9): [['R2'], ['R6']],
  (28, 14, 35, 56, 50, 44, 35, 24, 13, 6): [['R0'], ['R3']],
  (17, 9, 20, 32, 27, 24, 18, 12, 8, 4): [['R0'], ['R2']],
  (17, 10, 20, 31, 28, 25, 19, 14, 9, 4): [['R2'], ['R4']],
  (20, 11, 24, 37, 32, 28, 20, 14, 8, 3): [['R0'], ['R2']],
  (26, 17, 34, 51, 46, 43, 32, 21, 14, 7): [['R2'], ['R4']],
  (17, 10, 21, 33, 28, 23, 17, 10, 6, 3): [['R0'], ['R5']],
  (26, 15, 31, 50, 45, 40, 31, 19, 12, 6): [['R0'], ['R5']],
  (22, 14, 29, 45, 40, 36, 28, 17, 10, 5): [['R0'], ['R5']],
  (20, 12, 26, 42, 38, 34, 25, 17, 11, 5): [['R6'], ['R8']],
  (18, 12, 24, 36, 31, 27, 18, 13, 8, 3): [['R4'], ['R6']],
  (18, 12, 24, 38, 34, 30, 21, 15, 9, 4): [['R4'], ['R7']],
  (32, 19, 40, 61, 56, 52, 40, 27, 17, 7): [['R1'], ['R2']],
  (22, 12, 27, 42, 37, 34, 26, 17, 11, 5): [['R0'], ['R2']],
  (28, 18, 36, 56, 51, 46, 34, 21, 14, 7): [['R4'], ['R5']],
  (17, 11, 23, 35, 32, 29, 23, 16, 9, 4): [['R7'], ['R8']],
  (17, 10, 22, 35, 31, 28, 21, 14, 9, 4): [['R6'], ['R11']],
  (17, 10, 20, 33, 29, 25, 18, 12, 8, 4): [['R2'], ['R4']],
  (30, 15, 37, 59, 51, 47, 36, 26, 16, 6): [['R2'], ['R3']],
  (20, 12, 24, 37, 34, 31, 24, 17, 11, 5): [['R2'], ['R4']],
  (23, 14, 28, 45, 41, 37, 28, 20, 12, 4): [['R2'], ['R4']],
  (19, 11, 25, 40, 36, 32, 24, 16, 10, 5): [['R5'], ['R8']],
  (27, 14, 30, 50, 43, 36, 27, 19, 11, 3): [['R0'], ['R6']],
  (19, 12, 25, 39, 34, 31, 24, 16, 9, 3): [['R0'], ['R11']],
  (28, 14, 34, 54, 49, 44, 33, 23, 14, 7): [['R2'], ['R3']],
  (30, 18, 36, 54, 49, 44, 33, 23, 14, 5): [['R0'], ['R1']],
  (23, 14, 30, 46, 42, 39, 30, 21, 13, 5): [['R6'], ['R9']],
  (20, 11, 25, 39, 34, 31, 23, 16, 9, 4): [['R0'], ['R2']],
  (27, 15, 35, 55, 48, 45, 35, 24, 15, 6): [['R6'], ['R9']],
  (17, 10, 20, 32, 28, 25, 19, 13, 8, 3): [['R0'], ['R2']],
  (16, 9, 20, 32, 29, 26, 20, 14, 9, 4): [['R6'], ['R8']],
  (18, 11, 24, 37, 32, 27, 24, 17, 10, 3): [['R0'], ['R6']],
  (21, 13, 26, 40, 36, 32, 24, 16, 9, 3): [['R0'], ['R4']],
  (27, 15, 33, 51, 46, 42, 33, 21, 14, 7): [['R0'], ['R5']],
  (23, 13, 30, 48, 43, 39, 30, 20, 12, 6): [['R5'], ['R9']],
  (21, 13, 26, 39, 36, 33, 26, 19, 12, 5): [['R4'], ['R6']],
  (22, 14, 30, 46, 40, 37, 26, 19, 12, 5): [['R2'], ['R6']],
  (18, 9, 21, 33, 28, 24, 18, 13, 8, 3): [['R0'], ['R3']],
  (15, 9, 18, 28, 25, 22, 17, 12, 7, 3): [['R0'], ['R4']],
  (28, 17, 35, 54, 49, 45, 34, 23, 13, 5): [['R0'], ['R1']],
  (23, 15, 30, 45, 42, 39, 30, 22, 14, 6): [['R4'], ['R6']],
  (20, 12, 27, 42, 38, 34, 25, 17, 10, 5): [['R5'], ['R8']],
  (29, 18, 37, 56, 51, 46, 34, 23, 12, 5): [['R0'], ['R7']],
  (39, 23, 51, 79, 70, 65, 51, 36, 21, 6): [['R6'], ['R7']],
  (16, 9, 20, 31, 28, 25, 20, 14, 8, 4): [['R0'], ['R5']],
  (13, 8, 18, 28, 25, 22, 18, 13, 8, 4): [['R5'], ['R7']],
  (30, 19, 38, 57, 52, 48, 36, 24, 15, 6): [['R1'], ['R2']],
  (19, 12, 24, 39, 35, 31, 22, 15, 10, 5): [['R2'], ['R4']],
  (21, 13, 28, 44, 39, 36, 28, 18, 12, 6): [['R5'], ['R6']],
  (32, 20, 41, 62, 54, 50, 37, 26, 15, 4): [['R0'], ['R1']],
  (12, 8, 17, 26, 23, 20, 15, 11, 7, 3): [['R6'], ['R7']],
  (28, 15, 33, 53, 48, 43, 33, 21, 14, 7): [['R2'], ['R5']],
  (16, 12, 24, 36, 32, 29, 22, 16, 10, 4): [['R4'], ['R6']],
  (25, 15, 32, 49, 44, 41, 31, 21, 13, 5): [['R2'], ['R6']],
  (32, 19, 40, 62, 57, 52, 39, 27, 15, 6): [['R1'], ['R2']],
  (22, 11, 26, 41, 35, 31, 23, 15, 10, 5): [['R0'], ['R2']],
  (18, 11, 22, 35, 31, 28, 22, 15, 9, 3): [['R0'], ['R4']],
  (27, 16, 36, 56, 50, 46, 33, 24, 15, 6): [['R2'], ['R6']],
  (22, 14, 28, 42, 38, 35, 27, 19, 11, 4): [['R0'], ['R1']],
  (20, 11, 26, 41, 37, 34, 26, 19, 12, 6): [['R5'], ['R7']],
  (14, 8, 17, 26, 23, 20, 17, 12, 8, 4): [['R0'], ['R5']],
  (21, 13, 27, 41, 35, 32, 23, 16, 9, 3): [['R0'], ['R2']],
  (20, 12, 25, 38, 34, 30, 22, 15, 8, 3): [['R0'], ['R7']],
  (28, 15, 34, 53, 47, 43, 33, 21, 14, 7): [['R0'], ['R2']],
  (17, 10, 22, 35, 32, 29, 22, 16, 10, 5): [['R5'], ['R7']],
  (21, 13, 26, 39, 35, 32, 24, 17, 10, 4): [['R0'], ['R2']],
  (24, 12, 29, 47, 42, 38, 29, 20, 13, 6): [['R2'], ['R3']],
  (22, 13, 28, 43, 36, 33, 24, 17, 10, 3): [['R0'], ['R2']],
  (16, 11, 22, 34, 30, 27, 19, 14, 9, 4): [['R4'], ['R6']],
  (19, 10, 24, 38, 33, 29, 23, 16, 9, 3): [['R0'], ['R7']],
  (13, 7, 16, 25, 21, 18, 15, 11, 7, 3): [['R0'], ['R6']],
  (31, 19, 43, 67, 60, 53, 43, 28, 15, 6): [['R8'], ['R9']],
  (23, 16, 32, 48, 41, 34, 23, 15, 7, 3): [['R4'], ['R7']],
  (27, 15, 33, 53, 47, 41, 33, 23, 13, 3): [['R0'], ['R6']],
  (26, 17, 34, 54, 49, 44, 31, 21, 13, 6): [['R2'], ['R4']],
  (19, 12, 25, 38, 33, 30, 22, 14, 8, 4): [['R0'], ['R5']],
  (26, 17, 35, 53, 45, 41, 31, 18, 12, 6): [['R0'], ['R5']],
  (20, 13, 27, 42, 37, 32, 22, 15, 8, 4): [['R5'], ['R7']],
  (13, 8, 17, 27, 24, 21, 17, 12, 7, 3): [['R7'], ['R8']],
  (23, 12, 29, 46, 41, 38, 29, 21, 14, 7): [['R2'], ['R5']],
  (29, 16, 35, 55, 50, 45, 35, 22, 14, 7): [['R0'], ['R5']],
  (25, 17, 34, 54, 49, 44, 32, 23, 14, 5): [['R4'], ['R6']],
  (20, 13, 26, 41, 36, 31, 21, 14, 8, 4): [['R4'], ['R5']],
  (26, 17, 34, 52, 47, 42, 32, 22, 12, 3): [['R1'], ['R4']],
  (23, 14, 28, 43, 39, 36, 28, 19, 12, 5): [['R0'], ['R2']],
  (35, 21, 42, 63, 58, 53, 41, 28, 18, 8): [['R0'], ['R2']],
  (26, 18, 36, 54, 50, 46, 33, 24, 16, 8): [['R4'], ['R5']],
  (23, 14, 30, 46, 41, 38, 30, 19, 12, 6): [['R0'], ['R5']],
  (27, 15, 34, 54, 49, 45, 34, 24, 14, 6): [['R2'], ['R7']],
  (31, 16, 38, 60, 55, 50, 38, 27, 16, 8): [['R2'], ['R5']],
  (22, 12, 25, 40, 35, 30, 22, 15, 9, 3): [['R0'], ['R2']],
  (27, 18, 36, 54, 47, 43, 30, 19, 12, 6): [['R2'], ['R4']],
  (28, 18, 37, 57, 52, 47, 36, 25, 14, 4): [['R1'], ['R7']],
  (24, 12, 30, 48, 42, 38, 30, 21, 13, 5): [['R3'], ['R6']],
  (18, 13, 26, 39, 35, 31, 23, 16, 9, 3): [['R4'], ['R7']],
  (27, 17, 35, 56, 51, 46, 33, 22, 14, 7): [['R2'], ['R5']],
  (15, 8, 18, 28, 25, 22, 18, 13, 8, 4): [['R0'], ['R5']],
  (20, 14, 29, 44, 40, 36, 29, 19, 12, 5): [['R6'], ['R8']],
  (26, 16, 34, 53, 48, 43, 30, 21, 12, 6): [['R2'], ['R5']],
  (16, 11, 22, 34, 30, 27, 22, 15, 9, 3): [['R4'], ['R6']],
  (20, 12, 26, 40, 35, 32, 23, 15, 10, 5): [['R2'], ['R5']],
  (35, 20, 44, 68, 60, 56, 43, 27, 18, 9): [['R0'], ['R2']],
  (22, 14, 28, 44, 39, 34, 26, 15, 10, 5): [['R4'], ['R5']],
  (14, 8, 17, 26, 22, 18, 14, 9, 6, 3): [['R0'], ['R5']],
  (24, 15, 31, 47, 42, 39, 29, 19, 12, 5): [['R2'], ['R6']],
  (33, 18, 39, 62, 56, 50, 39, 24, 16, 8): [['R0'], ['R5']],
  (30, 17, 38, 59, 52, 49, 38, 26, 16, 6): [['R0'], ['R2']],
  (25, 16, 32, 52, 47, 42, 30, 21, 13, 5): [['R2'], ['R4']],
  (18, 11, 24, 37, 32, 29, 21, 15, 9, 3): [['R6'], ['R7']],
  (29, 18, 37, 59, 54, 49, 37, 26, 15, 5): [['R7'], ['R8']],
  (24, 15, 32, 49, 43, 40, 32, 22, 13, 4): [['R0'], ['R6']],
  (20, 13, 26, 39, 35, 31, 21, 15, 10, 5): [['R2'], ['R4']],
  (24, 15, 31, 47, 42, 39, 31, 22, 13, 4): [['R0'], ['R1']],
  (18, 11, 22, 35, 31, 28, 21, 15, 9, 3): [['R2'], ['R4']],
  (25, 15, 31, 49, 44, 39, 31, 21, 12, 3): [['R0'], ['R6']],
  (25, 14, 29, 44, 39, 34, 25, 18, 11, 4): [['R0'], ['R2']],
  (18, 12, 25, 38, 33, 28, 19, 13, 7, 3): [['R7'], ['R8']],
  (26, 16, 34, 55, 50, 45, 33, 22, 14, 7): [['R5'], ['R8']],
  (18, 12, 24, 38, 34, 30, 24, 16, 9, 3): [['R4'], ['R8']],
  (23, 15, 30, 47, 43, 39, 30, 19, 12, 6): [['R4'], ['R5']],
  (23, 14, 28, 44, 40, 36, 27, 18, 11, 4): [['R2'], ['R4']],
  (19, 12, 25, 38, 35, 32, 25, 17, 10, 5): [['R5'], ['R8']],
  (26, 14, 33, 52, 47, 43, 32, 23, 14, 6): [['R2'], ['R7']],
  (22, 14, 29, 44, 38, 35, 26, 18, 10, 3): [['R0'], ['R7']],
  (24, 15, 31, 47, 42, 38, 30, 21, 12, 3): [['R0'], ['R1']],
  (27, 16, 32, 52, 47, 42, 32, 20, 13, 6): [['R2'], ['R4']],
  (24, 14, 31, 48, 41, 38, 29, 18, 12, 6): [['R0'], ['R5']],
  (28, 14, 36, 58, 52, 46, 36, 25, 15, 7): [['R3'], ['R8']],
  (26, 16, 32, 50, 45, 40, 30, 21, 12, 3): [['R1'], ['R4']],
  (34, 20, 43, 66, 61, 56, 42, 29, 17, 7): [['R1'], ['R2']],
  (28, 14, 32, 50, 45, 40, 31, 21, 14, 7): [['R0'], ['R2']],
  (21, 12, 27, 43, 38, 35, 27, 18, 11, 5): [['R9'], ['R11']],
  (24, 13, 30, 48, 44, 40, 30, 22, 14, 6): [['R2'], ['R6']],
  (27, 17, 34, 52, 48, 44, 33, 22, 14, 6): [['R2'], ['R4']],
  (30, 17, 40, 63, 56, 49, 40, 27, 14, 5): [['R0'], ['R7']],
  (24, 14, 31, 48, 42, 39, 30, 21, 12, 4): [['R0'], ['R7']],
  (24, 15, 30, 47, 42, 37, 29, 17, 11, 5): [['R0'], ['R4']],
  (19, 10, 22, 35, 31, 27, 20, 14, 8, 4): [['R0'], ['R2']],
  (32, 19, 40, 62, 57, 52, 40, 27, 15, 6): [['R0'], ['R1']],
  (39, 21, 47, 73, 67, 61, 47, 31, 19, 9): [['R0'], ['R2']],
  (24, 15, 31, 50, 45, 40, 28, 19, 12, 6): [['R2'], ['R5']],
  (23, 12, 26, 43, 37, 32, 24, 15, 10, 5): [['R0'], ['R2']],
  (20, 14, 28, 42, 36, 33, 23, 16, 10, 4): [['R4'], ['R6']],
  (22, 13, 29, 46, 41, 36, 29, 19, 10, 4): [['R0'], ['R8']],
  (15, 10, 20, 30, 27, 24, 20, 13, 8, 4): [['R0'], ['R4']],
  (18, 10, 21, 32, 28, 24, 18, 13, 8, 3): [['R0'], ['R6']],
  (19, 11, 23, 37, 32, 29, 22, 15, 9, 3): [['R0'], ['R2']],
  (22, 14, 30, 47, 42, 37, 26, 18, 10, 5): [['R5'], ['R7']],
  (22, 13, 28, 43, 38, 35, 27, 17, 11, 5): [['R0'], ['R6']],
  (16, 9, 20, 31, 28, 25, 19, 13, 8, 4): [['R5'], ['R8']],
  (11, 7, 15, 23, 20, 17, 13, 9, 6, 3): [['R5'], ['R6']],
  (20, 12, 26, 40, 36, 32, 25, 17, 9, 3): [['R0'], ['R7']],
  (30, 20, 40, 60, 53, 48, 36, 21, 14, 7): [['R4'], ['R5']],
  (22, 11, 27, 43, 37, 34, 26, 18, 12, 6): [['R2'], ['R3']],
  (16, 9, 21, 33, 29, 26, 20, 14, 8, 4): [['R5'], ['R7']],
  (16, 10, 21, 32, 27, 23, 17, 10, 6, 3): [['R0'], ['R5']],
  (24, 13, 30, 48, 42, 39, 30, 21, 13, 5): [['R2'], ['R6']],
  (23, 15, 31, 47, 42, 38, 29, 20, 11, 3): [['R7'], ['R10']],
  (24, 16, 32, 51, 46, 41, 30, 21, 12, 4): [['R4'], ['R7']],
  (19, 13, 26, 40, 37, 34, 26, 19, 12, 5): [['R4'], ['R6']],
  (25, 15, 32, 52, 47, 43, 32, 22, 14, 6): [['R2'], ['R6']],
  (25, 13, 31, 49, 42, 39, 30, 20, 13, 6): [['R0'], ['R2']],
  (22, 14, 29, 44, 39, 36, 26, 17, 11, 5): [['R2'], ['R6']],
  (19, 12, 25, 40, 36, 32, 23, 16, 10, 4): [['R6'], ['R8']],
  (29, 16, 37, 59, 54, 49, 37, 26, 15, 7): [['R7'], ['R8']],
  (18, 11, 22, 35, 31, 27, 21, 13, 8, 3): [['R0'], ['R4']],
  (24, 14, 31, 48, 44, 40, 30, 21, 12, 5): [['R7'], ['R8']],
  (13, 8, 16, 25, 21, 17, 14, 9, 6, 3): [['R0'], ['R4']],
  (26, 13, 31, 51, 46, 41, 31, 22, 13, 6): [['R2'], ['R3']],
  (30, 19, 38, 57, 48, 43, 30, 21, 12, 3): [['R0'], ['R2']],
  (27, 18, 36, 54, 48, 44, 33, 20, 13, 6): [['R4'], ['R6']],
  (30, 18, 36, 57, 52, 47, 36, 24, 14, 5): [['R0'], ['R1']],
  (21, 13, 28, 43, 37, 34, 26, 18, 10, 3): [['R0'], ['R7']],
  (30, 16, 36, 57, 52, 47, 36, 24, 14, 7): [['R0'], ['R2']],
  (14, 7, 17, 27, 23, 19, 15, 11, 7, 3): [['R3'], ['R6']],
  (20, 13, 27, 42, 38, 34, 24, 17, 10, 5): [['R5'], ['R7']],
  (18, 12, 25, 38, 33, 30, 25, 16, 10, 4): [['R0'], ['R6']],
  (23, 15, 30, 45, 38, 35, 25, 16, 10, 4): [['R0'], ['R2']],
  (21, 12, 26, 41, 36, 33, 25, 16, 10, 5): [['R0'], ['R2']],
  (25, 15, 34, 53, 47, 41, 33, 22, 11, 4): [['R0'], ['R7']],
  (23, 14, 30, 47, 41, 38, 28, 20, 12, 4): [['R2'], ['R6']],
  (26, 16, 33, 51, 46, 43, 33, 23, 14, 5): [['R1'], ['R2']],
  (23, 14, 29, 44, 39, 34, 23, 16, 9, 4): [['R2'], ['R7']],
  (26, 16, 32, 49, 45, 41, 31, 21, 13, 5): [['R1'], ['R2']],
  (23, 14, 28, 46, 41, 36, 28, 17, 11, 5): [['R4'], ['R6']],
  (21, 14, 28, 44, 39, 34, 27, 17, 9, 3): [['R0'], ['R4']],
  (17, 11, 22, 35, 31, 27, 21, 13, 8, 3): [['R4'], ['R6']],
  (17, 10, 20, 33, 29, 25, 18, 13, 8, 3): [['R2'], ['R4']],
  (20, 13, 27, 42, 37, 34, 24, 17, 11, 5): [['R2'], ['R6']],
  (19, 12, 25, 38, 35, 32, 24, 17, 10, 5): [['R5'], ['R7']],
  (18, 9, 22, 35, 30, 26, 21, 15, 9, 3): [['R0'], ['R3']],
  (28, 14, 31, 52, 46, 40, 31, 20, 13, 6): [['R0'], ['R2']],
  (30, 19, 38, 57, 51, 47, 35, 23, 14, 5): [['R0'], ['R1']],
  (25, 16, 32, 49, 45, 42, 32, 22, 14, 6): [['R2'], ['R4']],
  (20, 13, 27, 41, 37, 33, 25, 17, 9, 3): [['R7'], ['R8']],
  (25, 15, 30, 47, 42, 37, 27, 19, 11, 3): [['R2'], ['R4']],
  (21, 13, 28, 43, 39, 35, 25, 17, 10, 5): [['R5'], ['R8']],
  (19, 12, 25, 39, 34, 31, 23, 16, 9, 3): [['R7'], ['R11']],
  (21, 11, 25, 39, 33, 29, 21, 15, 9, 3): [['R0'], ['R2']],
  (34, 23, 46, 69, 60, 55, 41, 24, 16, 8): [['R4'], ['R5']],
  (18, 13, 26, 39, 35, 32, 26, 18, 11, 4): [['R4'], ['R6']],
  (25, 13, 31, 51, 46, 41, 31, 21, 14, 7): [['R5'], ['R6']],
  (18, 10, 21, 33, 30, 27, 21, 15, 10, 5): [['R2'], ['R5']],
  (12, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R6'], ['R7']],
  (21, 13, 27, 41, 37, 34, 25, 17, 10, 5): [['R2'], ['R5']],
  (21, 16, 32, 48, 43, 38, 29, 20, 12, 4): [['R4'], ['R6']],
  (35, 20, 44, 68, 63, 58, 44, 31, 18, 8): [['R2'], ['R7']],
  (25, 13, 32, 51, 45, 41, 31, 21, 14, 7): [['R5'], ['R6']],
  (28, 17, 36, 55, 50, 45, 32, 22, 12, 6): [['R2'], ['R5']],
  (19, 12, 24, 38, 33, 30, 23, 15, 9, 3): [['R0'], ['R4']],
  (36, 22, 45, 68, 62, 56, 41, 28, 15, 6): [['R0'], ['R1']],
  (30, 18, 38, 58, 54, 50, 38, 27, 17, 7): [['R1'], ['R2']],
  (36, 23, 46, 69, 60, 55, 40, 28, 16, 4): [['R0'], ['R1']],
  (24, 14, 28, 44, 39, 34, 25, 17, 10, 3): [['R0'], ['R2']],
  (21, 11, 24, 39, 34, 29, 21, 15, 9, 3): [['R2'], ['R6']],
  (24, 16, 32, 48, 44, 40, 29, 19, 12, 6): [['R4'], ['R5']],
  (17, 9, 20, 31, 26, 23, 17, 12, 8, 4): [['R0'], ['R2']],
  (24, 15, 30, 45, 40, 37, 28, 20, 12, 4): [['R0'], ['R1']],
  (32, 20, 41, 62, 57, 52, 38, 25, 15, 7): [['R2'], ['R8']],
  (23, 14, 30, 46, 41, 38, 30, 21, 12, 4): [['R0'], ['R7']],
  (15, 9, 19, 31, 28, 25, 19, 14, 9, 4): [['R6'], ['R7']],
  (21, 11, 26, 42, 38, 34, 26, 18, 11, 5): [['R8'], ['R9']],
  (15, 9, 18, 29, 25, 21, 15, 10, 6, 3): [['R4'], ['R5']],
  (16, 9, 19, 30, 27, 24, 19, 13, 8, 4): [['R0'], ['R5']],
  (25, 14, 32, 50, 44, 41, 31, 22, 13, 5): [['R2'], ['R7']],
  (18, 11, 23, 36, 32, 29, 21, 14, 9, 4): [['R2'], ['R6']],
  (20, 11, 23, 38, 33, 28, 20, 13, 8, 4): [['R2'], ['R5']],
  (27, 14, 34, 54, 48, 44, 33, 24, 15, 6): [['R2'], ['R6']],
  (25, 14, 28, 46, 40, 34, 25, 17, 10, 3): [['R0'], ['R2']],
  (28, 14, 31, 52, 45, 38, 29, 18, 12, 6): [['R0'], ['R3']],
  (24, 15, 31, 50, 45, 41, 30, 20, 13, 6): [['R2'], ['R6']],
  (26, 16, 33, 50, 45, 42, 32, 21, 13, 6): [['R0'], ['R2']],
  (19, 12, 25, 39, 35, 32, 24, 16, 10, 4): [['R6'], ['R11']],
  (25, 16, 32, 49, 44, 41, 31, 20, 13, 6): [['R2'], ['R4']],
  (26, 16, 33, 51, 47, 43, 33, 23, 13, 5): [['R1'], ['R7']],
  (19, 11, 24, 39, 35, 32, 24, 17, 11, 5): [['R2'], ['R6']],
  (31, 20, 40, 60, 55, 50, 36, 24, 14, 7): [['R2'], ['R4']],
  (20, 13, 26, 41, 37, 33, 23, 16, 10, 5): [['R2'], ['R4']],
  (30, 19, 38, 58, 53, 48, 35, 23, 13, 6): [['R2'], ['R4']],
  (17, 12, 24, 37, 33, 29, 23, 15, 9, 3): [['R4'], ['R6']],
  (15, 10, 21, 32, 28, 25, 19, 13, 7, 3): [['R7'], ['R10']],
  (24, 15, 30, 48, 43, 38, 30, 20, 11, 3): [['R0'], ['R4']],
  (35, 19, 45, 71, 63, 59, 45, 32, 20, 8): [['R2'], ['R6']],
  (20, 12, 26, 42, 38, 34, 26, 17, 11, 5): [['R6'], ['R8']],
  (17, 11, 23, 35, 30, 27, 20, 13, 7, 3): [['R0'], ['R10']],
  (12, 7, 15, 23, 20, 17, 14, 10, 6, 3): [['R0'], ['R5']],
  (25, 14, 32, 50, 45, 41, 32, 22, 12, 5): [['R0'], ['R7']],
  (34, 17, 41, 65, 59, 53, 41, 28, 16, 8): [['R0'], ['R3']],
  (19, 13, 27, 41, 36, 33, 27, 18, 11, 4): [['R6'], ['R9']],
  (18, 11, 22, 33, 28, 25, 18, 13, 8, 3): [['R0'], ['R2']],
  (24, 15, 32, 49, 45, 41, 29, 21, 14, 7): [['R2'], ['R5']],
  (18, 10, 22, 35, 30, 25, 18, 12, 6, 3): [['R0'], ['R5']],
  (20, 11, 26, 41, 37, 33, 25, 17, 10, 5): [['R5'], ['R8']],
  (24, 15, 33, 51, 46, 42, 30, 22, 14, 6): [['R6'], ['R7']],
  (15, 9, 19, 30, 26, 22, 16, 10, 6, 3): [['R5'], ['R8']],
  (23, 13, 29, 46, 40, 37, 29, 20, 12, 4): [['R0'], ['R6']],
  (22, 12, 26, 41, 36, 31, 22, 15, 8, 4): [['R0'], ['R2']],
  (20, 14, 28, 43, 38, 34, 25, 17, 10, 3): [['R4'], ['R6']],
  (21, 12, 27, 44, 40, 36, 27, 19, 12, 6): [['R5'], ['R8']],
  (17, 9, 22, 35, 31, 28, 22, 16, 10, 5): [['R5'], ['R7']],
  (18, 10, 22, 34, 28, 25, 18, 13, 8, 3): [['R0'], ['R2']],
  (17, 12, 24, 36, 31, 28, 23, 15, 9, 3): [['R0'], ['R4']],
  (18, 10, 21, 35, 31, 27, 21, 15, 9, 3): [['R6'], ['R7']],
  (30, 16, 36, 56, 51, 46, 35, 23, 14, 7): [['R0'], ['R2']],
  (20, 13, 26, 40, 35, 32, 23, 15, 9, 4): [['R2'], ['R4']],
  (25, 14, 32, 50, 44, 41, 32, 22, 13, 5): [['R0'], ['R9']],
  (13, 9, 18, 27, 24, 21, 16, 11, 6, 3): [['R4'], ['R5']],
  (23, 15, 31, 47, 40, 37, 28, 19, 11, 3): [['R0'], ['R6']],
  (26, 15, 34, 55, 50, 45, 34, 23, 14, 7): [['R5'], ['R8']],
  (18, 12, 25, 38, 34, 30, 23, 15, 8, 3): [['R8'], ['R10']],
  (21, 11, 25, 41, 36, 31, 25, 17, 10, 3): [['R0'], ['R6']],
  (20, 11, 25, 40, 35, 32, 24, 17, 10, 4): [['R2'], ['R7']],
  (26, 15, 32, 49, 44, 39, 28, 19, 10, 5): [['R0'], ['R2']],
  (17, 10, 21, 32, 29, 26, 21, 14, 9, 4): [['R0'], ['R6']],
  (29, 15, 36, 58, 51, 47, 36, 26, 16, 6): [['R2'], ['R6']],
  (23, 13, 29, 45, 41, 37, 27, 19, 11, 5): [['R2'], ['R7']],
  (25, 16, 32, 49, 44, 39, 27, 18, 10, 5): [['R2'], ['R4']],
  (19, 12, 27, 42, 38, 34, 25, 18, 12, 6): [['R5'], ['R6']],
  (19, 10, 22, 36, 32, 28, 21, 14, 9, 4): [['R2'], ['R6']],
  (30, 20, 40, 60, 53, 48, 36, 25, 14, 3): [['R1'], ['R4']],
  (20, 12, 26, 41, 36, 33, 26, 17, 10, 4): [['R0'], ['R9']],
  (20, 15, 30, 45, 41, 37, 30, 21, 13, 5): [['R4'], ['R6']],
  (16, 11, 22, 33, 28, 24, 16, 11, 7, 3): [['R4'], ['R6']],
  (19, 11, 24, 38, 33, 30, 24, 17, 10, 3): [['R0'], ['R6']],
  (13, 8, 16, 25, 22, 19, 15, 10, 6, 3): [['R0'], ['R4']],
  (27, 16, 33, 50, 46, 42, 33, 22, 14, 6): [['R0'], ['R6']],
  (22, 12, 28, 44, 38, 35, 27, 19, 11, 4): [['R0'], ['R7']],
  (16, 10, 20, 31, 28, 25, 20, 13, 8, 4): [['R0'], ['R4']],
  (28, 14, 33, 53, 48, 43, 33, 22, 14, 7): [['R2'], ['R3']],
  (17, 11, 22, 35, 31, 28, 21, 15, 9, 3): [['R4'], ['R6']],
  (44, 25, 56, 87, 78, 73, 56, 40, 24, 8): [['R1'], ['R2']],
  (22, 14, 29, 44, 38, 35, 25, 16, 10, 5): [['R2'], ['R5']],
  (20, 13, 27, 41, 38, 35, 27, 19, 12, 5): [['R6'], ['R8']],
  (23, 14, 32, 50, 45, 40, 29, 20, 12, 6): [['R5'], ['R8']],
  (28, 17, 34, 53, 48, 43, 32, 22, 12, 4): [['R0'], ['R1']],
  (20, 11, 25, 40, 36, 33, 25, 18, 11, 5): [['R2'], ['R7']],
  (21, 14, 28, 44, 39, 35, 26, 18, 10, 3): [['R4'], ['R7']],
  (22, 14, 28, 44, 40, 37, 28, 19, 12, 5): [['R2'], ['R4']],
  (20, 13, 26, 40, 35, 31, 24, 14, 9, 4): [['R0'], ['R4']],
  (20, 13, 26, 41, 36, 33, 25, 16, 10, 4): [['R4'], ['R6']],
  (20, 11, 25, 39, 35, 32, 24, 17, 10, 5): [['R2'], ['R5']],
  (28, 18, 37, 56, 50, 46, 33, 21, 14, 7): [['R2'], ['R5']],
  (23, 12, 28, 46, 41, 37, 28, 19, 12, 6): [['R2'], ['R5']],
  (32, 19, 41, 67, 61, 55, 40, 29, 18, 7): [['R2'], ['R6']],
  (23, 13, 28, 43, 39, 36, 28, 19, 12, 6): [['R0'], ['R2']],
