 [28, 20, 41, 63, 56, 45, 41, 28, 18, 9], 
 [26, 19, 38, 59, 52, 42, 38, 26, 17, 8], 
 [50, 34, 74, 110, 100, 82, 74, 50, 31, 12], 
 [48, 32, 70, 106, 96, 78, 70, 46, 29, 12], 
 [42, 28, 61, 93, 84, 68, 61, 40, 25, 11], 
 [45, 31, 67, 99, 90, 74, 67, 46, 28, 11], 
 [33, 25, 50, 73, 65, 53, 49, 33, 22, 11], 
 [34, 25, 50, 74, 66, 54, 50, 33, 22, 11], 
 [29, 22, 44, 65, 58, 48, 44, 30, 20, 10], 
 [30, 23, 46, 67, 60, 49, 45, 31, 20, 10], 
 [36, 25, 52, 78, 69, 56, 52, 34, 22, 11], 
 [30, 23, 46, 67, 60, 50, 46, 32, 21, 10], 
 [30, 22, 44, 67, 59, 47, 43, 31, 19, 7], 
 [32, 23, 46, 70, 62, 50, 46, 33, 20, 7], 
 [27, 20, 40, 61, 54, 44, 40, 29, 18, 7], 
 [27, 20, 40, 61, 54, 43, 39, 28, 17, 7], 
 [36, 25, 52, 78, 69, 56, 52, 37, 22, 8], 
 [26, 19, 38, 59, 52, 42, 38, 27, 17, 7], 
 [28, 21, 42, 61, 54, 45, 40, 26, 16, 6], 
 [34, 25, 50, 74, 68, 56, 50, 34, 20, 8], 
 [26, 19, 38, 57, 50, 41, 36, 23, 14, 5], 
 [32, 23, 46, 70, 64, 52, 46, 30, 18, 8], 
 [30, 21, 44, 65, 58, 49, 44, 29, 18, 7], 
 [34, 25, 50, 74, 68, 56, 50, 33, 20, 9], 
 [28, 19, 40, 61, 54, 45, 40, 26, 16, 6], 
 [32, 23, 46, 70, 64, 52, 46, 31, 18, 7], 
 [26, 19, 38, 56, 49, 41, 37, 24, 15, 6], 
 [25, 18, 36, 54, 47, 39, 35, 23, 14, 5], 
 [27, 19, 39, 58, 51, 43, 39, 26, 16, 6], 
 [26, 18, 37, 56, 49, 41, 37, 24, 15, 6], 
 [31, 23, 46, 67, 59, 47, 42, 27, 16, 6], 
 [32, 24, 48, 70, 62, 50, 44, 28, 17, 6], 
 [32, 23, 47, 69, 61, 48, 43, 28, 17, 6], 
 [33, 24, 49, 71, 63, 50, 45, 29, 18, 7], 
 [34, 25, 50, 74, 66, 52, 46, 30, 18, 6], 
 [36, 27, 54, 78, 70, 56, 50, 32, 20, 8], 
 [35, 26, 52, 76, 70, 58, 52, 35, 22, 9], 
 [38, 28, 57, 83, 76, 63, 56, 37, 23, 9], 
 [33, 23, 48, 71, 63, 50, 45, 30, 18, 6], 
 [35, 24, 51, 75, 67, 54, 49, 33, 20, 7], 
 [31, 22, 45, 66, 58, 46, 42, 28, 17, 6], 
 [32, 23, 46, 68, 60, 48, 44, 30, 18, 6], 
 [34, 24, 50, 73, 65, 52, 47, 30, 19, 8], 
 [34, 23, 49, 73, 65, 52, 47, 30, 19, 8], 
 [31, 22, 44, 68, 62, 50, 44, 29, 18, 7], 
 [34, 24, 49, 75, 68, 55, 48, 31, 19, 7], 
 [31, 22, 45, 66, 58, 46, 42, 27, 17, 7], 
 [32, 23, 46, 68, 60, 48, 44, 28, 18, 8], 
 [35, 23, 50, 75, 67, 54, 49, 32, 20, 8], 
 [36, 24, 52, 77, 69, 56, 51, 34, 21, 8], 
 [35, 23, 50, 75, 67, 55, 50, 33, 20, 8], 
 [36, 24, 52, 78, 70, 58, 52, 34, 21, 8], 
 [38, 25, 54, 82, 74, 60, 54, 35, 22, 9], 
 [40, 27, 58, 86, 78, 64, 58, 39, 24, 9], 
 [33, 22, 47, 70, 62, 50, 46, 30, 19, 8], 
 [34, 23, 48, 72, 64, 52, 48, 31, 20, 9], 
 [33, 22, 47, 70, 62, 50, 46, 31, 19, 7], 
 [34, 23, 48, 72, 64, 52, 48, 33, 20, 7], 
 [29, 22, 44, 65, 58, 46, 41, 28, 16, 7], 
 [30, 23, 46, 67, 60, 48, 43, 29, 17, 8], 
 [29, 22, 44, 64, 58, 49, 44, 30, 19, 8], 
 [32, 24, 49, 71, 64, 54, 48, 32, 20, 8], 
 [32, 23, 47, 70, 63, 51, 46, 32, 18, 7], 
 [30, 22, 44, 66, 60, 49, 44, 31, 18, 7], 
 [30, 22, 45, 67, 60, 48, 43, 30, 17, 7], 
 [32, 23, 48, 71, 64, 52, 47, 33, 19, 8], 
 [28, 21, 42, 63, 56, 45, 40, 28, 16, 6], 
 [32, 23, 48, 71, 64, 53, 48, 34, 20, 8], 
 [25, 19, 38, 56, 50, 42, 38, 27, 17, 7], 
 [28, 21, 42, 62, 55, 44, 40, 28, 16, 7], 
 [28, 21, 42, 62, 56, 46, 42, 30, 18, 8], 
 [28, 21, 42, 62, 55, 46, 42, 30, 18, 7], 
 [32, 23, 47, 70, 63, 51, 46, 30, 18, 9], 
 [30, 22, 44, 66, 60, 49, 44, 29, 18, 9], 
 [31, 23, 47, 69, 62, 50, 45, 30, 18, 9], 
 [31, 22, 46, 69, 62, 50, 45, 30, 18, 9], 
 [30, 23, 46, 67, 60, 49, 44, 29, 18, 9], 
 [30, 21, 44, 67, 60, 49, 44, 29, 18, 9], 
 [25, 18, 36, 56, 50, 41, 36, 24, 15, 6], 
 [28, 20, 41, 63, 56, 46, 40, 26, 16, 6], 
 [23, 17, 34, 52, 46, 38, 34, 23, 15, 7], 
 [28, 21, 42, 62, 55, 44, 40, 27, 16, 8], 
 [26, 19, 38, 58, 52, 42, 38, 26, 16, 8], 
 [26, 19, 38, 58, 51, 42, 38, 25, 16, 8], 
 [32, 22, 47, 71, 64, 52, 47, 32, 19, 9], 
 [33, 23, 49, 73, 66, 54, 49, 34, 20, 9], 
 [25, 19, 38, 56, 50, 42, 38, 26, 17, 8], 
 [30, 21, 44, 66, 59, 48, 44, 30, 18, 9], 
 [28, 21, 42, 62, 56, 46, 42, 29, 18, 9], 
 [28, 21, 42, 62, 55, 46, 42, 28, 18, 9], 
 [23, 17, 34, 52, 46, 38, 34, 24, 15, 6], 
 [30, 21, 44, 66, 59, 48, 44, 31, 18, 8], 
 [26, 19, 38, 58, 52, 42, 38, 27, 16, 7], 
 [26, 19, 38, 58, 51, 42, 38, 27, 16, 6], 
 [36, 27, 55, 79, 71, 57, 51, 33, 21, 9], 
 [34, 26, 52, 75, 68, 55, 49, 32, 20, 9], 
 [30, 23, 46, 66, 59, 48, 43, 28, 18, 8], 
 [31, 24, 48, 69, 62, 50, 45, 30, 19, 9], 
 [33, 24, 49, 73, 65, 51, 45, 30, 18, 6], 
 [27, 20, 40, 60, 53, 42, 37, 25, 15, 5], 
 [31, 23, 46, 69, 62, 49, 43, 29, 17, 6], 
 [28, 21, 42, 63, 56, 44, 39, 27, 16, 6], 
 [34, 24, 51, 75, 68, 56, 51, 36, 22, 9], 
 [33, 23, 49, 72, 65, 54, 49, 34, 21, 8], 
 [37, 26, 55, 81, 74, 61, 55, 38, 23, 9], 
 [39, 27, 58, 85, 77, 63, 57, 39, 24, 9], 
 [29, 22, 44, 64, 58, 48, 44, 31, 20, 9], 
 [29, 21, 43, 64, 57, 47, 43, 31, 19, 7], 
 [27, 20, 40, 60, 54, 44, 40, 29, 18, 7], 
 [27, 20, 40, 60, 53, 43, 39, 28, 17, 6], 
 [32, 23, 47, 70, 62, 50, 46, 33, 20, 7], 
 [27, 20, 40, 60, 53, 42, 38, 27, 16, 6], 
 [29, 21, 42, 63, 56, 45, 41, 29, 17, 6], 
 [31, 22, 46, 68, 61, 50, 46, 33, 20, 8], 
 [31, 22, 45, 67, 60, 49, 45, 32, 19, 7], 
 [26, 19, 38, 57, 50, 40, 36, 25, 15, 5], 
 [31, 22, 45, 67, 59, 47, 43, 30, 18, 6], 
 [30, 21, 44, 65, 58, 48, 44, 31, 19, 7], 
 [33, 23, 48, 71, 63, 51, 47, 33, 20, 7], 
 [31, 21, 45, 69, 62, 50, 45, 30, 19, 9], 
 [30, 20, 43, 66, 59, 48, 43, 28, 18, 8], 
 [34, 23, 49, 75, 68, 55, 49, 32, 20, 9], 
 [36, 24, 52, 79, 71, 57, 51, 33, 21, 9], 
 [28, 20, 41, 62, 55, 45, 41, 27, 18, 9], 
 [27, 20, 40, 60, 54, 44, 40, 27, 18, 9], 
 [28, 21, 42, 62, 55, 45, 41, 27, 18, 9], 
 [32, 23, 47, 70, 62, 50, 46, 30, 20, 10], 
 [29, 22, 44, 64, 57, 46, 42, 28, 18, 9], 
 [30, 22, 44, 65, 58, 47, 43, 28, 18, 9], 
 [29, 20, 42, 64, 57, 46, 42, 28, 18, 9], 
 [30, 21, 43, 65, 58, 47, 43, 28, 18, 9], 
 [28, 21, 42, 61, 54, 44, 40, 26, 17, 8], 
 [32, 23, 47, 69, 61, 49, 45, 29, 19, 9], 
 [28, 19, 40, 61, 54, 44, 40, 26, 17, 8], 
 [32, 22, 46, 69, 61, 49, 45, 29, 19, 9], 
 [25, 18, 36, 56, 50, 40, 36, 25, 16, 7], 
 [27, 20, 40, 59, 52, 42, 37, 24, 14, 5], 
 [28, 21, 42, 61, 54, 44, 39, 25, 15, 6], 
 [28, 21, 42, 62, 56, 46, 40, 26, 16, 6], 
 [33, 24, 49, 72, 66, 55, 49, 33, 20, 8], 
 [32, 24, 48, 70, 64, 53, 47, 31, 19, 8], 
 [27, 20, 40, 59, 54, 45, 40, 27, 17, 7], 
 [30, 22, 45, 66, 60, 50, 44, 29, 18, 7], 
 [29, 21, 43, 63, 57, 48, 43, 29, 18, 7], 
 [28, 21, 42, 61, 55, 46, 41, 27, 17, 7], 
 [26, 19, 38, 57, 52, 43, 38, 26, 16, 6], 
 [29, 21, 42, 63, 57, 46, 41, 28, 16, 6], 
 [31, 22, 45, 67, 61, 50, 45, 31, 18, 7], 
 [26, 19, 38, 56, 49, 40, 36, 24, 14, 5], 
 [26, 19, 38, 56, 50, 42, 38, 26, 16, 6], 
 [26, 19, 38, 57, 52, 43, 38, 25, 16, 7], 
 [30, 22, 44, 65, 59, 48, 43, 28, 17, 8], 
 [30, 21, 43, 65, 59, 48, 43, 28, 17, 8], 
 [30, 21, 43, 66, 60, 49, 43, 28, 17, 7], 
 [29, 21, 42, 64, 58, 47, 41, 27, 16, 6], 
 [25, 18, 36, 55, 50, 41, 36, 24, 15, 6], 
 [28, 20, 41, 62, 56, 46, 40, 26, 16, 6], 
 [26, 18, 37, 57, 51, 42, 37, 24, 15, 6], 
 [25, 18, 36, 55, 49, 40, 35, 23, 14, 5], 
 [26, 19, 38, 56, 49, 40, 36, 23, 14, 6], 
 [24, 17, 34, 52, 46, 38, 34, 22, 14, 6], 
 [30, 20, 43, 65, 58, 48, 43, 28, 17, 7], 
 [31, 21, 45, 67, 60, 50, 45, 30, 18, 7], 
 [30, 21, 44, 66, 60, 50, 44, 29, 18, 7], 
 [28, 19, 40, 60, 53, 44, 40, 26, 16, 7], 
 [26, 19, 38, 56, 50, 42, 38, 25, 16, 7], 
 [28, 19, 40, 60, 53, 44, 40, 27, 16, 6], 
 [24, 17, 34, 52, 46, 38, 34, 23, 14, 5], 
 [30, 22, 45, 65, 58, 47, 42, 27, 17, 7], 
 [32, 24, 48, 70, 64, 52, 46, 30, 19, 8], 
 [28, 20, 41, 61, 54, 43, 38, 25, 15, 5], 
 [30, 22, 44, 66, 60, 48, 42, 28, 17, 6], 
 [26, 19, 38, 56, 49, 39, 35, 23, 14, 5], 
 [27, 20, 40, 58, 51, 41, 37, 24, 15, 6], 
 [28, 20, 41, 60, 53, 42, 38, 25, 15, 6], 
 [32, 22, 47, 69, 62, 51, 46, 31, 19, 7], 
 [34, 24, 50, 74, 68, 56, 50, 34, 21, 8], 
 [29, 20, 42, 62, 55, 44, 40, 27, 16, 6], 
 [27, 19, 39, 58, 51, 41, 37, 25, 15, 5], 
 [29, 20, 42, 62, 55, 45, 41, 28, 17, 6], 
 [30, 21, 43, 64, 57, 46, 42, 29, 17, 6], 
 [28, 20, 40, 60, 54, 44, 40, 28, 17, 6], 
 [30, 20, 43, 65, 58, 47, 42, 27, 17, 7], 
 [32, 22, 46, 70, 64, 52, 46, 30, 19, 8], 
 [29, 20, 42, 62, 55, 44, 40, 26, 16, 7], 
 [28, 20, 41, 60, 53, 43, 39, 25, 16, 7], 
 [28, 19, 40, 60, 53, 43, 39, 25, 16, 7], 
 [30, 21, 43, 64, 57, 46, 42, 27, 17, 8], 
 [28, 20, 40, 60, 54, 44, 40, 26, 17, 8], 
 [30, 20, 43, 64, 57, 46, 42, 28, 17, 7], 
 [29, 19, 41, 62, 55, 45, 41, 27, 17, 7], 
 [30, 20, 43, 64, 57, 47, 43, 29, 18, 7], 
 [26, 20, 40, 58, 52, 43, 38, 25, 16, 7], 
 [29, 22, 44, 64, 58, 47, 42, 28, 17, 8], 
 [24, 18, 36, 54, 48, 39, 34, 23, 14, 5], 
 [27, 20, 40, 60, 54, 43, 38, 26, 15, 6], 
 [25, 19, 38, 56, 50, 40, 36, 25, 15, 7], 
 [28, 20, 42, 62, 56, 47, 42, 29, 18, 7], 
 [31, 22, 46, 68, 62, 51, 46, 32, 19, 8], 
 [26, 19, 39, 57, 51, 43, 39, 27, 17, 7], 
 [25, 19, 38, 55, 49, 41, 37, 25, 16, 7], 
 [24, 18, 36, 53, 48, 40, 36, 25, 16, 7], 
 [27, 20, 41, 60, 54, 44, 40, 28, 17, 8], 
 [27, 20, 41, 60, 54, 45, 41, 29, 18, 8], 
 [26, 20, 40, 58, 52, 43, 39, 27, 17, 8], 
 [25, 18, 37, 55, 49, 41, 37, 26, 16, 6], 
 [23, 17, 34, 51, 46, 38, 34, 24, 15, 6], 
 [23, 17, 34, 51, 45, 37, 33, 23, 14, 5], 
 [26, 19, 39, 58, 52, 42, 38, 27, 16, 7], 
 [26, 19, 38, 57, 51, 41, 37, 26, 15, 6], 
 [28, 20, 41, 61, 55, 45, 41, 29, 17, 7], 
 [28, 20, 41, 61, 54, 44, 40, 28, 16, 6], 
 [26, 19, 39, 58, 52, 43, 39, 28, 17, 7], 
 [26, 19, 38, 57, 51, 42, 38, 27, 16, 6], 
 [24, 18, 36, 54, 48, 39, 35, 25, 15, 6], 
 [26, 18, 38, 58, 52, 43, 38, 25, 16, 7], 
 [29, 20, 42, 64, 58, 47, 42, 28, 17, 8], 
 [24, 17, 35, 53, 47, 39, 35, 23, 15, 7], 
 [23, 17, 34, 51, 46, 38, 34, 23, 15, 7], 
 [24, 18, 36, 53, 47, 39, 35, 23, 15, 7], 
 [26, 19, 39, 58, 52, 42, 38, 26, 16, 8], 
 [27, 20, 40, 59, 53, 43, 39, 26, 16, 8], 
 [27, 19, 39, 59, 53, 43, 39, 26, 16, 8], 
 [28, 20, 41, 61, 54, 44, 40, 26, 16, 8], 
 [25, 18, 37, 56, 50, 41, 37, 25, 16, 8], 
 [26, 19, 38, 57, 51, 42, 38, 25, 16, 8], 
 [25, 19, 38, 56, 50, 41, 37, 25, 16, 8], 
 [23, 16, 33, 51, 45, 37, 33, 22, 14, 6], 
 [22, 16, 32, 49, 43, 35, 31, 21, 13, 5], 
 [22, 16, 32, 49, 44, 36, 32, 22, 14, 6], 
 [25, 18, 37, 56, 50, 40, 36, 25, 15, 7], 
 [24, 17, 35, 54, 48, 39, 35, 24, 15, 7], 
 [23, 17, 34, 52, 46, 37, 33, 23, 14, 6], 
 [27, 19, 40, 60, 54, 44, 40, 28, 17, 8], 
 [26, 20, 40, 58, 52, 42, 38, 26, 17, 8], 
 [24, 18, 36, 54, 48, 38, 34, 24, 15, 6], 
 [28, 20, 42, 62, 56, 46, 42, 30, 19, 8], 
 [26, 18, 38, 58, 52, 42, 38, 26, 17, 8], 
 [26, 19, 39, 57, 51, 42, 37, 24, 15, 6], 
 [27, 20, 40, 59, 54, 44, 39, 26, 16, 7], 
 [28, 21, 42, 61, 55, 45, 40, 26, 16, 7], 
 [25, 18, 37, 55, 49, 40, 35, 23, 14, 5], 
 [26, 19, 38, 57, 52, 42, 37, 25, 15, 6], 
 [26, 19, 38, 57, 51, 41, 36, 24, 14, 5], 
 [23, 17, 34, 50, 44, 36, 32, 21, 13, 5], 
 [26, 19, 38, 56, 50, 40, 36, 24, 14, 6], 
 [27, 19, 40, 59, 53, 44, 39, 26, 16, 6], 
 [28, 20, 41, 61, 56, 46, 41, 28, 17, 7], 
 [30, 21, 44, 65, 59, 49, 44, 30, 18, 7], 
 [25, 18, 37, 54, 48, 40, 36, 24, 15, 6], 
 [26, 19, 38, 56, 51, 42, 38, 26, 16, 7], 
 [24, 17, 35, 52, 46, 38, 34, 23, 14, 5], 
 [27, 19, 39, 58, 52, 42, 38, 26, 15, 6], 
 [25, 18, 36, 54, 49, 40, 36, 25, 15, 6], 
 [25, 18, 36, 54, 48, 39, 35, 24, 14, 5], 
 [27, 19, 39, 58, 52, 43, 39, 27, 16, 6], 
 [26, 18, 38, 57, 51, 42, 37, 24, 15, 6], 
 [27, 19, 39, 59, 54, 44, 39, 26, 16, 7], 
 [28, 19, 40, 61, 55, 45, 40, 26, 16, 7], 
 [24, 17, 35, 52, 46, 38, 34, 22, 14, 6], 
 [27, 19, 39, 58, 52, 42, 38, 25, 15, 7], 
 [25, 18, 36, 54, 49, 40, 36, 24, 15, 7], 
 [26, 19, 38, 56, 50, 41, 37, 24, 15, 7], 
 [26, 18, 37, 56, 50, 41, 37, 24, 15, 7], 
 [23, 16, 33, 50, 44, 36, 32, 21, 13, 5], 
 [24, 17, 34, 52, 47, 38, 34, 23, 14, 6], 
 [25, 17, 36, 54, 48, 40, 36, 24, 15, 6], 
 [28, 19, 40, 60, 54, 44, 40, 27, 16, 7], 
 [27, 20, 40, 58, 52, 42, 38, 25, 16, 7], 
 [25, 18, 36, 54, 48, 38, 34, 23, 14, 5], 
 [29, 20, 42, 62, 56, 46, 42, 29, 18, 7], 
 [27, 18, 38, 58, 52, 42, 38, 25, 16, 7], 
 [26, 19, 39, 57, 51, 41, 37, 25, 15, 7], 
 [24, 18, 36, 53, 48, 39, 35, 24, 15, 7], 
 [25, 19, 38, 55, 49, 40, 36, 24, 15, 7], 
 [25, 18, 37, 55, 49, 39, 35, 24, 14, 6], 
 [23, 17, 34, 51, 46, 37, 33, 23, 14, 6], 
 [23, 17, 34, 51, 45, 36, 32, 22, 13, 5], 
 [27, 19, 40, 59, 53, 43, 39, 27, 16, 7], 
 [25, 18, 37, 55, 50, 41, 37, 26, 16, 7], 
 [27, 19, 40, 59, 53, 44, 40, 28, 17, 7], 
 [26, 18, 38, 57, 51, 41, 37, 25, 15, 7], 
 [24, 17, 35, 53, 48, 39, 35, 24, 15, 7], 
 [25, 17, 36, 55, 49, 40, 36, 24, 15, 7], 
 [25, 18, 37, 55, 50, 41, 36, 24, 15, 6], 
 [25, 18, 37, 54, 48, 39, 35, 23, 14, 6], 
 [23, 17, 34, 50, 45, 37, 33, 22, 14, 6], 
 [24, 17, 35, 52, 46, 37, 33, 22, 13, 5], 
 [22, 16, 32, 48, 43, 35, 31, 21, 13, 5], 
 [26, 18, 38, 56, 50, 41, 37, 25, 15, 6], 
 [24, 17, 35, 52, 47, 39, 35, 24, 15, 6], 
 [25, 17, 36, 54, 48, 39, 35, 23, 14, 6], 
 [23, 16, 33, 50, 45, 37, 33, 22, 14, 6], 
 [26, 18, 38, 56, 50, 40, 36, 24, 15, 6], 
 [22, 16, 33, 49, 44, 36, 32, 22, 14, 6], 
 [24, 17, 35, 52, 47, 38, 34, 23, 14, 6], 
 [56, 43, 86, 125, 112, 89, 79, 51, 30, 12], 
 [55, 42, 84, 123, 110, 87, 77, 50, 29, 11], 
 [63, 43, 93, 139, 126, 103, 93, 62, 37, 15], 
 [62, 42, 91, 137, 124, 101, 91, 60, 36, 15], 
 [44, 31, 65, 95, 85, 68, 61, 39, 24, 9], 
 [44, 30, 64, 95, 85, 68, 61, 39, 24, 9], 
 [43, 30, 63, 93, 83, 66, 59, 38, 23, 8], 
 [45, 31, 66, 97, 87, 70, 63, 41, 25, 9], 
 [50, 38, 77, 111, 100, 80, 71, 46, 28, 11], 
 [48, 37, 74, 107, 96, 77, 68, 44, 26, 10], 
 [48, 36, 73, 106, 96, 77, 68, 44, 27, 10], 
 [46, 35, 70, 102, 91, 72, 64, 42, 24, 9], 
 [46, 34, 70, 101, 91, 73, 65, 42, 26, 10], 
 [50, 37, 76, 110, 100, 81, 72, 47, 29, 11], 
 [47, 35, 71, 105, 94, 74, 65, 42, 25, 9], 
 [46, 35, 70, 103, 92, 73, 64, 41, 24, 9], 
 [46, 34, 69, 102, 92, 73, 64, 41, 25, 9], 
 [46, 35, 70, 102, 91, 72, 64, 41, 24, 10], 
 [43, 31, 64, 95, 85, 67, 59, 38, 23, 8], 
 [46, 33, 68, 102, 92, 73, 64, 41, 25, 9], 
 [55, 38, 82, 121, 110, 90, 81, 54, 33, 13], 
 [54, 37, 80, 119, 108, 89, 80, 53, 32, 13], 
 [52, 36, 77, 114, 104, 85, 76, 50, 31, 12], 
 [52, 35, 76, 114, 103, 84, 76, 50, 30, 13], 
 [49, 34, 73, 107, 97, 79, 71, 47, 29, 11], 
 [52, 37, 78, 114, 104, 85, 76, 50, 31, 12], 
 [52, 35, 76, 115, 104, 84, 75, 49, 30, 12], 
 [52, 35, 76, 115, 104, 85, 76, 50, 30, 12], 
 [50, 34, 73, 110, 100, 81, 72, 47, 29, 11], 
 [52, 35, 76, 114, 103, 84, 76, 51, 30, 12], 
 [46, 31, 67, 101, 91, 73, 65, 42, 26, 10], 
 [48, 33, 70, 106, 96, 77, 68, 44, 27, 10], 
 [38, 28, 56, 83, 76, 62, 55, 36, 21, 9], 
 [39, 28, 57, 85, 78, 64, 57, 38, 22, 9], 
 [38, 27, 55, 83, 76, 62, 55, 36, 21, 9], 
 [37, 27, 54, 81, 74, 60, 53, 35, 20, 8], 
 [38, 27, 56, 82, 73, 58, 52, 34, 20, 7], 
 [40, 29, 60, 87, 78, 63, 56, 36, 22, 8], 
 [42, 31, 63, 92, 84, 68, 60, 39, 24, 9], 
 [44, 33, 66, 96, 87, 70, 62, 40, 24, 9], 
 [38, 27, 56, 82, 73, 58, 52, 33, 20, 8], 
 [38, 27, 56, 83, 74, 59, 52, 33, 20, 7], 
 [40, 29, 59, 88, 80, 64, 56, 36, 22, 8], 
 [42, 31, 62, 92, 83, 66, 58, 37, 22, 8], 
 [40, 27, 58, 86, 77, 62, 56, 36, 22, 9], 
 [42, 29, 62, 91, 82, 67, 60, 39, 24, 9], 
 [44, 31, 65, 96, 88, 72, 64, 42, 26, 10], 
 [48, 33, 70, 104, 95, 78, 70, 46, 28, 11], 
 [40, 27, 58, 86, 77, 62, 56, 37, 22, 8], 
 [40, 27, 58, 87, 78, 63, 56, 36, 22, 8], 
 [42, 29, 61, 92, 84, 68, 60, 39, 24, 9], 
 [46, 31, 66, 100, 91, 74, 66, 43, 26, 10], 
 [35, 26, 53, 78, 70, 56, 50, 34, 19, 8], 
 [38, 29, 58, 85, 76, 61, 54, 36, 20, 8], 
 [35, 26, 53, 78, 70, 56, 50, 33, 19, 9], 
 [38, 29, 58, 85, 76, 61, 54, 35, 20, 9], 
 [37, 26, 55, 82, 74, 60, 54, 36, 21, 10], 
 [42, 29, 62, 93, 84, 69, 62, 41, 24, 11], 
 [37, 26, 55, 82, 74, 60, 54, 37, 21, 9], 
 [42, 29, 62, 93, 84, 69, 62, 42, 24, 10], 
 [42, 32, 64, 93, 84, 67, 59, 38, 23, 9], 
 [40, 30, 61, 89, 80, 64, 56, 36, 22, 8], 
 [41, 31, 62, 91, 82, 65, 57, 37, 22, 8], 
 [43, 33, 66, 96, 86, 68, 60, 39, 23, 9], 
 [38, 28, 57, 84, 75, 59, 52, 34, 20, 7], 
 [37, 28, 56, 82, 73, 58, 51, 33, 19, 7], 
 [40, 30, 61, 88, 79, 63, 56, 36, 22, 9], 
 [38, 29, 58, 84, 75, 60, 53, 34, 20, 8], 
 [36, 27, 54, 80, 72, 57, 50, 33, 19, 7], 
 [38, 29, 58, 85, 76, 60, 53, 35, 20, 8], 
 [38, 29, 58, 84, 76, 61, 54, 35, 21, 9], 
 [39, 30, 60, 87, 78, 62, 55, 36, 21, 9], 
 [44, 32, 67, 97, 88, 72, 64, 42, 26, 10], 
 [40, 28, 59, 89, 80, 64, 56, 36, 22, 8], 
 [47, 32, 69, 103, 94, 77, 69, 46, 28, 11], 
 [44, 30, 65, 97, 88, 72, 64, 42, 26, 10], 
 [46, 31, 67, 101, 92, 75, 67, 44, 27, 11], 
 [49, 33, 72, 108, 98, 80, 72, 48, 29, 12], 
 [42, 28, 61, 92, 83, 67, 60, 39, 24, 10], 
 [42, 28, 61, 92, 83, 68, 61, 40, 24, 10], 
 [44, 30, 65, 96, 87, 71, 64, 43, 26, 10], 
 [43, 29, 63, 94, 85, 70, 63, 42, 25, 10], 
 [40, 27, 58, 88, 80, 65, 58, 38, 23, 10], 
 [43, 29, 63, 95, 86, 70, 63, 42, 25, 11], 
 [42, 29, 62, 92, 84, 69, 62, 42, 25, 10], 
 [44, 30, 65, 97, 88, 72, 65, 44, 26, 11], 
 [36, 27, 54, 79, 72, 59, 52, 34, 20, 8], 
 [34, 25, 50, 74, 67, 54, 48, 32, 18, 7], 
 [34, 25, 50, 75, 68, 55, 48, 31, 18, 7], 
 [34, 25, 50, 74, 67, 54, 48, 31, 18, 8], 
 [38, 27, 56, 83, 76, 63, 56, 37, 22, 9], 
 [36, 25, 52, 78, 71, 58, 52, 34, 20, 9], 
 [36, 25, 52, 79, 72, 59, 52, 34, 20, 8], 
 [36, 25, 52, 78, 71, 58, 52, 35, 20, 8], 
 [35, 25, 52, 76, 68, 54, 48, 31, 19, 7], 
 [33, 24, 49, 72, 64, 51, 45, 29, 17, 6], 
 [34, 25, 51, 74, 66, 53, 47, 30, 18, 7], 
 [36, 27, 54, 79, 72, 58, 51, 33, 20, 8], 
 [34, 25, 51, 75, 68, 55, 48, 31, 19, 7], 
 [35, 26, 52, 77, 70, 56, 49, 32, 19, 7], 
 [35, 26, 52, 76, 68, 54, 48, 31, 18, 7], 
 [38, 28, 57, 83, 75, 60, 53, 34, 21, 8], 
 [36, 27, 54, 79, 71, 57, 50, 32, 19, 7], 
 [37, 27, 55, 81, 73, 58, 51, 33, 20, 7], 
 [37, 26, 55, 80, 72, 58, 52, 34, 21, 8], 
 [38, 28, 57, 83, 76, 62, 55, 36, 22, 9], 
 [39, 28, 58, 85, 78, 64, 57, 38, 23, 9], 
 [36, 26, 54, 79, 72, 59, 52, 34, 21, 8], 
 [40, 29, 60, 87, 79, 64, 57, 37, 23, 9], 
 [41, 29, 61, 89, 81, 66, 59, 39, 24, 9], 
 [36, 25, 53, 78, 70, 56, 50, 33, 20, 7], 
 [36, 25, 53, 78, 70, 56, 50, 32, 20, 8], 
 [35, 24, 51, 76, 68, 54, 48, 31, 19, 7], 
 [35, 25, 51, 77, 70, 56, 49, 32, 19, 7], 
 [36, 25, 52, 79, 72, 58, 51, 33, 20, 8], 
 [34, 24, 50, 75, 68, 55, 48, 31, 19, 7], 
 [37, 26, 54, 81, 73, 58, 51, 33, 20, 7], 
 [38, 26, 55, 83, 75, 60, 53, 34, 21, 8], 
 [37, 25, 54, 80, 72, 58, 52, 34, 21, 8], 
 [36, 24, 52, 78, 70, 57, 51, 33, 20, 8], 
 [37, 25, 54, 80, 72, 59, 53, 35, 21, 8], 
 [39, 27, 57, 85, 78, 64, 57, 38, 23, 9], 
 [36, 25, 53, 79, 72, 59, 52, 34, 21, 8], 
 [38, 26, 55, 83, 76, 62, 55, 36, 22, 9], 
 [39, 26, 56, 84, 76, 62, 56, 37, 22, 9], 
 [41, 28, 60, 89, 81, 66, 59, 39, 24, 9], 
 [40, 27, 58, 87, 79, 65, 58, 38, 23, 9], 
 [40, 27, 58, 87, 79, 64, 57, 37, 23, 9], 
