 [24, 17, 34, 51, 42, 38, 28, 18, 10, 5], 
 [26, 18, 36, 55, 46, 42, 31, 20, 11, 5], 
 [28, 19, 39, 59, 49, 45, 33, 21, 12, 6], 
 [22, 15, 30, 45, 37, 33, 24, 15, 9, 5], 
 [22, 14, 29, 44, 37, 33, 24, 15, 9, 5], 
 [23, 16, 32, 48, 39, 35, 26, 17, 9, 5], 
 [23, 16, 32, 48, 40, 36, 27, 18, 9, 5], 
 [22, 14, 29, 45, 38, 33, 24, 15, 8, 4], 
 [22, 15, 30, 46, 39, 34, 25, 16, 8, 4], 
 [22, 15, 30, 46, 38, 33, 24, 15, 8, 4], 
 [24, 16, 33, 50, 42, 36, 26, 16, 8, 4], 
 [19, 12, 25, 39, 33, 29, 21, 14, 8, 4], 
 [19, 13, 26, 40, 34, 30, 22, 15, 8, 4], 
 [19, 13, 26, 40, 33, 29, 21, 14, 8, 4], 
 [18, 12, 25, 38, 32, 28, 20, 14, 8, 4], 
 [22, 14, 29, 45, 38, 34, 25, 16, 9, 4], 
 [22, 15, 30, 46, 39, 35, 26, 17, 9, 4], 
 [22, 15, 30, 46, 38, 34, 25, 16, 9, 4], 
 [24, 16, 33, 50, 42, 38, 28, 18, 10, 4], 
 [20, 13, 26, 40, 34, 30, 22, 14, 8, 4], 
 [21, 14, 28, 43, 36, 32, 24, 16, 8, 4], 
 [22, 15, 30, 46, 38, 34, 25, 16, 9, 5], 
 [20, 13, 27, 41, 35, 31, 23, 15, 8, 4], 
 [20, 13, 27, 41, 34, 30, 22, 14, 8, 4], 
 [20, 14, 28, 42, 35, 31, 23, 15, 8, 4], 
 [58, 34, 79, 124, 104, 86, 70, 44, 22, 6], 
 [62, 40, 89, 138, 112, 96, 78, 50, 26, 8], 
 [53, 30, 71, 112, 94, 79, 64, 42, 20, 6], 
 [59, 36, 81, 132, 110, 93, 74, 50, 26, 8], 
 [53, 35, 76, 117, 94, 80, 65, 43, 21, 6], 
 [55, 35, 76, 123, 102, 84, 67, 45, 23, 6], 
 [34, 22, 49, 76, 64, 52, 42, 28, 14, 4], 
 [41, 25, 56, 89, 74, 62, 49, 31, 17, 4], 
 [35, 22, 49, 76, 62, 51, 40, 26, 12, 4], 
 [35, 21, 48, 75, 62, 54, 43, 29, 15, 4], 
 [38, 23, 52, 81, 67, 55, 44, 28, 13, 4], 
 [38, 24, 53, 82, 68, 56, 46, 30, 14, 4], 
 [46, 27, 62, 97, 81, 67, 54, 34, 17, 4], 
 [39, 24, 53, 84, 70, 57, 46, 30, 14, 4], 
 [36, 22, 50, 78, 66, 54, 44, 29, 14, 4], 
 [42, 24, 56, 88, 74, 62, 50, 33, 16, 4], 
 [45, 28, 63, 100, 82, 69, 54, 34, 18, 6], 
 [38, 24, 55, 86, 72, 62, 50, 34, 18, 6], 
 [44, 27, 60, 97, 81, 68, 54, 35, 19, 5], 
 [49, 30, 67, 108, 90, 75, 60, 38, 20, 6], 
 [50, 31, 70, 113, 95, 80, 64, 43, 23, 7], 
 [49, 31, 68, 109, 90, 76, 61, 39, 21, 6], 
 [46, 29, 64, 103, 85, 71, 56, 36, 19, 6], 
 [48, 31, 68, 109, 91, 75, 60, 40, 21, 6], 
 [40, 25, 56, 87, 71, 62, 50, 33, 17, 5], 
 [42, 26, 59, 92, 76, 66, 54, 36, 18, 6], 
 [52, 33, 74, 115, 93, 80, 64, 41, 21, 7], 
 [43, 27, 60, 95, 78, 68, 55, 37, 19, 6], 
 [40, 26, 58, 90, 74, 64, 52, 35, 18, 6], 
 [46, 30, 66, 102, 82, 70, 56, 37, 18, 6], 
 [50, 29, 67, 106, 89, 74, 60, 38, 19, 5], 
 [44, 25, 59, 93, 78, 65, 53, 34, 17, 5], 
 [47, 27, 63, 99, 83, 70, 57, 37, 18, 5], 
 [43, 25, 58, 91, 76, 64, 52, 34, 16, 5], 
 [47, 28, 64, 101, 85, 70, 57, 36, 18, 5], 
 [43, 25, 58, 91, 76, 65, 53, 35, 17, 5], 
 [49, 29, 66, 105, 88, 73, 59, 37, 19, 5], 
 [54, 35, 77, 120, 97, 83, 67, 43, 22, 7], 
 [46, 30, 66, 102, 82, 70, 57, 37, 19, 6], 
 [49, 32, 70, 108, 87, 74, 60, 39, 19, 6], 
 [43, 28, 61, 94, 76, 65, 53, 35, 17, 5], 
 [51, 33, 73, 114, 93, 80, 65, 42, 22, 7], 
 [43, 28, 61, 94, 76, 64, 52, 34, 16, 5], 
 [53, 34, 75, 118, 96, 82, 66, 42, 22, 7], 
 [51, 32, 71, 115, 96, 81, 65, 44, 23, 7], 
 [45, 28, 62, 101, 84, 70, 56, 38, 20, 6], 
 [49, 31, 68, 110, 92, 76, 61, 41, 21, 6], 
 [46, 29, 63, 102, 85, 70, 56, 37, 19, 5], 
 [50, 31, 69, 112, 93, 79, 63, 42, 22, 7], 
 [44, 28, 61, 98, 82, 67, 54, 36, 18, 5], 
 [48, 30, 67, 108, 90, 77, 62, 42, 22, 7], 
 [29, 18, 41, 64, 52, 43, 34, 22, 12, 4], 
 [26, 16, 37, 58, 48, 40, 32, 22, 12, 4], 
 [29, 17, 40, 63, 52, 44, 35, 23, 13, 4], 
 [32, 19, 44, 69, 57, 47, 38, 24, 13, 4], 
 [36, 22, 50, 78, 64, 54, 43, 27, 15, 4], 
 [38, 23, 52, 82, 68, 57, 45, 28, 15, 4], 
 [40, 24, 55, 86, 72, 60, 48, 30, 16, 4], 
 [35, 22, 49, 77, 65, 53, 43, 28, 14, 4], 
 [39, 24, 53, 85, 71, 59, 47, 30, 16, 4], 
 [30, 19, 42, 67, 55, 45, 36, 24, 13, 4], 
 [30, 20, 44, 68, 56, 46, 37, 25, 13, 4], 
 [32, 21, 46, 72, 60, 49, 39, 26, 13, 4], 
 [35, 23, 50, 79, 66, 54, 43, 29, 15, 4], 
 [34, 21, 47, 73, 60, 50, 40, 26, 12, 4], 
 [34, 21, 47, 73, 60, 52, 42, 28, 14, 4], 
 [28, 16, 38, 60, 50, 42, 34, 23, 12, 4], 
 [31, 18, 42, 67, 56, 48, 38, 26, 14, 4], 
 [32, 19, 44, 69, 58, 50, 40, 27, 14, 4], 
 [35, 20, 47, 74, 62, 53, 42, 28, 14, 4], 
 [28, 18, 40, 62, 50, 42, 34, 23, 12, 4], 
 [31, 20, 44, 69, 56, 46, 36, 24, 12, 4], 
 [32, 21, 46, 71, 58, 48, 38, 25, 12, 4], 
 [35, 23, 50, 77, 62, 52, 41, 27, 13, 4], 
 [36, 22, 49, 77, 64, 53, 43, 28, 13, 4], 
 [37, 23, 51, 80, 67, 55, 45, 29, 14, 4], 
 [35, 21, 48, 75, 63, 52, 42, 27, 13, 4], 
 [34, 20, 46, 72, 60, 50, 41, 27, 13, 4], 
 [37, 22, 50, 79, 66, 54, 44, 28, 14, 4], 
 [41, 24, 55, 87, 73, 61, 49, 31, 16, 4], 
 [35, 20, 47, 74, 62, 52, 42, 27, 14, 4], 
 [38, 22, 51, 80, 67, 57, 46, 30, 15, 4], 
 [39, 23, 53, 83, 70, 58, 47, 30, 15, 4], 
 [38, 22, 51, 80, 67, 56, 45, 29, 14, 4], 
 [36, 23, 50, 78, 64, 53, 43, 28, 13, 4], 
 [34, 22, 48, 74, 60, 50, 41, 27, 13, 4], 
 [38, 25, 54, 83, 67, 57, 46, 30, 15, 4], 
 [36, 23, 50, 79, 66, 54, 44, 29, 14, 4], 
 [35, 22, 48, 77, 64, 52, 42, 28, 14, 4], 
 [38, 24, 52, 84, 70, 58, 46, 31, 16, 4], 
 [34, 21, 48, 75, 61, 52, 42, 27, 15, 5], 
 [38, 23, 53, 83, 68, 57, 45, 28, 15, 5], 
 [40, 25, 56, 88, 72, 61, 48, 30, 16, 5], 
 [44, 28, 63, 98, 80, 68, 54, 34, 18, 6], 
 [32, 19, 44, 71, 59, 50, 40, 27, 15, 5], 
 [32, 19, 45, 71, 60, 51, 41, 28, 15, 5], 
 [34, 21, 48, 76, 64, 55, 44, 30, 16, 5], 
 [39, 24, 55, 88, 74, 63, 50, 34, 18, 6], 
 [43, 27, 60, 96, 79, 67, 53, 34, 18, 6], 
 [39, 25, 56, 88, 73, 63, 51, 34, 18, 6], 
 [44, 27, 60, 96, 80, 67, 54, 34, 18, 5], 
 [42, 25, 57, 91, 76, 63, 51, 32, 17, 5], 
 [42, 25, 58, 91, 77, 64, 52, 33, 17, 5], 
 [46, 29, 64, 102, 84, 71, 57, 36, 19, 6], 
 [44, 28, 62, 98, 80, 68, 55, 35, 19, 6], 
 [44, 29, 64, 99, 81, 69, 56, 36, 19, 6], 
 [43, 27, 59, 95, 79, 66, 53, 34, 18, 5], 
 [45, 28, 62, 100, 83, 70, 56, 36, 19, 6], 
 [40, 25, 55, 89, 74, 62, 49, 32, 17, 5], 
 [40, 25, 55, 89, 74, 61, 49, 32, 17, 5], 
 [42, 26, 58, 94, 78, 66, 53, 35, 19, 6], 
 [41, 26, 58, 93, 78, 66, 53, 36, 19, 6], 
 [35, 22, 49, 79, 66, 55, 44, 30, 16, 5], 
 [39, 25, 55, 88, 74, 61, 49, 33, 17, 5], 
 [43, 27, 60, 97, 81, 68, 54, 36, 19, 6], 
 [41, 26, 57, 92, 77, 64, 51, 34, 18, 5], 
 [38, 23, 52, 82, 68, 59, 48, 32, 16, 5], 
 [36, 21, 49, 77, 64, 55, 45, 30, 15, 5], 
 [40, 23, 54, 85, 71, 60, 48, 31, 15, 5], 
 [38, 24, 53, 83, 68, 59, 48, 32, 16, 5], 
 [41, 26, 58, 91, 75, 65, 53, 35, 18, 6], 
 [37, 24, 53, 82, 67, 58, 47, 31, 16, 5], 
 [36, 23, 51, 79, 64, 55, 45, 30, 15, 5], 
 [41, 26, 58, 91, 74, 64, 52, 34, 18, 6], 
 [45, 29, 64, 100, 81, 69, 55, 35, 18, 6], 
 [37, 24, 53, 82, 66, 56, 45, 29, 15, 5], 
 [40, 26, 57, 88, 71, 60, 48, 31, 15, 5], 
 [43, 28, 62, 96, 78, 67, 54, 35, 18, 6], 
 [40, 26, 57, 88, 71, 61, 49, 32, 16, 5], 
 [40, 25, 56, 89, 74, 64, 52, 35, 18, 6], 
 [39, 24, 54, 87, 72, 62, 50, 34, 18, 6], 
 [42, 26, 58, 94, 78, 66, 52, 35, 18, 6], 
 [32, 20, 45, 70, 58, 48, 38, 24, 12, 4], 
 [28, 17, 39, 61, 50, 42, 34, 22, 12, 4], 
 [32, 19, 44, 69, 57, 48, 38, 24, 13, 4], 
 [34, 21, 47, 74, 61, 52, 41, 26, 14, 4], 
 [32, 20, 45, 70, 58, 50, 40, 26, 14, 4], 
 [32, 20, 45, 70, 57, 48, 38, 24, 13, 4], 
 [34, 21, 47, 74, 61, 51, 40, 25, 13, 4], 
 [29, 18, 41, 64, 54, 45, 36, 24, 12, 4], 
 [27, 16, 37, 59, 49, 41, 33, 22, 12, 4], 
 [33, 20, 45, 72, 60, 51, 40, 26, 14, 4], 
 [29, 17, 40, 63, 53, 45, 36, 24, 13, 4], 
 [31, 19, 43, 68, 57, 49, 39, 26, 14, 4], 
 [28, 17, 39, 62, 52, 44, 35, 24, 13, 4], 
 [29, 18, 41, 64, 54, 46, 37, 25, 13, 4], 
 [27, 17, 38, 60, 49, 41, 33, 22, 12, 4], 
 [28, 18, 40, 63, 52, 43, 34, 23, 12, 4], 
 [29, 19, 42, 65, 53, 44, 35, 23, 12, 4], 
 [29, 19, 42, 65, 54, 45, 36, 24, 12, 4], 
 [31, 20, 44, 69, 57, 47, 37, 24, 12, 4], 
 [33, 21, 46, 73, 60, 50, 39, 25, 13, 4], 
 [29, 19, 42, 65, 54, 46, 37, 25, 13, 4], 
 [32, 20, 45, 70, 59, 49, 40, 26, 13, 4], 
 [34, 21, 47, 74, 62, 51, 41, 26, 13, 4], 
 [32, 19, 44, 69, 58, 48, 39, 25, 13, 4], 
 [36, 22, 49, 78, 65, 55, 44, 28, 15, 4], 
 [34, 20, 46, 73, 61, 51, 41, 26, 14, 4], 
 [36, 22, 49, 78, 65, 54, 43, 27, 14, 4], 
 [38, 23, 52, 82, 69, 57, 46, 29, 15, 4], 
 [32, 21, 46, 71, 59, 49, 40, 26, 13, 4], 
 [36, 23, 50, 79, 65, 55, 44, 28, 15, 4], 
 [31, 20, 44, 69, 58, 48, 39, 26, 13, 4], 
 [33, 21, 46, 73, 61, 50, 40, 26, 13, 4], 
 [30, 19, 42, 67, 56, 46, 37, 25, 13, 4], 
 [35, 22, 48, 77, 64, 54, 43, 28, 15, 4], 
 [35, 22, 48, 77, 64, 53, 42, 27, 14, 4], 
 [32, 20, 44, 71, 59, 49, 39, 26, 14, 4], 
 [36, 23, 50, 80, 67, 55, 44, 29, 15, 4], 
 [33, 20, 45, 71, 59, 49, 39, 25, 12, 4], 
 [31, 19, 43, 67, 56, 47, 38, 25, 12, 4], 
 [31, 18, 42, 66, 55, 46, 37, 24, 12, 4], 
 [33, 20, 45, 71, 59, 51, 41, 27, 14, 4], 
 [31, 18, 42, 66, 55, 47, 38, 25, 13, 4], 
 [31, 19, 43, 67, 56, 48, 39, 26, 13, 4], 
 [34, 20, 46, 72, 60, 51, 41, 27, 13, 4], 
 [33, 21, 46, 72, 59, 49, 39, 25, 12, 4], 
 [31, 20, 44, 68, 56, 47, 38, 25, 12, 4], 
 [31, 20, 44, 68, 55, 46, 37, 24, 12, 4], 
 [33, 21, 46, 72, 59, 51, 41, 27, 14, 4], 
 [31, 20, 44, 68, 56, 48, 39, 26, 13, 4], 
 [31, 20, 44, 68, 55, 47, 38, 25, 13, 4], 
 [34, 22, 48, 74, 60, 51, 41, 27, 13, 4], 
 [32, 20, 44, 70, 58, 48, 38, 25, 12, 4], 
 [32, 20, 44, 70, 58, 50, 40, 27, 14, 4], 
 [35, 22, 48, 76, 63, 52, 42, 27, 13, 4], 
 [33, 21, 46, 72, 60, 50, 41, 27, 13, 4], 
 [38, 23, 52, 83, 69, 58, 46, 29, 15, 5], 
 [34, 21, 48, 75, 63, 54, 44, 29, 15, 5], 
 [38, 24, 53, 84, 69, 58, 46, 29, 15, 5], 
 [38, 24, 53, 84, 69, 59, 47, 30, 16, 5], 
 [36, 23, 51, 80, 65, 55, 44, 28, 15, 5], 
 [34, 22, 49, 76, 63, 54, 44, 29, 15, 5], 
 [36, 23, 51, 80, 66, 57, 46, 30, 16, 5], 
 [34, 22, 49, 76, 62, 53, 43, 28, 15, 5], 
 [42, 27, 60, 94, 77, 66, 53, 34, 18, 6], 
 [37, 23, 51, 82, 68, 57, 45, 29, 15, 5], 
 [37, 23, 51, 82, 68, 58, 46, 30, 16, 5], 
 [34, 21, 47, 76, 63, 53, 42, 28, 15, 5], 
 [33, 21, 47, 74, 62, 53, 43, 29, 15, 5], 
 [32, 20, 45, 72, 60, 51, 41, 28, 15, 5], 
 [35, 22, 49, 78, 65, 56, 45, 30, 16, 5], 
 [40, 25, 56, 90, 75, 64, 51, 34, 18, 6], 
 [40, 25, 55, 88, 73, 62, 50, 32, 17, 5], 
 [40, 25, 55, 88, 73, 61, 49, 31, 16, 5], 
 [37, 23, 51, 81, 67, 58, 47, 31, 16, 5], 
 [35, 22, 49, 77, 64, 55, 45, 30, 15, 5], 
 [30, 18, 41, 65, 54, 45, 36, 23, 12, 4], 
 [28, 17, 39, 61, 51, 43, 35, 23, 12, 4], 
 [30, 18, 41, 65, 54, 46, 37, 24, 13, 4], 
 [32, 19, 44, 69, 58, 49, 39, 25, 13, 4], 
 [30, 19, 42, 66, 54, 45, 36, 23, 12, 4], 
 [28, 18, 40, 62, 51, 43, 35, 23, 12, 4], 
 [30, 19, 42, 66, 54, 46, 37, 24, 13, 4], 
 [32, 21, 46, 71, 58, 49, 39, 25, 13, 4], 
 [29, 18, 40, 64, 53, 44, 35, 23, 12, 4], 
 [27, 17, 38, 60, 50, 42, 34, 23, 12, 4], 
 [29, 18, 40, 64, 53, 45, 36, 24, 13, 4], 
 [30, 19, 42, 67, 56, 47, 37, 25, 13, 4], 
 [32, 20, 44, 70, 58, 48, 39, 25, 13, 4], 
 [29, 18, 40, 63, 52, 44, 36, 24, 12, 4], 
 [34, 21, 47, 75, 62, 53, 43, 28, 15, 5], 
 [30, 19, 42, 66, 55, 46, 37, 24, 12, 4], 
 [32, 20, 44, 70, 58, 49, 39, 25, 13, 4], 
 [30, 19, 42, 66, 55, 47, 38, 25, 13, 4], 
 [42, 27, 55, 89, 76, 59, 49, 28, 19, 9], 
 [38, 25, 51, 83, 76, 61, 51, 32, 21, 11], 
 [50, 31, 62, 104, 92, 76, 61, 36, 23, 9], 
 [46, 31, 62, 102, 92, 74, 61, 38, 23, 11], 
 [45, 28, 56, 95, 84, 70, 56, 34, 24, 10], 
 [45, 30, 60, 99, 84, 66, 54, 32, 22, 10], 
 [23, 14, 28, 47, 42, 34, 28, 18, 12, 6], 
 [34, 21, 45, 75, 66, 55, 45, 28, 19, 9], 
 [30, 19, 38, 62, 54, 44, 35, 20, 13, 7], 
 [38, 23, 49, 81, 70, 57, 47, 28, 17, 7], 
 [28, 17, 34, 57, 51, 42, 34, 21, 14, 6], 
 [30, 19, 38, 62, 56, 46, 37, 22, 15, 7], 
 [42, 25, 52, 87, 77, 64, 52, 31, 20, 8], 
 [29, 18, 36, 59, 52, 42, 34, 20, 14, 6], 
 [32, 20, 40, 66, 58, 48, 38, 22, 15, 7], 
 [40, 24, 50, 84, 74, 62, 50, 30, 21, 9], 
 [31, 20, 40, 67, 58, 46, 38, 24, 14, 6], 
 [34, 23, 46, 76, 66, 54, 43, 26, 17, 9], 
 [32, 22, 44, 72, 64, 52, 42, 26, 17, 9], 
 [34, 23, 47, 77, 68, 55, 45, 28, 19, 9], 
 [30, 20, 40, 66, 60, 48, 40, 26, 17, 9], 
 [34, 23, 46, 76, 68, 56, 45, 28, 19, 9], 
 [34, 22, 46, 76, 68, 56, 46, 29, 19, 9], 
 [36, 24, 48, 80, 72, 58, 48, 31, 19, 9], 
 [32, 21, 42, 69, 59, 46, 38, 23, 14, 6], 
 [38, 25, 51, 83, 72, 57, 47, 28, 17, 7], 
 [38, 25, 50, 81, 69, 54, 44, 25, 16, 8], 
 [37, 24, 48, 79, 68, 54, 44, 26, 16, 6], 
 [38, 24, 50, 82, 70, 56, 46, 27, 17, 7], 
 [42, 28, 56, 92, 78, 62, 50, 29, 19, 9], 
 [33, 22, 44, 72, 66, 53, 44, 28, 18, 9], 
 [34, 23, 46, 75, 68, 55, 46, 29, 18, 9], 
 [37, 25, 50, 82, 74, 59, 49, 31, 19, 9], 
 [32, 21, 43, 70, 64, 52, 43, 27, 18, 9], 
 [38, 26, 52, 85, 76, 61, 50, 31, 19, 9], 
 [29, 19, 38, 62, 57, 46, 38, 24, 16, 8], 
 [37, 25, 50, 82, 73, 58, 48, 30, 18, 8], 
 [38, 25, 50, 81, 69, 54, 44, 25, 17, 8], 
 [36, 24, 48, 78, 66, 52, 43, 25, 17, 8], 
 [40, 27, 54, 88, 75, 59, 48, 28, 19, 9], 
 [36, 23, 47, 76, 65, 51, 42, 24, 16, 7], 
 [37, 25, 50, 82, 70, 55, 45, 27, 18, 8], 
 [34, 22, 44, 71, 61, 48, 39, 22, 15, 7], 
 [38, 26, 52, 85, 73, 58, 47, 28, 19, 9], 
 [44, 27, 55, 92, 81, 67, 54, 32, 21, 8], 
 [40, 25, 50, 84, 74, 62, 50, 30, 20, 8], 
 [42, 26, 53, 89, 79, 66, 53, 32, 22, 9], 
 [40, 25, 50, 83, 73, 60, 48, 28, 18, 7], 
 [35, 22, 44, 74, 66, 55, 44, 27, 19, 8], 
 [42, 26, 53, 88, 77, 63, 51, 30, 19, 7], 
 [38, 24, 49, 82, 73, 61, 49, 30, 21, 9], 
 [25, 16, 32, 53, 46, 38, 32, 20, 12, 6], 
 [26, 17, 34, 56, 48, 40, 33, 20, 13, 7], 
 [30, 19, 39, 65, 56, 47, 39, 24, 15, 7], 
 [22, 14, 28, 46, 41, 33, 27, 17, 11, 6], 
 [22, 14, 28, 46, 40, 32, 27, 17, 11, 6], 
 [24, 16, 32, 52, 46, 38, 32, 20, 13, 7], 
 [24, 15, 31, 51, 46, 37, 31, 20, 13, 7], 
 [24, 15, 30, 50, 45, 37, 30, 19, 13, 6], 
 [30, 19, 40, 66, 59, 49, 40, 25, 17, 8], 
 [28, 18, 36, 60, 52, 44, 36, 22, 15, 7], 
 [32, 20, 42, 70, 60, 50, 41, 25, 17, 8], 
 [32, 20, 42, 70, 61, 51, 41, 25, 17, 8], 
 [33, 20, 42, 71, 62, 52, 42, 26, 18, 8], 
 [25, 16, 32, 52, 45, 36, 29, 17, 11, 6], 
 [26, 17, 34, 55, 48, 39, 32, 19, 12, 7], 
 [26, 17, 34, 55, 47, 38, 32, 19, 12, 6], 
 [30, 19, 39, 63, 54, 43, 35, 20, 13, 7], 
 [30, 19, 38, 63, 55, 46, 38, 23, 14, 6], 
 [34, 21, 44, 73, 64, 53, 44, 27, 16, 7], 
 [33, 20, 42, 70, 61, 50, 41, 25, 15, 6], 
 [38, 23, 48, 80, 70, 58, 47, 28, 17, 7], 
 [30, 19, 38, 62, 54, 44, 35, 20, 13, 6], 
 [34, 21, 44, 72, 62, 50, 41, 24, 15, 6], 
 [25, 16, 32, 52, 47, 38, 31, 19, 13, 6], 
 [26, 17, 34, 55, 50, 41, 34, 21, 14, 7], 
 [30, 19, 40, 65, 59, 48, 40, 25, 16, 8], 
 [28, 18, 36, 58, 51, 41, 33, 19, 13, 6], 
 [28, 18, 36, 58, 50, 40, 33, 19, 13, 6], 
 [32, 20, 42, 68, 58, 46, 38, 22, 15, 7], 
 [27, 17, 34, 56, 50, 41, 33, 20, 14, 6], 
 [30, 19, 38, 62, 55, 45, 36, 21, 14, 6], 
 [29, 18, 36, 60, 53, 44, 35, 21, 14, 6], 
 [32, 20, 40, 66, 58, 48, 39, 23, 15, 6], 
 [30, 19, 38, 63, 56, 47, 38, 23, 16, 7], 
 [38, 23, 48, 80, 70, 58, 47, 28, 18, 7], 
 [34, 21, 43, 72, 63, 53, 43, 26, 17, 7], 
 [36, 22, 46, 77, 68, 57, 46, 28, 19, 8], 
 [36, 22, 45, 75, 66, 55, 44, 26, 17, 7], 
 [33, 20, 41, 69, 61, 51, 41, 25, 17, 7], 
 [32, 22, 44, 72, 63, 51, 41, 25, 16, 8], 
 [30, 20, 40, 66, 57, 45, 37, 23, 14, 6], 
 [30, 19, 38, 64, 56, 46, 38, 24, 14, 6], 
 [30, 19, 39, 65, 57, 46, 38, 24, 14, 6], 
 [32, 21, 42, 70, 62, 50, 41, 26, 15, 7], 
 [30, 20, 40, 66, 58, 48, 40, 25, 15, 7], 
 [32, 21, 42, 70, 60, 50, 40, 24, 16, 8], 
 [30, 20, 40, 66, 56, 46, 38, 23, 15, 7], 
 [32, 21, 43, 71, 61, 50, 40, 24, 16, 8], 
 [33, 22, 44, 73, 62, 50, 40, 24, 16, 8], 
 [26, 17, 34, 56, 51, 41, 34, 22, 14, 7], 
 [27, 18, 36, 59, 53, 43, 36, 23, 14, 7], 
 [30, 20, 40, 66, 59, 47, 39, 25, 15, 7], 
 [32, 22, 44, 72, 64, 52, 42, 26, 17, 8], 
 [30, 20, 41, 67, 60, 49, 40, 25, 17, 8], 
 [30, 20, 41, 67, 60, 49, 40, 25, 16, 8], 
 [28, 19, 38, 62, 56, 46, 38, 24, 16, 8], 
 [32, 22, 44, 72, 64, 52, 43, 27, 17, 8], 
 [29, 19, 39, 64, 58, 47, 39, 25, 16, 8], 
 [31, 21, 42, 69, 62, 50, 41, 26, 16, 8], 
 [32, 22, 44, 72, 63, 51, 41, 25, 17, 8], 
 [32, 22, 44, 72, 62, 50, 41, 25, 17, 8], 
 [30, 20, 40, 66, 56, 44, 36, 22, 15, 7], 
 [32, 21, 43, 71, 63, 52, 42, 26, 18, 8], 
 [32, 21, 42, 70, 62, 52, 42, 26, 18, 8], 
 [32, 20, 40, 68, 60, 50, 40, 25, 17, 7], 
 [33, 22, 44, 72, 63, 50, 41, 25, 15, 6], 
 [34, 23, 46, 75, 66, 53, 44, 27, 16, 7], 
 [34, 23, 46, 75, 67, 54, 44, 27, 16, 8], 
 [32, 21, 42, 68, 58, 46, 37, 21, 14, 7], 
 [30, 20, 40, 65, 55, 44, 36, 21, 14, 7], 
 [34, 23, 46, 75, 64, 51, 41, 24, 16, 8], 
 [33, 22, 44, 72, 62, 49, 40, 24, 15, 6], 
 [34, 22, 45, 73, 63, 50, 41, 24, 15, 6], 
 [31, 20, 41, 67, 57, 45, 37, 22, 14, 6], 
 [32, 21, 42, 68, 58, 46, 38, 22, 14, 6], 
 [34, 23, 46, 75, 64, 51, 42, 25, 16, 7], 
 [34, 22, 45, 73, 62, 49, 40, 23, 15, 7], 
 [33, 22, 44, 72, 61, 48, 39, 23, 15, 7], 
 [36, 23, 47, 77, 67, 54, 44, 26, 16, 6], 
 [36, 23, 46, 76, 66, 54, 44, 26, 16, 6], 
 [38, 24, 48, 80, 70, 58, 46, 27, 17, 7], 
 [22, 14, 28, 46, 40, 32, 26, 16, 10, 5], 
 [23, 15, 30, 49, 43, 35, 28, 17, 11, 6], 
 [23, 15, 30, 49, 43, 35, 29, 18, 11, 6], 
 [24, 16, 32, 52, 45, 37, 31, 19, 12, 6], 
 [23, 15, 30, 49, 42, 34, 28, 17, 11, 6], 
 [24, 15, 31, 51, 44, 35, 29, 18, 11, 5], 
 [26, 17, 35, 57, 50, 41, 33, 20, 13, 7], 
 [24, 15, 30, 50, 44, 36, 29, 18, 11, 5], 
 [26, 17, 34, 56, 49, 41, 34, 21, 13, 6], 
 [30, 19, 40, 66, 58, 48, 39, 24, 15, 7], 
 [29, 18, 37, 62, 54, 45, 37, 23, 14, 6], 
 [29, 18, 38, 63, 55, 45, 37, 23, 14, 6], 
 [27, 17, 35, 58, 51, 42, 35, 22, 13, 6], 
 [26, 16, 33, 55, 48, 39, 32, 20, 12, 5], 
 [25, 16, 32, 53, 46, 38, 30, 18, 12, 6], 
 [26, 17, 34, 56, 48, 40, 33, 20, 13, 6], 
 [30, 19, 39, 65, 56, 47, 38, 23, 15, 7], 
 [30, 19, 40, 66, 57, 47, 38, 23, 15, 7], 
 [29, 18, 38, 63, 54, 44, 36, 22, 14, 6], 
 [28, 18, 37, 61, 52, 43, 35, 21, 14, 7], 
 [28, 18, 37, 61, 53, 44, 35, 21, 14, 7], 
 [22, 14, 28, 46, 41, 33, 27, 17, 11, 5], 
 [23, 15, 30, 49, 44, 36, 29, 18, 12, 6], 
 [23, 15, 30, 49, 44, 36, 30, 19, 12, 6], 
 [28, 18, 38, 62, 55, 45, 37, 23, 15, 7], 
 [26, 17, 35, 57, 51, 42, 34, 21, 14, 7], 
 [26, 17, 35, 57, 51, 42, 35, 22, 14, 7], 
 [25, 16, 33, 54, 49, 40, 33, 21, 14, 7], 
 [22, 14, 28, 46, 40, 32, 26, 16, 11, 5], 
 [28, 18, 38, 62, 54, 44, 36, 22, 15, 7], 
 [24, 15, 30, 50, 44, 36, 29, 18, 12, 5], 
 [25, 16, 32, 53, 47, 39, 31, 19, 13, 6], 
 [27, 17, 34, 57, 50, 42, 34, 21, 14, 6], 
 [30, 19, 40, 66, 58, 48, 39, 24, 16, 7], 
 [30, 19, 39, 65, 57, 48, 39, 24, 16, 7], 
 [28, 18, 37, 61, 54, 45, 36, 22, 15, 7], 
 [29, 18, 37, 62, 55, 46, 37, 23, 16, 7], 
 [26, 17, 34, 55, 49, 40, 32, 19, 12, 6], 
 [30, 19, 40, 65, 57, 46, 38, 23, 14, 6], 
 [26, 17, 34, 55, 48, 39, 31, 18, 12, 6], 
 [25, 16, 32, 52, 45, 36, 29, 17, 11, 5], 
 [26, 17, 34, 55, 47, 38, 31, 18, 12, 6], 
