 [22, 14, 31, 49, 44, 37, 30, 20, 11, 4], 
 [27, 16, 37, 57, 51, 43, 35, 22, 12, 4], 
 [30, 18, 41, 63, 57, 48, 39, 24, 13, 5], 
 [25, 15, 35, 54, 49, 42, 35, 23, 14, 5], 
 [26, 16, 37, 57, 52, 44, 37, 24, 15, 6], 
 [26, 16, 36, 56, 50, 42, 34, 21, 12, 4], 
 [30, 18, 41, 64, 59, 50, 41, 26, 16, 6], 
 [30, 18, 41, 64, 58, 49, 40, 25, 15, 5], 
 [34, 21, 47, 72, 67, 57, 47, 30, 17, 7], 
 [35, 22, 49, 75, 70, 59, 49, 32, 18, 7], 
 [32, 20, 44, 68, 62, 52, 42, 26, 14, 5], 
 [33, 20, 45, 70, 65, 55, 45, 29, 17, 6], 
 [36, 22, 49, 76, 70, 59, 48, 30, 17, 6], 
 [33, 21, 47, 72, 66, 54, 45, 29, 16, 6], 
 [30, 19, 43, 66, 60, 49, 41, 26, 15, 6], 
 [34, 22, 48, 74, 68, 56, 46, 29, 16, 6], 
 [34, 21, 47, 73, 68, 57, 47, 30, 18, 7], 
 [38, 24, 53, 82, 76, 63, 52, 33, 19, 7], 
 [28, 18, 40, 62, 56, 46, 38, 24, 14, 5], 
 [31, 19, 43, 67, 62, 52, 43, 28, 17, 6], 
 [32, 20, 45, 70, 64, 53, 44, 28, 17, 6], 
 [31, 18, 41, 65, 59, 50, 41, 26, 15, 5], 
 [34, 20, 45, 71, 65, 55, 45, 28, 16, 6], 
 [29, 17, 39, 62, 56, 47, 39, 25, 15, 5], 
 [26, 16, 36, 57, 51, 43, 36, 23, 14, 5], 
 [30, 18, 41, 65, 59, 49, 41, 26, 16, 6], 
 [23, 14, 32, 51, 46, 39, 32, 21, 13, 5], 
 [38, 23, 51, 80, 74, 62, 51, 32, 18, 7], 
 [38, 24, 52, 81, 75, 63, 52, 33, 18, 7], 
 [39, 24, 53, 83, 77, 64, 53, 34, 19, 7], 
 [35, 22, 48, 75, 70, 59, 48, 31, 17, 7], 
 [37, 23, 51, 80, 74, 61, 51, 33, 19, 7], 
 [34, 21, 47, 74, 68, 56, 47, 30, 18, 7], 
 [23, 14, 32, 49, 44, 37, 30, 19, 10, 4], 
 [26, 16, 36, 55, 50, 43, 36, 23, 13, 5], 
 [24, 15, 34, 52, 47, 39, 32, 20, 11, 5], 
 [24, 15, 34, 52, 47, 40, 34, 22, 13, 5], 
 [22, 14, 31, 48, 43, 36, 29, 18, 10, 4], 
 [30, 19, 42, 64, 59, 50, 42, 27, 15, 6], 
 [24, 15, 34, 52, 47, 39, 32, 21, 11, 4], 
 [25, 16, 35, 54, 49, 41, 33, 21, 11, 4], 
 [25, 16, 36, 55, 50, 41, 34, 22, 12, 5], 
 [28, 18, 40, 61, 56, 47, 40, 26, 15, 6], 
 [26, 17, 37, 57, 52, 43, 35, 22, 12, 5], 
 [23, 15, 33, 51, 46, 38, 31, 20, 11, 4], 
 [28, 17, 38, 59, 54, 46, 38, 24, 13, 6], 
 [22, 13, 30, 47, 42, 36, 30, 20, 11, 4], 
 [24, 15, 34, 53, 48, 40, 34, 22, 13, 6], 
 [21, 13, 29, 46, 41, 35, 29, 19, 11, 4], 
 [22, 14, 31, 49, 44, 37, 31, 20, 12, 5], 
 [30, 19, 42, 65, 60, 50, 42, 28, 15, 6], 
 [30, 19, 41, 64, 59, 50, 41, 26, 14, 6], 
 [31, 20, 43, 67, 62, 52, 43, 28, 15, 6], 
 [30, 18, 41, 63, 58, 49, 40, 25, 14, 6], 
 [24, 14, 33, 51, 46, 39, 32, 21, 12, 4], 
 [28, 17, 38, 59, 54, 46, 38, 24, 14, 5], 
 [26, 16, 37, 57, 52, 43, 36, 23, 14, 6], 
 [26, 16, 36, 56, 52, 44, 36, 23, 14, 6], 
 [23, 14, 32, 50, 46, 39, 32, 21, 13, 5], 
 [26, 16, 36, 56, 51, 43, 36, 23, 14, 5], 
 [23, 14, 32, 50, 45, 38, 31, 20, 12, 4], 
 [24, 15, 34, 53, 48, 40, 33, 21, 13, 5], 
 [32, 20, 45, 69, 64, 53, 44, 29, 16, 6], 
 [29, 18, 40, 62, 58, 49, 40, 26, 15, 6], 
 [32, 20, 44, 68, 63, 53, 44, 28, 16, 6], 
 [32, 20, 44, 68, 63, 53, 43, 27, 15, 6], 
 [33, 21, 46, 71, 66, 55, 45, 29, 16, 6], 
 [26, 16, 36, 56, 52, 44, 36, 24, 14, 5], 
 [30, 19, 42, 65, 60, 50, 42, 27, 16, 6], 
 [30, 18, 40, 63, 58, 49, 40, 25, 14, 6], 
 [24, 14, 32, 51, 46, 39, 32, 21, 12, 4], 
 [26, 16, 36, 57, 52, 43, 36, 23, 14, 6], 
 [32, 20, 44, 69, 64, 53, 44, 29, 16, 6], 
 [26, 16, 36, 55, 50, 42, 35, 22, 12, 5], 
 [23, 14, 32, 49, 44, 37, 31, 20, 11, 4], 
 [24, 15, 33, 51, 46, 39, 32, 20, 11, 4], 
 [24, 15, 34, 52, 47, 39, 33, 21, 12, 5], 
 [22, 14, 31, 48, 44, 37, 30, 19, 11, 5], 
 [19, 12, 27, 42, 38, 32, 26, 17, 10, 4], 
 [22, 14, 31, 48, 43, 36, 30, 19, 11, 4], 
 [27, 17, 38, 58, 53, 44, 37, 24, 13, 5], 
 [25, 16, 35, 54, 50, 42, 34, 22, 12, 5], 
 [28, 18, 39, 60, 55, 46, 38, 24, 13, 5], 
 [22, 14, 31, 48, 44, 37, 30, 20, 11, 4], 
 [26, 17, 37, 57, 52, 43, 36, 23, 13, 5], 
 [23, 14, 31, 49, 45, 38, 31, 20, 11, 5], 
 [20, 12, 27, 43, 39, 33, 27, 18, 10, 4], 
 [21, 13, 29, 46, 42, 35, 29, 19, 11, 5], 
 [24, 15, 33, 52, 48, 40, 33, 22, 12, 5], 
 [28, 17, 38, 59, 54, 45, 37, 23, 13, 5], 
 [25, 15, 34, 53, 48, 40, 33, 21, 12, 4], 
 [26, 16, 36, 56, 51, 42, 35, 22, 13, 5], 
 [29, 18, 40, 62, 57, 47, 39, 25, 14, 5], 
 [24, 15, 33, 51, 47, 40, 33, 21, 12, 5], 
 [21, 13, 29, 45, 41, 35, 29, 19, 11, 4], 
 [22, 14, 31, 48, 44, 37, 31, 20, 12, 5], 
 [25, 16, 35, 54, 50, 42, 35, 23, 13, 5], 
 [25, 15, 34, 53, 49, 41, 34, 22, 13, 5], 
 [21, 13, 29, 45, 41, 34, 28, 18, 10, 4], 
 [36, 21, 50, 77, 70, 60, 50, 32, 18, 9], 
 [38, 22, 53, 82, 75, 64, 53, 34, 20, 10], 
 [34, 20, 48, 74, 68, 58, 48, 31, 19, 9], 
 [36, 21, 50, 77, 70, 60, 50, 34, 18, 7], 
 [41, 24, 57, 88, 81, 69, 57, 39, 21, 8], 
 [40, 24, 56, 86, 80, 68, 56, 38, 21, 8], 
 [38, 23, 54, 83, 76, 64, 54, 35, 20, 10], 
 [42, 25, 59, 91, 84, 71, 59, 38, 22, 11], 
 [40, 24, 56, 86, 80, 68, 56, 36, 21, 10], 
 [38, 23, 54, 83, 76, 64, 54, 37, 20, 8], 
 [39, 23, 55, 85, 78, 66, 55, 38, 21, 8], 
 [34, 20, 48, 74, 68, 58, 48, 33, 19, 7], 
 [24, 14, 33, 52, 47, 40, 33, 22, 12, 6], 
 [30, 18, 42, 64, 58, 50, 42, 27, 15, 7], 
 [29, 17, 40, 62, 56, 48, 40, 26, 14, 7], 
 [27, 16, 37, 58, 53, 45, 37, 25, 13, 6], 
 [30, 18, 42, 64, 58, 50, 42, 28, 15, 6], 
 [29, 17, 40, 62, 56, 48, 40, 27, 14, 6], 
 [28, 17, 39, 61, 56, 47, 39, 26, 14, 7], 
 [32, 20, 46, 70, 64, 54, 46, 30, 17, 8], 
 [31, 19, 44, 68, 62, 52, 44, 29, 16, 8], 
 [25, 15, 35, 55, 50, 42, 35, 24, 13, 6], 
 [32, 20, 46, 70, 64, 54, 46, 31, 17, 7], 
 [31, 19, 44, 68, 62, 52, 44, 30, 16, 7], 
 [28, 17, 40, 61, 56, 48, 40, 26, 16, 7], 
 [34, 21, 48, 73, 68, 58, 48, 32, 18, 7], 
 [34, 21, 48, 73, 68, 58, 48, 31, 18, 8], 
 [28, 17, 40, 61, 56, 48, 40, 27, 16, 6], 
 [32, 18, 43, 67, 61, 52, 43, 28, 15, 7], 
 [29, 16, 39, 61, 55, 47, 39, 26, 14, 6], 
 [33, 19, 45, 70, 64, 54, 45, 29, 16, 8], 
 [32, 19, 45, 69, 63, 53, 44, 28, 16, 8], 
 [31, 18, 43, 67, 61, 51, 43, 28, 16, 8], 
 [30, 18, 42, 65, 60, 51, 42, 27, 16, 8], 
 [30, 17, 41, 64, 58, 49, 41, 28, 15, 6], 
 [32, 19, 45, 69, 63, 53, 44, 30, 16, 6], 
 [34, 20, 47, 73, 67, 56, 47, 32, 17, 7], 
 [30, 18, 42, 65, 60, 51, 42, 29, 16, 6], 
 [32, 19, 45, 70, 64, 53, 45, 30, 17, 8], 
 [35, 21, 49, 76, 70, 58, 49, 33, 18, 8], 
 [26, 16, 37, 56, 51, 44, 37, 24, 14, 6], 
 [29, 18, 41, 62, 57, 49, 41, 27, 15, 6], 
 [30, 19, 43, 65, 60, 51, 43, 28, 16, 7], 
 [27, 17, 39, 59, 54, 46, 39, 26, 15, 6], 
 [24, 14, 33, 51, 46, 39, 32, 21, 11, 5], 
 [23, 14, 32, 50, 46, 39, 32, 21, 12, 6], 
 [25, 15, 35, 54, 49, 41, 34, 22, 12, 6], 
 [28, 17, 39, 60, 55, 47, 39, 25, 14, 7], 
 [26, 16, 37, 57, 52, 44, 37, 24, 14, 7], 
 [20, 12, 28, 44, 40, 34, 28, 19, 11, 5], 
 [26, 16, 36, 56, 52, 44, 36, 24, 13, 6], 
 [23, 14, 32, 50, 46, 39, 32, 22, 12, 5], 
 [25, 15, 35, 54, 49, 41, 34, 23, 12, 5], 
 [25, 15, 35, 54, 49, 42, 35, 24, 13, 5], 
 [29, 18, 41, 63, 58, 49, 41, 28, 15, 6], 
 [26, 16, 37, 57, 52, 43, 36, 24, 13, 6], 
 [30, 18, 42, 64, 59, 50, 41, 26, 15, 7], 
 [28, 17, 40, 61, 56, 47, 39, 25, 15, 7], 
 [27, 16, 38, 58, 53, 45, 37, 25, 14, 5], 
 [31, 19, 44, 67, 62, 52, 43, 29, 16, 6], 
 [31, 18, 42, 65, 60, 51, 42, 27, 15, 7], 
 [25, 14, 34, 53, 48, 41, 34, 23, 13, 5], 
 [27, 16, 38, 59, 54, 45, 38, 25, 15, 7], 
 [33, 20, 46, 71, 66, 55, 46, 31, 17, 7], 
 [25, 15, 35, 53, 48, 41, 34, 22, 12, 5], 
 [26, 16, 37, 56, 51, 43, 36, 23, 13, 6], 
 [24, 15, 34, 52, 48, 41, 34, 22, 13, 6], 
 [21, 13, 30, 46, 42, 36, 30, 20, 12, 5], 
 [27, 17, 38, 58, 54, 46, 38, 25, 14, 6], 
 [26, 16, 37, 56, 51, 43, 36, 24, 13, 5], 
 [24, 15, 34, 52, 48, 41, 34, 23, 13, 5], 
 [27, 17, 39, 59, 54, 45, 38, 25, 14, 6], 
 [27, 16, 37, 57, 52, 44, 37, 24, 13, 6], 
 [24, 14, 33, 51, 46, 39, 33, 22, 12, 5], 
 [25, 15, 35, 54, 49, 41, 35, 23, 13, 6], 
 [28, 17, 39, 60, 55, 46, 39, 26, 14, 6], 
 [27, 16, 37, 57, 53, 45, 37, 24, 14, 6], 
 [24, 14, 33, 51, 47, 40, 33, 22, 13, 5], 
 [25, 15, 35, 54, 50, 42, 35, 23, 14, 6], 
 [28, 17, 39, 60, 56, 47, 39, 26, 15, 6], 
 [23, 14, 32, 49, 45, 38, 31, 20, 11, 5], 
 [20, 12, 28, 43, 39, 33, 27, 18, 10, 4], 
 [21, 13, 30, 46, 42, 35, 29, 19, 11, 5], 
 [24, 15, 34, 52, 48, 40, 33, 22, 12, 5], 
 [22, 13, 30, 47, 43, 36, 30, 20, 11, 5], 
 [23, 14, 32, 49, 45, 38, 32, 21, 12, 5], 
 [38, 27, 54, 76, 71, 61, 51, 32, 19, 9], 
 [40, 27, 57, 80, 73, 62, 51, 31, 17, 8], 
 [36, 25, 51, 72, 67, 56, 45, 27, 16, 8], 
 [36, 25, 51, 72, 65, 55, 45, 27, 14, 7], 
 [40, 29, 58, 81, 75, 64, 53, 33, 19, 8], 
 [34, 25, 50, 69, 63, 53, 43, 27, 14, 7], 
 [38, 27, 54, 76, 71, 59, 49, 30, 18, 9], 
 [36, 27, 54, 75, 69, 58, 47, 29, 16, 8], 
 [42, 29, 58, 84, 78, 66, 55, 34, 18, 9], 
 [42, 28, 59, 84, 78, 65, 53, 32, 18, 9], 
 [40, 28, 56, 80, 75, 64, 53, 34, 18, 9], 
 [44, 30, 62, 88, 81, 69, 57, 35, 19, 8], 
 [40, 29, 58, 82, 77, 66, 55, 35, 20, 10], 
 [44, 30, 62, 88, 82, 68, 57, 35, 20, 10], 
 [40, 28, 56, 80, 73, 62, 51, 31, 16, 7], 
 [35, 25, 50, 70, 65, 54, 43, 27, 14, 7], 
 [43, 30, 60, 86, 80, 66, 55, 34, 18, 9], 
 [37, 27, 54, 76, 71, 59, 47, 29, 16, 8], 
 [41, 29, 58, 82, 77, 64, 53, 34, 18, 9], 
 [42, 31, 62, 87, 81, 69, 57, 36, 20, 9], 
 [34, 23, 48, 68, 63, 53, 43, 26, 15, 7], 
 [34, 23, 48, 68, 62, 52, 43, 26, 14, 7], 
 [34, 24, 48, 68, 63, 54, 45, 28, 16, 7], 
 [36, 25, 52, 73, 67, 57, 47, 29, 16, 7], 
 [36, 25, 51, 72, 67, 56, 47, 29, 17, 8], 
 [32, 23, 46, 65, 61, 52, 43, 27, 16, 8], 
 [30, 21, 43, 60, 55, 46, 37, 23, 12, 6], 
 [32, 23, 46, 65, 59, 50, 41, 25, 13, 6], 
 [31, 22, 44, 62, 58, 48, 39, 24, 14, 7], 
 [32, 23, 47, 66, 61, 51, 41, 25, 14, 7], 
 [34, 25, 50, 70, 65, 55, 45, 28, 16, 7], 
 [31, 23, 46, 64, 59, 50, 41, 26, 14, 7], 
 [33, 23, 46, 66, 61, 52, 43, 27, 14, 7], 
 [38, 26, 53, 76, 70, 59, 49, 30, 16, 7], 
 [36, 25, 50, 72, 67, 56, 47, 29, 16, 8], 
 [37, 25, 52, 74, 69, 57, 47, 29, 16, 8], 
 [34, 24, 48, 68, 64, 54, 45, 29, 16, 8], 
 [36, 26, 52, 74, 69, 59, 49, 31, 17, 8], 
 [34, 24, 48, 68, 63, 52, 43, 27, 14, 7], 
 [32, 23, 46, 65, 61, 51, 41, 26, 14, 7], 
 [32, 22, 45, 64, 59, 50, 41, 25, 14, 6], 
 [31, 21, 44, 62, 57, 48, 39, 24, 13, 6], 
 [29, 20, 41, 58, 53, 45, 37, 23, 12, 6], 
 [30, 21, 42, 60, 55, 47, 39, 24, 13, 6], 
 [30, 21, 42, 60, 56, 47, 39, 24, 14, 7], 
 [30, 21, 43, 61, 57, 48, 39, 24, 14, 7], 
 [32, 22, 46, 65, 60, 50, 41, 25, 14, 7], 
 [32, 22, 45, 64, 59, 49, 41, 25, 14, 7], 
 [31, 22, 44, 62, 58, 49, 41, 26, 15, 7], 
 [34, 24, 49, 69, 64, 54, 45, 28, 16, 7], 
 [32, 23, 47, 66, 61, 52, 43, 27, 15, 7], 
 [29, 21, 42, 59, 55, 47, 39, 25, 14, 7], 
 [29, 21, 42, 59, 55, 46, 37, 23, 13, 6], 
 [29, 21, 42, 59, 54, 45, 37, 23, 12, 6], 
 [30, 22, 44, 62, 57, 48, 39, 24, 13, 6], 
 [28, 20, 40, 56, 52, 43, 35, 22, 12, 6], 
 [34, 24, 48, 69, 64, 54, 45, 28, 15, 7], 
 [31, 22, 44, 63, 59, 50, 41, 26, 14, 7], 
 [35, 24, 49, 70, 65, 54, 45, 28, 15, 7], 
 [32, 22, 45, 64, 60, 50, 41, 26, 14, 7], 
 [28, 20, 40, 57, 53, 45, 37, 23, 13, 6], 
 [29, 20, 41, 58, 54, 45, 37, 23, 13, 6], 
 [30, 21, 43, 61, 56, 47, 39, 24, 13, 6], 
 [27, 19, 39, 55, 51, 43, 35, 22, 12, 6], 
 [27, 19, 38, 54, 50, 42, 35, 22, 12, 6], 
 [32, 21, 45, 64, 59, 52, 45, 29, 19, 9], 
 [34, 21, 48, 68, 61, 53, 45, 28, 17, 8], 
 [24, 15, 33, 48, 42, 37, 33, 21, 14, 7], 
 [30, 18, 42, 60, 54, 46, 39, 24, 16, 8], 
 [22, 14, 31, 44, 39, 35, 31, 21, 14, 7], 
 [32, 20, 45, 64, 57, 50, 43, 27, 17, 7], 
 [28, 19, 41, 58, 53, 47, 41, 27, 18, 9], 
 [32, 20, 45, 64, 58, 49, 43, 27, 18, 9], 
 [32, 19, 44, 64, 59, 51, 43, 27, 18, 9], 
 [32, 19, 44, 64, 57, 50, 43, 27, 16, 8], 
 [36, 23, 51, 73, 67, 59, 51, 33, 21, 9], 
 [32, 19, 45, 65, 59, 52, 45, 30, 18, 9], 
 [34, 21, 47, 68, 63, 54, 47, 30, 20, 10], 
 [34, 21, 49, 71, 65, 57, 49, 32, 20, 10], 
 [30, 18, 41, 60, 53, 47, 41, 26, 16, 7], 
 [27, 15, 37, 54, 49, 43, 37, 25, 16, 8], 
 [27, 16, 37, 54, 48, 41, 37, 24, 16, 8], 
 [29, 17, 41, 60, 55, 48, 41, 27, 18, 9], 
 [25, 15, 35, 50, 45, 39, 35, 24, 16, 8], 
 [32, 21, 47, 67, 61, 54, 47, 31, 20, 9], 
 [28, 17, 39, 56, 50, 43, 37, 23, 14, 7], 
 [28, 17, 39, 56, 51, 44, 37, 23, 15, 7], 
 [28, 18, 39, 56, 51, 45, 39, 25, 16, 7], 
 [30, 19, 43, 61, 55, 48, 41, 26, 16, 7], 
 [26, 17, 37, 53, 49, 43, 37, 24, 16, 8], 
 [30, 19, 42, 60, 55, 47, 41, 26, 17, 8], 
 [21, 13, 29, 42, 37, 33, 29, 19, 12, 6], 
 [26, 16, 36, 52, 46, 40, 35, 22, 14, 6], 
 [24, 15, 33, 48, 43, 37, 33, 21, 14, 7], 
 [25, 15, 35, 50, 45, 38, 33, 21, 14, 7], 
 [22, 14, 31, 44, 40, 35, 31, 21, 14, 7], 
 [24, 16, 35, 50, 45, 40, 35, 23, 15, 7], 
 [26, 15, 36, 52, 47, 41, 35, 23, 14, 7], 
 [28, 17, 39, 57, 51, 45, 39, 25, 15, 7], 
 [27, 16, 37, 54, 50, 43, 37, 24, 16, 8], 
 [28, 17, 40, 58, 53, 46, 39, 25, 16, 8], 
 [30, 19, 43, 62, 57, 50, 43, 28, 18, 8], 
 [27, 17, 39, 56, 51, 45, 39, 26, 16, 8], 
 [24, 14, 33, 48, 43, 37, 33, 22, 14, 7], 
 [22, 13, 31, 45, 41, 36, 31, 21, 14, 7], 
 [24, 15, 33, 48, 43, 38, 33, 21, 13, 6], 
 [26, 16, 36, 52, 47, 41, 35, 22, 14, 6], 
 [25, 15, 35, 50, 45, 39, 33, 21, 13, 6], 
 [23, 14, 32, 46, 41, 36, 31, 20, 12, 6], 
 [24, 15, 33, 48, 44, 38, 33, 21, 14, 7], 
 [26, 16, 37, 53, 48, 41, 35, 22, 14, 7], 
 [26, 16, 36, 52, 47, 40, 35, 22, 14, 7], 
 [24, 15, 34, 49, 45, 39, 33, 21, 14, 7], 
 [25, 16, 35, 50, 46, 40, 35, 23, 15, 7], 
 [23, 15, 33, 47, 43, 38, 33, 22, 14, 7], 
 [28, 18, 40, 57, 52, 45, 39, 25, 16, 7], 
 [26, 17, 38, 54, 49, 43, 37, 24, 15, 7], 
 [22, 14, 31, 45, 40, 35, 31, 20, 13, 6], 
 [19, 12, 27, 39, 35, 31, 27, 18, 12, 6], 
 [23, 14, 32, 46, 41, 35, 31, 20, 13, 6], 
 [20, 12, 28, 40, 36, 31, 27, 18, 12, 6], 
 [25, 15, 35, 51, 47, 41, 35, 23, 15, 7], 
 [25, 15, 35, 51, 46, 40, 35, 23, 14, 7], 
 [26, 16, 37, 54, 49, 43, 37, 24, 15, 7], 
 [24, 14, 33, 48, 44, 38, 33, 22, 14, 7], 
 [22, 14, 31, 45, 41, 36, 31, 20, 13, 6], 
 [21, 13, 29, 42, 38, 33, 29, 19, 12, 6], 
 [23, 14, 32, 46, 42, 36, 31, 20, 13, 6], 
 [24, 15, 34, 49, 44, 38, 33, 21, 13, 6], 
 [21, 13, 30, 43, 39, 34, 29, 19, 12, 6], 
 [24, 16, 33, 48, 41, 34, 27, 15, 8, 4], 
 [24, 16, 33, 48, 43, 35, 27, 15, 10, 5], 
 [18, 12, 24, 36, 30, 25, 21, 12, 8, 4], 
 [24, 15, 33, 48, 42, 34, 27, 15, 10, 5], 
 [22, 15, 30, 44, 37, 31, 25, 14, 8, 3], 
 [17, 12, 24, 34, 29, 23, 17, 10, 6, 3], 
 [19, 13, 26, 38, 32, 25, 21, 12, 8, 4], 
 [19, 14, 28, 40, 35, 28, 21, 12, 8, 4], 
 [22, 14, 28, 44, 39, 32, 25, 14, 9, 4], 
 [26, 16, 35, 52, 45, 37, 29, 16, 9, 4], 
 [24, 16, 32, 49, 43, 35, 27, 15, 9, 3], 
 [20, 14, 28, 41, 35, 28, 21, 12, 6, 3], 
 [24, 16, 32, 48, 43, 34, 27, 15, 10, 5], 
 [22, 16, 32, 47, 41, 33, 25, 14, 8, 4], 
 [14, 9, 18, 28, 23, 19, 15, 9, 6, 3], 
 [24, 15, 32, 48, 41, 34, 27, 15, 9, 3], 
 [18, 12, 24, 38, 33, 27, 21, 12, 8, 4], 
 [24, 15, 32, 48, 42, 33, 27, 15, 10, 5], 
 [15, 10, 20, 30, 25, 19, 15, 9, 6, 3], 
 [20, 14, 28, 43, 37, 30, 23, 13, 8, 3], 
 [22, 14, 30, 44, 38, 31, 25, 14, 8, 4], 
 [22, 14, 30, 44, 39, 32, 25, 14, 9, 4], 
 [20, 14, 28, 41, 35, 29, 23, 13, 7, 3], 
 [18, 12, 25, 36, 31, 25, 19, 11, 6, 3], 
 [19, 13, 26, 38, 34, 27, 21, 12, 8, 4], 
 [20, 14, 29, 42, 37, 30, 23, 13, 8, 4], 
 [20, 13, 27, 40, 34, 28, 23, 13, 8, 3], 
 [15, 10, 20, 30, 25, 21, 17, 10, 6, 3], 
 [18, 12, 24, 36, 31, 25, 21, 12, 8, 4], 
 [19, 12, 26, 38, 33, 26, 21, 12, 8, 4], 
 [16, 11, 22, 32, 27, 21, 17, 10, 6, 3], 
 [14, 10, 20, 29, 25, 20, 15, 9, 6, 3], 
 [20, 13, 26, 40, 35, 29, 23, 13, 8, 3], 
 [22, 14, 30, 45, 39, 32, 25, 14, 8, 3], 
 [18, 12, 24, 37, 33, 27, 21, 12, 8, 4], 
 [22, 14, 29, 44, 39, 31, 25, 14, 9, 4], 
 [20, 14, 28, 42, 37, 30, 23, 13, 8, 3], 
 [17, 12, 24, 36, 31, 25, 19, 11, 6, 3], 
 [14, 9, 18, 28, 24, 19, 15, 9, 6, 3], 
 [16, 11, 22, 34, 29, 24, 19, 11, 7, 3], 
 [17, 11, 23, 34, 29, 24, 19, 11, 6, 3], 
 [18, 12, 24, 36, 31, 26, 21, 12, 7, 3], 
 [19, 12, 26, 38, 33, 27, 21, 12, 7, 3], 
 [20, 13, 27, 40, 35, 29, 23, 13, 8, 3], 
 [20, 13, 27, 40, 35, 28, 23, 13, 8, 4], 
 [18, 12, 25, 37, 33, 27, 21, 12, 8, 4], 
 [20, 13, 28, 41, 36, 29, 23, 13, 8, 4], 
 [18, 12, 24, 36, 32, 26, 21, 12, 8, 4], 
 [17, 12, 24, 35, 30, 24, 19, 11, 6, 3], 
 [17, 12, 24, 35, 31, 25, 19, 11, 7, 3], 
 [16, 11, 22, 32, 28, 22, 17, 10, 6, 3], 
 [18, 13, 26, 38, 33, 27, 21, 12, 7, 3], 
 [16, 11, 22, 33, 28, 23, 19, 11, 7, 3], 
 [17, 11, 23, 34, 29, 23, 19, 11, 7, 3], 
 [14, 9, 19, 28, 24, 19, 15, 9, 6, 3], 
 [13, 9, 18, 27, 23, 19, 15, 9, 6, 3], 
 [17, 11, 22, 34, 30, 24, 19, 11, 7, 3], 
 [20, 13, 27, 41, 36, 29, 23, 13, 8, 3], 
 [18, 12, 25, 38, 33, 27, 21, 12, 7, 3], 
 [15, 10, 20, 31, 27, 22, 17, 10, 6, 3], 
 [18, 12, 25, 37, 32, 26, 21, 12, 7, 3], 
 [15, 10, 20, 30, 26, 21, 17, 10, 6, 3], 
 [17, 11, 23, 34, 30, 24, 19, 11, 7, 3], 
 [15, 10, 21, 31, 27, 22, 17, 10, 6, 3], 
 [16, 11, 22, 33, 29, 24, 19, 11, 7, 3], 
 [25, 19, 38, 51, 45, 38, 31, 21, 11, 4], 
 [31, 23, 46, 63, 57, 49, 41, 27, 16, 5], 
 [19, 14, 28, 38, 33, 29, 25, 18, 11, 4], 
 [29, 20, 42, 58, 51, 44, 37, 24, 14, 4], 
 [20, 15, 30, 40, 35, 29, 23, 16, 9, 3], 
 [25, 18, 36, 50, 43, 37, 31, 20, 11, 3], 
 [20, 15, 30, 40, 35, 29, 25, 18, 11, 4], 
 [27, 21, 42, 57, 51, 44, 37, 25, 15, 5], 
 [29, 21, 42, 58, 53, 46, 39, 27, 16, 5], 
 [31, 21, 45, 62, 55, 47, 39, 26, 14, 4], 
 [27, 19, 39, 54, 49, 41, 33, 23, 13, 3], 
 [27, 19, 39, 54, 47, 40, 33, 22, 11, 3], 
 [29, 21, 42, 58, 53, 44, 37, 26, 15, 4], 
 [27, 21, 42, 57, 51, 43, 35, 24, 13, 4], 
 [21, 15, 30, 42, 36, 31, 27, 19, 11, 3], 
 [27, 18, 39, 54, 48, 40, 33, 23, 13, 3], 
 [25, 19, 38, 52, 47, 41, 35, 25, 15, 5], 
 [29, 20, 42, 58, 52, 43, 37, 26, 15, 4], 
 [22, 16, 32, 44, 38, 31, 27, 19, 11, 3], 
 [22, 17, 34, 46, 41, 34, 27, 19, 11, 3], 
 [25, 18, 36, 50, 45, 39, 33, 22, 13, 4], 
 [27, 19, 40, 55, 49, 42, 35, 23, 13, 4], 
 [21, 15, 31, 42, 37, 31, 25, 17, 9, 3], 
 [23, 17, 34, 47, 41, 35, 29, 19, 10, 3], 
 [22, 17, 34, 46, 41, 35, 29, 20, 11, 4], 
 [25, 19, 38, 52, 47, 40, 33, 22, 13, 4], 
 [18, 13, 26, 36, 31, 27, 23, 16, 9, 3], 
 [23, 16, 33, 46, 40, 34, 29, 19, 11, 3], 
 [19, 14, 28, 38, 34, 29, 25, 18, 11, 4], 
 [21, 16, 32, 44, 39, 34, 29, 20, 12, 4], 
 [19, 14, 28, 38, 33, 27, 23, 16, 9, 3], 
 [17, 13, 26, 35, 31, 26, 21, 15, 9, 3], 
 [25, 17, 36, 50, 45, 38, 31, 21, 12, 3], 
 [25, 17, 36, 50, 44, 37, 31, 21, 11, 3], 
 [27, 19, 39, 54, 49, 41, 35, 24, 14, 4], 
 [23, 17, 34, 47, 43, 37, 31, 22, 13, 4], 
 [22, 16, 32, 44, 40, 33, 27, 19, 11, 3], 
 [23, 17, 35, 48, 43, 36, 29, 20, 11, 3], 
 [21, 15, 30, 42, 37, 31, 27, 19, 11, 3], 
 [22, 15, 32, 44, 39, 32, 27, 19, 11, 3], 
 [20, 14, 29, 40, 35, 30, 25, 17, 9, 3], 
 [23, 16, 33, 46, 41, 35, 29, 19, 11, 3], 
 [21, 15, 30, 42, 37, 32, 27, 18, 10, 3], 
 [22, 15, 32, 44, 39, 33, 27, 18, 10, 3], 
