 [33, 19, 39, 60, 48, 36, 25, 17, 11, 5], 
 [26, 15, 31, 47, 38, 29, 20, 14, 9, 4], 
 [37, 21, 43, 66, 53, 40, 28, 20, 12, 6], 
 [33, 19, 39, 59, 47, 36, 25, 18, 11, 5], 
 [31, 17, 36, 56, 45, 34, 24, 17, 10, 5], 
 [27, 15, 32, 49, 39, 30, 21, 15, 9, 4], 
 [30, 17, 35, 54, 43, 33, 23, 16, 10, 5], 
 [34, 19, 40, 61, 49, 37, 26, 18, 11, 5], 
 [111, 57, 124, 191, 154, 122, 90, 63, 36, 18], 
 [108, 54, 120, 186, 151, 119, 88, 62, 36, 18], 
 [111, 57, 124, 191, 156, 121, 91, 61, 36, 18], 
 [108, 54, 120, 186, 152, 118, 89, 61, 36, 18], 
 [80, 40, 89, 138, 112, 88, 65, 46, 27, 13], 
 [72, 36, 80, 124, 102, 80, 59, 41, 24, 12], 
 [89, 45, 99, 153, 124, 98, 72, 51, 30, 15], 
 [72, 36, 80, 124, 101, 79, 60, 42, 24, 12], 
 [78, 39, 87, 135, 110, 85, 64, 44, 26, 13], 
 [91, 46, 101, 157, 128, 99, 75, 51, 30, 15], 
 [81, 42, 91, 140, 114, 88, 66, 44, 26, 13], 
 [94, 48, 105, 162, 132, 102, 77, 52, 31, 15], 
 [83, 43, 93, 143, 115, 91, 67, 47, 27, 13], 
 [92, 47, 103, 159, 128, 101, 74, 52, 30, 15], 
 [75, 39, 84, 129, 104, 82, 62, 43, 24, 12], 
 [75, 39, 84, 129, 106, 83, 61, 41, 24, 12], 
 [62, 31, 69, 107, 87, 68, 51, 36, 21, 10], 
 [66, 33, 73, 114, 93, 73, 54, 38, 22, 11], 
 [60, 30, 67, 104, 85, 66, 49, 34, 20, 10], 
 [64, 32, 71, 110, 90, 70, 53, 37, 22, 11], 
 [70, 36, 78, 120, 98, 76, 57, 39, 24, 12], 
 [75, 39, 84, 129, 104, 82, 60, 42, 25, 12], 
 [67, 34, 75, 116, 94, 74, 54, 38, 22, 11], 
 [72, 37, 80, 124, 100, 79, 58, 41, 24, 12], 
 [67, 35, 75, 115, 94, 74, 54, 37, 22, 11], 
 [61, 31, 68, 105, 86, 68, 50, 35, 20, 10], 
 [75, 39, 84, 130, 105, 81, 61, 41, 24, 12], 
 [69, 35, 77, 119, 97, 75, 57, 39, 23, 11], 
 [72, 37, 80, 124, 101, 78, 59, 40, 24, 12], 
 [74, 38, 82, 128, 103, 81, 60, 42, 24, 12], 
 [69, 36, 77, 119, 96, 75, 57, 39, 22, 11], 
 [61, 31, 68, 105, 86, 67, 51, 35, 20, 10], 
 [67, 35, 75, 115, 94, 73, 55, 37, 22, 11], 
 [63, 33, 71, 109, 89, 69, 51, 34, 20, 10], 
 [69, 36, 77, 119, 96, 76, 56, 39, 22, 11], 
 [65, 34, 73, 112, 90, 71, 53, 37, 21, 10], 
 [59, 30, 66, 102, 83, 64, 48, 33, 20, 10], 
 [63, 32, 70, 109, 88, 69, 51, 36, 21, 10], 
 [55, 28, 61, 95, 78, 61, 45, 31, 18, 9], 
 [53, 27, 59, 91, 74, 58, 44, 31, 18, 9], 
 [66, 34, 74, 114, 92, 72, 53, 37, 22, 10], 
 [59, 31, 66, 101, 82, 64, 48, 33, 20, 10], 
 [58, 30, 65, 100, 82, 64, 47, 32, 19, 9], 
 [61, 32, 68, 105, 85, 67, 49, 34, 20, 10], 
 [56, 29, 63, 97, 79, 62, 45, 31, 18, 9], 
 [58, 30, 65, 100, 81, 64, 47, 33, 19, 9], 
 [62, 32, 70, 108, 87, 67, 50, 34, 20, 10], 
 [61, 32, 68, 105, 85, 66, 50, 34, 20, 10], 
 [58, 30, 65, 100, 81, 63, 48, 33, 19, 9], 
 [56, 29, 63, 97, 79, 61, 46, 31, 18, 9], 
 [63, 33, 70, 109, 88, 69, 51, 35, 20, 10], 
 [56, 29, 63, 97, 78, 61, 46, 32, 18, 9], 
 [57, 29, 64, 99, 80, 62, 46, 32, 19, 9], 
 [51, 26, 57, 88, 72, 56, 42, 29, 17, 8], 
 [54, 28, 60, 93, 76, 59, 44, 30, 18, 9], 
 [49, 25, 55, 85, 69, 54, 40, 28, 16, 8], 
 [54, 28, 60, 93, 75, 59, 44, 31, 18, 9], 
 [55, 29, 62, 95, 77, 60, 44, 30, 18, 9], 
 [57, 30, 64, 98, 79, 62, 46, 32, 19, 9], 
 [57, 30, 64, 99, 80, 62, 46, 31, 18, 9], 
 [59, 31, 66, 102, 82, 64, 48, 33, 19, 9], 
 [52, 27, 58, 90, 73, 57, 42, 29, 17, 8], 
 [48, 25, 54, 83, 67, 52, 39, 27, 16, 8], 
 [51, 27, 54, 88, 71, 55, 44, 33, 22, 11], 
 [56, 28, 59, 97, 79, 61, 48, 36, 24, 12], 
 [55, 29, 58, 96, 79, 62, 45, 33, 22, 11], 
 [58, 29, 61, 101, 83, 65, 48, 36, 24, 12], 
 [48, 24, 51, 83, 67, 53, 40, 30, 20, 10], 
 [44, 22, 47, 77, 63, 49, 36, 27, 18, 9], 
 [49, 25, 52, 85, 70, 55, 40, 30, 20, 10], 
 [50, 25, 53, 87, 71, 55, 42, 30, 20, 10], 
 [46, 23, 49, 80, 65, 50, 39, 29, 19, 9], 
 [49, 25, 52, 85, 69, 53, 42, 31, 20, 10], 
 [43, 23, 46, 74, 59, 47, 36, 27, 18, 9], 
 [47, 25, 50, 82, 67, 52, 39, 27, 18, 9], 
 [41, 22, 44, 72, 59, 46, 33, 24, 16, 8], 
 [48, 25, 51, 84, 69, 54, 39, 29, 19, 9], 
 [41, 22, 44, 71, 57, 44, 35, 26, 17, 8], 
 [42, 22, 45, 73, 59, 45, 36, 27, 18, 9], 
 [46, 23, 49, 80, 65, 51, 38, 28, 18, 9], 
 [42, 21, 45, 73, 59, 46, 35, 26, 17, 8], 
 [40, 20, 43, 70, 57, 44, 33, 24, 16, 8], 
 [44, 22, 47, 76, 62, 48, 37, 27, 18, 9], 
 [39, 21, 42, 67, 54, 43, 32, 24, 16, 8], 
 [45, 23, 48, 78, 63, 50, 37, 27, 18, 9], 
 [35, 19, 38, 61, 50, 39, 28, 21, 14, 7], 
 [43, 22, 46, 75, 61, 48, 35, 26, 17, 8], 
 [42, 22, 45, 73, 60, 47, 34, 25, 16, 8], 
 [38, 20, 41, 65, 53, 41, 32, 24, 16, 8], 
 [43, 23, 46, 75, 61, 47, 36, 25, 16, 8], 
 [45, 23, 48, 78, 63, 49, 38, 27, 18, 9], 
 [44, 23, 47, 77, 63, 49, 36, 26, 16, 8], 
 [39, 21, 42, 68, 55, 42, 33, 24, 15, 7], 
 [39, 20, 42, 68, 55, 42, 33, 24, 16, 8], 
 [40, 21, 43, 69, 56, 43, 34, 25, 16, 8], 
 [37, 20, 40, 65, 53, 41, 30, 21, 14, 7], 
 [43, 23, 46, 75, 61, 48, 35, 25, 16, 8], 
 [37, 20, 40, 64, 51, 40, 31, 23, 15, 7], 
 [39, 21, 42, 67, 54, 42, 33, 24, 16, 8], 
 [41, 21, 44, 71, 57, 45, 34, 25, 16, 8], 
 [41, 21, 44, 71, 58, 45, 34, 24, 16, 8], 
 [37, 19, 40, 65, 53, 41, 30, 22, 14, 7], 
 [37, 19, 40, 64, 52, 40, 31, 23, 15, 7], 
 [37, 20, 40, 64, 52, 41, 30, 22, 14, 7], 
 [38, 20, 41, 66, 53, 42, 31, 23, 15, 7], 
 [36, 19, 39, 63, 51, 40, 29, 21, 14, 7], 
 [35, 19, 38, 60, 49, 38, 29, 21, 14, 7], 
 [34, 18, 37, 59, 47, 37, 28, 21, 14, 7], 
 [30, 16, 33, 53, 43, 33, 24, 18, 12, 6], 
 [39, 21, 42, 68, 55, 43, 32, 23, 14, 7], 
 [40, 21, 43, 70, 57, 44, 33, 23, 15, 7], 
 [37, 20, 40, 64, 52, 40, 31, 22, 14, 7], 
 [36, 19, 39, 63, 51, 39, 30, 21, 14, 7], 
 [38, 20, 41, 66, 53, 41, 32, 23, 15, 7], 
 [36, 19, 39, 63, 51, 39, 30, 22, 14, 6], 
 [39, 20, 42, 68, 55, 43, 32, 23, 15, 7], 
 [38, 20, 41, 66, 54, 42, 31, 22, 14, 7], 
 [35, 18, 38, 61, 49, 38, 29, 21, 14, 7], 
 [36, 19, 39, 62, 50, 39, 30, 22, 14, 7], 
 [33, 17, 36, 58, 47, 36, 27, 20, 13, 6], 
 [33, 18, 36, 57, 46, 36, 27, 20, 13, 6], 
 [31, 17, 34, 54, 44, 34, 25, 18, 12, 6], 
 [35, 19, 38, 61, 49, 38, 29, 21, 13, 6], 
 [33, 18, 36, 58, 47, 36, 27, 19, 12, 6], 
 [32, 17, 35, 56, 45, 35, 26, 19, 12, 6], 
 [34, 18, 37, 59, 48, 37, 28, 20, 13, 6], 
 [105, 54, 118, 183, 148, 113, 83, 60, 37, 14], 
 [100, 50, 112, 174, 141, 109, 80, 58, 36, 14], 
 [92, 46, 104, 162, 129, 101, 73, 53, 33, 13], 
 [89, 46, 102, 158, 125, 97, 69, 50, 31, 12], 
 [76, 38, 85, 132, 107, 83, 61, 44, 27, 11], 
 [64, 32, 72, 112, 91, 71, 51, 37, 23, 9], 
 [83, 42, 93, 144, 117, 90, 66, 48, 30, 12], 
 [72, 36, 80, 126, 101, 79, 58, 42, 26, 10], 
 [70, 35, 79, 123, 98, 77, 56, 40, 25, 10], 
 [73, 37, 83, 129, 102, 80, 58, 42, 26, 10], 
 [81, 42, 91, 141, 114, 87, 64, 46, 28, 11], 
 [88, 45, 99, 153, 124, 95, 70, 50, 31, 12], 
 [78, 40, 89, 138, 109, 85, 61, 44, 27, 11], 
 [67, 35, 77, 119, 94, 73, 52, 37, 23, 9], 
 [77, 40, 86, 135, 108, 83, 61, 44, 27, 10], 
 [61, 32, 70, 108, 87, 67, 47, 34, 21, 8], 
 [62, 31, 69, 108, 87, 68, 50, 36, 22, 9], 
 [58, 29, 65, 101, 82, 64, 47, 34, 21, 8], 
 [56, 28, 63, 98, 79, 62, 45, 32, 20, 8], 
 [60, 30, 67, 105, 84, 66, 48, 35, 22, 9], 
 [69, 36, 78, 120, 97, 74, 54, 39, 24, 10], 
 [65, 33, 73, 113, 92, 71, 52, 37, 23, 9], 
 [64, 33, 72, 111, 90, 69, 51, 37, 23, 9], 
 [58, 30, 66, 102, 81, 63, 45, 33, 21, 9], 
 [57, 30, 65, 100, 81, 62, 44, 32, 20, 8], 
 [59, 30, 66, 103, 84, 65, 47, 34, 21, 8], 
 [62, 32, 70, 108, 87, 67, 50, 36, 22, 8], 
 [63, 32, 71, 111, 88, 69, 50, 36, 22, 9], 
 [61, 32, 70, 108, 85, 66, 48, 34, 21, 8], 
 [56, 29, 64, 99, 78, 61, 44, 32, 20, 8], 
 [59, 30, 66, 104, 83, 65, 47, 34, 21, 8], 
 [63, 33, 71, 111, 88, 68, 50, 36, 22, 8], 
 [67, 35, 75, 117, 94, 72, 53, 38, 23, 9], 
 [63, 33, 71, 110, 89, 68, 50, 36, 22, 8], 
 [53, 28, 61, 94, 75, 58, 41, 29, 18, 7], 
 [57, 30, 65, 101, 80, 62, 44, 32, 20, 8], 
 [57, 29, 64, 99, 80, 62, 46, 33, 20, 8], 
 [53, 27, 60, 93, 74, 58, 42, 30, 19, 8], 
 [45, 23, 51, 79, 64, 50, 36, 26, 16, 6], 
 [55, 28, 61, 96, 77, 60, 44, 32, 20, 8], 
 [62, 32, 70, 108, 87, 67, 49, 35, 21, 9], 
 [51, 27, 58, 89, 72, 55, 40, 29, 18, 7], 
 [52, 27, 59, 91, 74, 57, 41, 29, 18, 7], 
 [58, 30, 65, 101, 82, 63, 46, 33, 20, 8], 
 [53, 28, 60, 93, 74, 57, 41, 30, 19, 8], 
 [50, 26, 57, 88, 71, 55, 39, 28, 17, 7], 
 [58, 30, 66, 102, 81, 63, 46, 32, 20, 8], 
 [60, 31, 67, 105, 84, 65, 48, 34, 21, 8], 
 [49, 26, 56, 86, 69, 53, 39, 28, 17, 6], 
 [58, 30, 65, 102, 81, 63, 46, 33, 20, 8], 
 [52, 27, 59, 92, 73, 57, 41, 29, 18, 7], 
 [51, 27, 58, 90, 71, 55, 40, 29, 18, 7], 
 [55, 28, 62, 96, 77, 60, 44, 31, 19, 8], 
 [51, 26, 57, 89, 72, 56, 41, 29, 18, 7], 
 [50, 26, 56, 87, 70, 54, 40, 29, 18, 7], 
 [49, 25, 55, 86, 69, 54, 39, 28, 17, 7], 
 [42, 22, 48, 74, 59, 46, 33, 24, 15, 6], 
 [55, 29, 62, 96, 77, 59, 43, 31, 19, 8], 
 [49, 26, 56, 86, 69, 53, 38, 27, 17, 7], 
 [53, 28, 60, 93, 74, 57, 42, 30, 18, 7], 
 [47, 25, 54, 83, 66, 51, 37, 26, 16, 6], 
 [44, 23, 50, 77, 62, 48, 35, 25, 15, 6], 
 [48, 25, 54, 84, 67, 52, 38, 27, 17, 7], 
 [45, 24, 48, 77, 61, 50, 40, 30, 20, 10], 
 [44, 22, 47, 75, 60, 50, 40, 30, 20, 10], 
 [34, 17, 37, 57, 48, 40, 32, 24, 16, 8], 
 [25, 14, 28, 42, 36, 30, 24, 18, 12, 6], 
 [36, 18, 39, 61, 50, 40, 32, 24, 16, 8], 
 [32, 16, 35, 54, 45, 37, 29, 21, 14, 7], 
 [31, 16, 34, 52, 44, 36, 28, 21, 14, 7], 
 [38, 19, 41, 65, 52, 43, 34, 25, 16, 8], 
 [26, 13, 29, 45, 36, 30, 24, 18, 12, 6], 
 [39, 20, 42, 67, 53, 44, 35, 26, 17, 8], 
 [39, 21, 42, 67, 53, 43, 34, 25, 16, 8], 
 [42, 22, 45, 72, 57, 47, 37, 27, 18, 9], 
 [28, 15, 31, 47, 40, 33, 26, 19, 12, 6], 
 [23, 13, 26, 39, 33, 27, 21, 15, 10, 5], 
 [37, 20, 40, 63, 51, 40, 32, 24, 16, 8], 
 [17, 10, 20, 30, 24, 20, 16, 12, 8, 4], 
 [30, 15, 33, 51, 42, 34, 27, 20, 13, 6], 
 [34, 17, 37, 58, 47, 38, 30, 22, 14, 7], 
 [28, 14, 31, 48, 39, 32, 25, 18, 12, 6], 
 [32, 16, 35, 55, 44, 36, 28, 21, 14, 7], 
 [38, 20, 41, 65, 52, 42, 32, 24, 16, 8], 
 [29, 16, 32, 49, 41, 33, 25, 18, 12, 6], 
 [29, 15, 32, 49, 41, 33, 26, 19, 12, 6], 
 [26, 14, 29, 44, 37, 30, 23, 17, 11, 5], 
 [33, 18, 36, 56, 46, 36, 28, 21, 14, 7], 
 [27, 14, 30, 46, 38, 30, 24, 18, 12, 6], 
 [33, 18, 36, 57, 45, 37, 29, 21, 13, 6], 
 [33, 17, 36, 57, 45, 37, 29, 21, 14, 7], 
 [36, 19, 39, 62, 49, 40, 31, 23, 15, 7], 
 [24, 13, 27, 41, 34, 28, 22, 16, 10, 4], 
 [21, 12, 24, 37, 29, 24, 19, 14, 9, 4], 
 [27, 14, 30, 47, 37, 30, 24, 18, 12, 6], 
 [33, 18, 36, 57, 45, 36, 28, 21, 14, 7], 
 [35, 19, 38, 60, 48, 38, 30, 22, 14, 7], 
 [19, 11, 22, 33, 27, 22, 17, 12, 8, 4], 
 [21, 12, 24, 36, 30, 24, 19, 14, 9, 4], 
 [35, 18, 38, 60, 48, 39, 30, 22, 14, 7], 
 [27, 14, 30, 46, 38, 31, 24, 17, 11, 5], 
 [31, 16, 34, 53, 43, 34, 27, 20, 13, 6], 
 [23, 12, 26, 40, 32, 26, 20, 15, 10, 5], 
 [30, 16, 33, 51, 42, 34, 26, 18, 12, 6], 
 [29, 16, 32, 50, 40, 32, 24, 18, 12, 6], 
 [34, 18, 37, 58, 47, 37, 29, 21, 14, 7], 
 [27, 15, 30, 46, 38, 30, 23, 17, 11, 5], 
 [30, 16, 33, 51, 42, 33, 26, 19, 12, 6], 
 [24, 13, 27, 41, 34, 27, 21, 15, 10, 5], 
 [32, 17, 35, 55, 44, 36, 28, 20, 12, 6], 
 [27, 15, 30, 47, 37, 30, 23, 17, 11, 5], 
 [24, 13, 27, 42, 33, 27, 21, 15, 10, 5], 
 [30, 16, 33, 52, 41, 33, 26, 19, 12, 6], 
 [25, 14, 28, 43, 35, 28, 22, 16, 10, 4], 
 [20, 11, 23, 35, 28, 23, 18, 13, 8, 4], 
 [31, 16, 34, 53, 43, 35, 27, 19, 12, 6], 
 [29, 15, 32, 50, 40, 32, 25, 18, 12, 6], 
 [32, 17, 35, 55, 44, 35, 27, 20, 13, 6], 
 [25, 13, 28, 43, 35, 28, 22, 16, 10, 5], 
 [22, 12, 25, 38, 31, 25, 19, 14, 9, 4], 
 [31, 17, 34, 53, 43, 34, 26, 19, 12, 6], 
 [25, 14, 28, 43, 35, 28, 21, 15, 10, 5], 
 [29, 16, 32, 50, 40, 32, 25, 18, 11, 5], 
 [23, 13, 26, 40, 32, 26, 20, 14, 9, 4], 
 [28, 15, 31, 48, 39, 31, 24, 17, 11, 5], 
 [26, 14, 29, 45, 36, 29, 22, 16, 10, 5], 
 [97, 50, 108, 166, 134, 107, 80, 53, 35, 17], 
 [86, 43, 95, 147, 120, 96, 72, 48, 32, 16], 
 [93, 48, 104, 160, 132, 104, 77, 50, 30, 15], 
 [82, 41, 91, 141, 117, 93, 69, 45, 28, 14], 
 [66, 33, 73, 113, 93, 73, 55, 37, 24, 12], 
 [58, 29, 64, 99, 81, 65, 49, 33, 22, 11], 
 [75, 38, 83, 128, 104, 83, 62, 42, 28, 14], 
 [58, 29, 64, 100, 83, 66, 49, 32, 20, 10], 
 [62, 31, 69, 107, 88, 70, 52, 34, 22, 10], 
 [67, 34, 75, 116, 96, 76, 56, 36, 22, 11], 
 [73, 38, 82, 126, 102, 81, 60, 39, 25, 11], 
 [77, 40, 86, 132, 108, 84, 63, 42, 26, 13], 
 [69, 36, 77, 118, 95, 76, 57, 38, 25, 12], 
 [76, 39, 84, 130, 105, 84, 63, 42, 28, 14], 
 [69, 36, 77, 119, 98, 77, 57, 37, 22, 11], 
 [68, 35, 76, 117, 97, 77, 57, 37, 22, 11], 
 [54, 27, 60, 93, 76, 60, 45, 30, 20, 10], 
 [50, 25, 55, 86, 71, 56, 42, 28, 18, 9], 
 [46, 23, 51, 79, 65, 52, 39, 26, 17, 8], 
 [54, 27, 60, 93, 77, 61, 45, 30, 19, 9], 
 [69, 36, 77, 118, 96, 75, 56, 38, 24, 12], 
 [63, 32, 70, 108, 88, 69, 52, 35, 23, 11], 
 [61, 32, 68, 104, 84, 67, 50, 34, 22, 11], 
 [59, 30, 65, 101, 82, 65, 49, 33, 22, 11], 
 [60, 31, 67, 103, 83, 66, 49, 33, 22, 11], 
 [60, 31, 67, 103, 85, 67, 49, 33, 20, 10], 
 [61, 32, 69, 106, 86, 68, 50, 32, 20, 9], 
 [59, 30, 66, 102, 84, 66, 49, 32, 20, 9], 
 [56, 29, 63, 97, 78, 62, 46, 30, 20, 10], 
 [57, 30, 64, 99, 81, 64, 47, 30, 18, 9], 
 [51, 26, 57, 88, 73, 58, 43, 28, 17, 8], 
 [56, 29, 63, 97, 80, 63, 46, 30, 18, 9], 
 [57, 30, 64, 98, 79, 63, 47, 31, 20, 9], 
 [65, 34, 73, 112, 90, 71, 53, 35, 23, 11], 
 [61, 32, 68, 105, 86, 67, 50, 33, 20, 10], 
 [65, 34, 73, 112, 92, 72, 53, 35, 21, 10], 
 [51, 26, 57, 88, 72, 56, 42, 28, 18, 9], 
 [51, 26, 57, 88, 72, 57, 42, 28, 18, 8], 
 [43, 22, 48, 74, 60, 48, 36, 24, 16, 8], 
 [47, 24, 52, 81, 67, 53, 39, 26, 16, 8], 
 [57, 30, 64, 98, 79, 62, 46, 31, 20, 10], 
 [56, 29, 62, 96, 78, 61, 46, 31, 20, 10], 
 [52, 27, 58, 89, 72, 57, 43, 29, 19, 9], 
 [57, 30, 64, 98, 80, 63, 46, 31, 19, 9], 
 [52, 27, 58, 89, 73, 57, 43, 29, 18, 9], 
 [44, 23, 49, 75, 61, 49, 37, 25, 16, 8], 
 [53, 28, 60, 92, 74, 58, 43, 28, 18, 9], 
 [52, 27, 58, 90, 73, 58, 43, 28, 18, 8], 
 [53, 28, 60, 92, 75, 59, 43, 28, 17, 8], 
 [48, 25, 54, 83, 68, 54, 40, 26, 16, 7], 
 [52, 27, 58, 90, 74, 58, 43, 28, 17, 8], 
 [48, 25, 53, 83, 68, 54, 40, 26, 16, 8], 
 [47, 24, 52, 81, 66, 52, 39, 26, 17, 8], 
 [48, 25, 54, 83, 67, 53, 39, 26, 17, 8], 
 [43, 22, 48, 74, 61, 48, 36, 24, 15, 7], 
 [48, 25, 54, 83, 68, 53, 39, 26, 16, 8], 
 [39, 20, 43, 67, 55, 44, 33, 22, 14, 7], 
 [53, 28, 59, 91, 74, 58, 43, 29, 18, 9], 
 [49, 26, 55, 84, 68, 54, 40, 27, 17, 8], 
 [49, 26, 55, 85, 69, 54, 40, 26, 16, 8], 
 [45, 24, 51, 78, 63, 50, 37, 24, 15, 7], 
 [40, 21, 45, 69, 56, 44, 33, 22, 14, 7], 
 [44, 23, 49, 76, 62, 49, 36, 24, 15, 7], 
 [71, 37, 82, 127, 101, 75, 54, 40, 26, 13], 
 [62, 31, 71, 111, 89, 67, 48, 36, 24, 12], 
 [67, 35, 78, 121, 97, 74, 51, 37, 23, 9], 
 [58, 29, 67, 105, 85, 65, 45, 33, 21, 9], 
 [46, 23, 52, 82, 66, 50, 36, 27, 18, 9], 
 [50, 25, 57, 89, 71, 55, 39, 29, 19, 9], 
 [57, 29, 65, 101, 81, 61, 44, 33, 22, 11], 
 [46, 23, 53, 83, 67, 51, 36, 26, 16, 8], 
 [38, 19, 44, 69, 56, 43, 30, 22, 14, 6], 
 [49, 25, 57, 89, 72, 55, 38, 27, 17, 7], 
 [55, 29, 64, 99, 79, 59, 42, 30, 18, 9], 
 [59, 31, 68, 105, 83, 64, 45, 33, 21, 9], 
 [47, 25, 55, 85, 68, 52, 36, 26, 16, 6], 
 [52, 27, 60, 94, 76, 58, 40, 29, 18, 7], 
 [55, 29, 63, 98, 78, 58, 42, 31, 20, 10], 
 [52, 27, 60, 93, 74, 55, 40, 30, 20, 10], 
 [38, 19, 43, 68, 55, 42, 30, 22, 14, 7], 
 [42, 21, 48, 75, 60, 46, 33, 24, 16, 8], 
 [34, 17, 39, 61, 49, 38, 27, 20, 13, 6], 
 [42, 21, 48, 75, 61, 47, 33, 24, 15, 7], 
 [55, 29, 63, 97, 77, 59, 42, 31, 20, 9], 
 [49, 25, 56, 87, 69, 53, 38, 28, 18, 9], 
 [48, 25, 55, 85, 69, 53, 37, 27, 17, 7], 
 [51, 27, 58, 90, 72, 54, 39, 29, 19, 9], 
 [41, 21, 47, 73, 58, 44, 32, 24, 16, 8], 
 [48, 25, 55, 85, 68, 51, 37, 27, 18, 9], 
 [47, 25, 55, 85, 68, 51, 36, 25, 15, 7], 
 [45, 23, 52, 81, 65, 50, 35, 25, 15, 7], 
 [39, 21, 46, 71, 57, 43, 30, 21, 13, 5], 
 [41, 21, 47, 74, 60, 46, 32, 23, 14, 6], 
 [44, 23, 51, 79, 64, 49, 34, 24, 15, 6], 
 [44, 23, 51, 79, 63, 47, 34, 24, 16, 8], 
 [43, 23, 50, 77, 61, 47, 33, 24, 15, 6], 
 [51, 27, 59, 91, 73, 56, 39, 28, 17, 7], 
 [47, 25, 54, 84, 67, 50, 36, 26, 16, 8], 
 [51, 27, 59, 91, 72, 54, 39, 28, 18, 9], 
 [41, 21, 47, 73, 58, 45, 32, 23, 15, 7], 
 [41, 21, 47, 73, 59, 45, 32, 23, 14, 7], 
 [33, 17, 38, 59, 48, 37, 26, 19, 12, 5], 
 [37, 19, 42, 66, 53, 40, 29, 21, 14, 7], 
 [47, 25, 54, 83, 67, 51, 36, 26, 16, 7], 
 [44, 23, 50, 78, 62, 48, 34, 25, 16, 7], 
 [47, 25, 54, 83, 66, 50, 36, 26, 17, 8], 
 [40, 21, 46, 71, 56, 43, 31, 23, 15, 7], 
 [44, 23, 50, 78, 62, 47, 34, 25, 16, 8], 
 [40, 21, 45, 71, 57, 43, 31, 23, 15, 7], 
 [43, 23, 50, 77, 62, 47, 33, 23, 14, 6], 
 [40, 21, 46, 72, 58, 44, 31, 22, 13, 6], 
 [36, 19, 42, 65, 52, 40, 28, 20, 12, 5], 
 [43, 23, 50, 77, 61, 46, 33, 23, 15, 7], 
 [36, 19, 42, 65, 52, 39, 28, 20, 12, 6], 
 [28, 15, 33, 51, 41, 31, 22, 16, 10, 4], 
 [37, 19, 42, 66, 53, 41, 29, 21, 13, 6], 
 [40, 21, 46, 71, 57, 44, 31, 22, 14, 6], 
 [33, 17, 38, 59, 47, 36, 26, 19, 12, 6], 
 [40, 21, 46, 71, 57, 43, 31, 22, 14, 7], 
 [29, 15, 33, 52, 42, 32, 23, 17, 11, 5], 
 [39, 21, 45, 69, 55, 42, 30, 22, 14, 6], 
 [43, 23, 49, 76, 61, 46, 33, 24, 15, 7], 
 [35, 19, 41, 63, 50, 38, 27, 19, 12, 5], 
 [39, 21, 45, 70, 56, 42, 30, 21, 13, 6], 
 [36, 19, 41, 64, 51, 39, 28, 20, 13, 6], 
 [32, 17, 37, 57, 46, 35, 25, 18, 11, 5], 
 [133, 74, 148, 232, 184, 141, 106, 71, 45, 19], 
 [144, 80, 160, 252, 200, 153, 115, 77, 47, 20], 
 [126, 70, 140, 222, 178, 135, 101, 67, 40, 16], 
 [107, 59, 119, 189, 152, 115, 86, 57, 35, 13], 
 [108, 60, 120, 189, 150, 115, 86, 58, 35, 15], 
 [106, 58, 118, 186, 148, 113, 85, 57, 34, 14], 
 [115, 64, 128, 201, 159, 122, 92, 62, 38, 16], 
 [104, 58, 116, 182, 146, 111, 83, 55, 33, 14], 
 [92, 51, 102, 162, 130, 99, 74, 49, 29, 12], 
 [95, 53, 106, 168, 135, 102, 76, 50, 30, 12], 
 [93, 52, 104, 162, 130, 99, 74, 49, 31, 13], 
 [87, 47, 97, 153, 122, 93, 70, 47, 29, 11], 
 [97, 54, 108, 169, 134, 103, 77, 52, 33, 14], 
 [110, 61, 122, 192, 152, 117, 88, 59, 37, 16], 
 [90, 50, 100, 159, 128, 97, 72, 48, 29, 11], 
 [73, 40, 81, 129, 104, 79, 59, 39, 24, 9], 
 [88, 49, 98, 154, 123, 94, 70, 47, 28, 12], 
 [94, 52, 105, 165, 131, 100, 75, 50, 30, 13], 
 [82, 45, 91, 144, 115, 88, 66, 44, 26, 11], 
 [86, 48, 96, 151, 121, 92, 69, 46, 27, 11], 
 [95, 52, 106, 166, 132, 101, 76, 51, 31, 13], 
 [77, 42, 86, 135, 107, 82, 62, 42, 26, 10], 
 [91, 50, 101, 159, 126, 97, 73, 49, 30, 13], 
 [79, 44, 88, 138, 109, 84, 63, 43, 27, 11], 
 [84, 47, 94, 147, 116, 89, 67, 45, 28, 12], 
 [68, 38, 76, 120, 96, 73, 55, 37, 22, 8], 
 [85, 47, 95, 149, 120, 91, 68, 45, 27, 11], 
 [73, 41, 82, 128, 103, 78, 58, 38, 24, 10], 
 [82, 46, 92, 144, 114, 87, 65, 43, 27, 12], 
 [79, 44, 88, 139, 112, 85, 63, 42, 25, 10], 
 [61, 34, 68, 108, 87, 66, 49, 32, 20, 8], 
 [66, 37, 74, 117, 94, 71, 53, 35, 21, 8], 
 [77, 43, 86, 134, 107, 82, 61, 41, 26, 11], 
 [83, 46, 93, 145, 115, 88, 66, 44, 28, 12], 
 [63, 34, 70, 111, 89, 68, 51, 34, 21, 8], 
 [67, 37, 75, 118, 95, 72, 54, 36, 22, 8], 
 [75, 41, 84, 132, 105, 80, 60, 40, 24, 10], 
 [75, 42, 84, 131, 105, 80, 60, 40, 24, 10], 
