{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (32, 17, 40, 63, 54, 50, 38, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 34, 53, 46, 42, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (31, 19, 42, 65, 59, 54, 39, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (32, 19, 41, 63, 55, 51, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 14, 33, 54, 48, 43, 33, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (17, 11, 24, 37, 33, 29, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (24, 18, 36, 54, 49, 44, 36, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (32, 20, 43, 66, 60, 54, 42, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (34, 21, 45, 69, 64, 59, 43, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (19, 13, 26, 39, 34, 30, 24, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 19, 39, 59, 53, 47, 36, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (23, 14, 29, 45, 41, 37, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (25, 13, 30, 49, 43, 37, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (23, 13, 29, 46, 40, 36, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (34, 18, 43, 68, 61, 56, 42, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (22, 14, 28, 42, 37, 33, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (47, 27, 59, 91, 84, 77, 58, 40, 23, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (27, 17, 34, 52, 47, 42, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (42, 22, 51, 80, 73, 66, 51, 34, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (40, 26, 52, 82, 75, 68, 51, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 17, 35, 54, 48, 44, 33, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (29, 18, 37, 60, 54, 49, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (23, 13, 28, 45, 40, 36, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (22, 15, 30, 46, 40, 36, 25, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (31, 17, 39, 62, 54, 50, 38, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (30, 15, 36, 57, 52, 47, 36, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (28, 19, 39, 59, 55, 51, 39, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (36, 22, 47, 72, 65, 59, 46, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (21, 14, 28, 43, 37, 31, 24, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 17, 37, 61, 55, 49, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (30, 20, 40, 60, 54, 50, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (48, 30, 60, 90, 82, 74, 54, 37, 20, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 32, 48, 44, 40, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 14, 28, 46, 40, 34, 26, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 34, 52, 46, 40, 32, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (17, 10, 22, 35, 31, 27, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (26, 16, 36, 56, 50, 46, 34, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (19, 13, 26, 39, 34, 30, 23, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 14, 30, 47, 41, 35, 25, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (30, 17, 37, 57, 51, 45, 32, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (17, 12, 25, 38, 34, 30, 24, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (42, 27, 54, 83, 76, 69, 50, 32, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 18, 36, 54, 47, 43, 31, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (30, 15, 35, 58, 52, 46, 35, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (40, 25, 56, 87, 78, 69, 56, 36, 20, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (31, 19, 38, 61, 54, 47, 36, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 21, 42, 64, 56, 48, 33, 22, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (22, 15, 30, 45, 40, 35, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 21, 43, 66, 60, 54, 40, 27, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 21, 43, 65, 58, 54, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (37, 22, 45, 71, 65, 59, 45, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (16, 10, 20, 31, 26, 22, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 19, 38, 57, 50, 46, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (39, 23, 52, 82, 73, 67, 52, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 12, 28, 45, 40, 36, 28, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (24, 13, 28, 46, 40, 34, 25, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (27, 15, 33, 53, 47, 43, 33, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 13, 30, 47, 40, 35, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 15, 30, 48, 42, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 20, 43, 66, 57, 53, 42, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 19, 38, 58, 52, 48, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 13, 28, 43, 36, 31, 22, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 17, 40, 63, 57, 51, 40, 27, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (32, 20, 41, 62, 56, 52, 39, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R10']]},
  (23, 15, 30, 46, 40, 34, 24, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 20, 40, 60, 54, 48, 35, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (27, 14, 33, 54, 48, 43, 33, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R9'], ['R11']]},
  (27, 15, 35, 55, 49, 43, 34, 23, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (30, 19, 38, 60, 54, 50, 38, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 12, 25, 38, 34, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (44, 26, 58, 91, 80, 74, 58, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (22, 15, 31, 47, 41, 36, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (22, 13, 26, 42, 36, 30, 23, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 16, 32, 51, 45, 40, 31, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 19, 42, 65, 58, 51, 40, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (34, 22, 44, 69, 63, 57, 41, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 18, 36, 56, 50, 44, 33, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (38, 26, 52, 79, 68, 62, 46, 32, 18, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (42, 25, 58, 91, 82, 73, 58, 37, 22, 11): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (45, 25, 57, 89, 82, 75, 57, 40, 23, 10): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (22, 13, 26, 40, 34, 30, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 13, 29, 47, 40, 35, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 13, 26, 40, 34, 29, 22, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 15, 34, 53, 47, 41, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 16, 33, 51, 47, 43, 33, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 16, 34, 53, 46, 42, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (23, 15, 31, 47, 43, 39, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (43, 23, 54, 85, 78, 71, 54, 38, 22, 10): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (30, 18, 37, 58, 53, 48, 36, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (18, 12, 24, 36, 30, 26, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 20, 40, 61, 54, 47, 34, 23, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (30, 17, 39, 61, 53, 49, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (30, 21, 42, 65, 58, 51, 36, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (25, 16, 32, 51, 46, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (30, 20, 41, 62, 56, 50, 38, 26, 14, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (23, 14, 28, 45, 40, 35, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 19, 38, 57, 50, 45, 36, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (26, 18, 37, 56, 50, 44, 34, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (22, 15, 30, 47, 42, 37, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (36, 23, 46, 69, 62, 58, 44, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 19, 46, 73, 64, 59, 45, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 17, 34, 53, 48, 44, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 13, 29, 45, 40, 35, 27, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (29, 18, 38, 58, 52, 48, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (24, 13, 28, 46, 40, 35, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 24, 48, 72, 64, 58, 40, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (29, 17, 35, 57, 51, 45, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (34, 23, 46, 69, 62, 55, 42, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 26, 41, 37, 33, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (26, 16, 32, 49, 45, 41, 32, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 16, 32, 48, 42, 38, 28, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (40, 24, 53, 82, 75, 68, 48, 34, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (35, 22, 45, 69, 63, 57, 43, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (22, 12, 27, 42, 38, 34, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 17, 43, 69, 61, 54, 43, 30, 17, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R7']]},
  (20, 15, 30, 45, 40, 36, 28, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (33, 18, 42, 66, 58, 54, 42, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (24, 13, 29, 48, 43, 38, 29, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (39, 23, 49, 75, 68, 63, 48, 32, 19, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 18, 36, 55, 49, 44, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 21, 48, 75, 66, 61, 44, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (22, 12, 26, 43, 38, 34, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (27, 14, 33, 52, 46, 41, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 12, 28, 44, 38, 32, 24, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (34, 21, 42, 67, 60, 53, 42, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 34, 51, 45, 41, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 16, 33, 54, 48, 42, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 18, 38, 59, 52, 46, 36, 24, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (26, 13, 32, 51, 44, 38, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (54, 29, 68, 107, 98, 90, 68, 48, 28, 13): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (46, 27, 58, 89, 80, 75, 58, 38, 24, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 16, 34, 52, 47, 42, 34, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (25, 15, 31, 49, 44, 40, 31, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (32, 18, 39, 64, 58, 52, 39, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (24, 16, 32, 51, 46, 41, 32, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 15, 30, 48, 43, 38, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 15, 31, 48, 41, 37, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (42, 25, 54, 83, 76, 69, 54, 34, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (30, 21, 42, 63, 54, 49, 38, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 10, 21, 32, 28, 24, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 14, 32, 50, 44, 39, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (40, 22, 51, 80, 70, 66, 51, 35, 22, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 15, 34, 54, 48, 42, 34, 23, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (48, 29, 62, 99, 91, 83, 61, 44, 27, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (38, 25, 50, 75, 70, 65, 49, 34, 22, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 17, 35, 54, 49, 45, 34, 23, 14, 6): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I2'],
     ['I3'],
     ['I12'],
     ['I13'],
     ['I16'],
     ['I23'],
     ['I25'],
     ['I27']],
    '9th-vector': [10, 6, 12, 19, 17, 16, 12, 8, 5, 2],
    '9th-RatCurve': ['R2']}},
  (26, 17, 34, 54, 48, 43, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (48, 28, 61, 94, 83, 78, 60, 42, 25, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (32, 21, 42, 63, 56, 52, 40, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 18, 39, 60, 53, 49, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 17, 40, 67, 60, 53, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (38, 23, 46, 73, 66, 60, 46, 31, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (32, 21, 42, 64, 58, 52, 36, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 14, 29, 48, 42, 36, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (24, 15, 30, 47, 42, 38, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 19, 44, 69, 62, 56, 44, 30, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (31, 19, 38, 59, 52, 45, 31, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 17, 36, 55, 48, 43, 34, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (30, 20, 40, 62, 56, 50, 38, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (37, 19, 48, 77, 69, 61, 48, 33, 19, 9): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (30, 19, 39, 59, 53, 49, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (34, 20, 44, 70, 64, 58, 42, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 17, 37, 57, 52, 47, 37, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (31, 19, 38, 58, 51, 46, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (38, 24, 48, 72, 65, 60, 45, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 19, 38, 57, 50, 46, 34, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 16, 37, 58, 50, 46, 36, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (23, 15, 31, 48, 44, 40, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (25, 15, 32, 49, 43, 39, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (25, 17, 34, 53, 47, 42, 33, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R14']]},
  (20, 13, 26, 40, 35, 30, 23, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 15, 36, 57, 52, 47, 36, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (25, 14, 31, 48, 43, 39, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (35, 23, 46, 69, 64, 60, 46, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (29, 19, 39, 59, 50, 46, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (27, 17, 38, 59, 53, 49, 37, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (44, 29, 58, 92, 84, 76, 58, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 14, 28, 44, 38, 33, 23, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R11']]},
  (20, 13, 26, 40, 35, 31, 22, 15, 9, 4): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I0'],
     ['I2'],
     ['I12'],
     ['I13'],
     ['I20'],
     ['I22'],
     ['I25'],
     ['I26']],
    '9th-vector': [4, 3, 5, 8, 7, 6, 4, 3, 2, 1],
    '9th-RatCurve': ['R4']}},
  (36, 23, 46, 70, 64, 58, 44, 28, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 13, 26, 41, 37, 33, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 17, 41, 65, 58, 53, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (34, 20, 44, 68, 60, 55, 44, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 13, 30, 47, 41, 36, 27, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 18, 36, 57, 51, 46, 34, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 20, 46, 72, 66, 60, 46, 32, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (22, 14, 29, 44, 39, 35, 25, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (30, 19, 41, 63, 57, 52, 37, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (26, 17, 34, 52, 44, 40, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 11, 23, 35, 31, 27, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 16, 33, 54, 48, 43, 33, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 22, 45, 68, 62, 56, 40, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (40, 25, 50, 77, 70, 64, 48, 32, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 15, 33, 53, 47, 41, 33, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (48, 28, 60, 93, 86, 79, 60, 41, 24, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (28, 18, 36, 56, 49, 45, 33, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (30, 16, 34, 57, 50, 44, 34, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 13, 31, 49, 44, 40, 31, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (27, 19, 38, 57, 49, 41, 31, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 14, 32, 51, 45, 40, 30, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 16, 32, 50, 43, 38, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 10, 23, 36, 32, 28, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (34, 19, 44, 69, 60, 56, 42, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (40, 24, 51, 83, 76, 69, 51, 36, 22, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (24, 16, 32, 48, 41, 37, 27, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 14, 31, 48, 42, 38, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (29, 17, 35, 57, 51, 45, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (31, 18, 38, 62, 56, 50, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (34, 20, 43, 66, 60, 55, 41, 28, 16, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R10']]},
  (30, 18, 37, 57, 50, 43, 30, 20, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 18, 42, 66, 58, 54, 40, 29, 18, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (37, 24, 48, 72, 66, 62, 47, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 17, 36, 56, 50, 44, 35, 23, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (23, 15, 30, 47, 41, 37, 27, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (35, 20, 44, 68, 62, 57, 44, 30, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (25, 16, 34, 53, 48, 43, 31, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (18, 11, 24, 37, 33, 29, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
