{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (16, 11, 22, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 28, 40, 34, 29, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 28, 56, 79, 65, 60, 44, 37, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (34, 26, 52, 73, 61, 55, 38, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 44, 37, 33, 24, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 38, 32, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 46, 39, 35, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 12, 25, 36, 30, 26, 19, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 15, 30, 43, 36, 32, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (15, 9, 19, 29, 25, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 29, 42, 37, 33, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (16, 10, 21, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 21, 44, 63, 53, 49, 36, 28, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 20, 41, 58, 50, 45, 34, 30, 19, 8): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (31, 24, 48, 67, 55, 50, 35, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 43, 62, 53, 47, 35, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (17, 11, 22, 33, 28, 23, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 13, 26, 37, 32, 28, 22, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 17, 34, 49, 42, 37, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 29, 41, 35, 29, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (34, 25, 50, 70, 59, 53, 40, 36, 23, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 47, 40, 36, 25, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 36, 30, 26, 20, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 19, 38, 55, 49, 45, 34, 26, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (17, 13, 26, 37, 31, 26, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (23, 17, 35, 50, 42, 38, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (21, 14, 29, 44, 40, 36, 27, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 15, 30, 44, 37, 31, 22, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 29, 42, 36, 30, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (24, 17, 36, 52, 45, 38, 28, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (27, 21, 42, 57, 48, 42, 32, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 30, 44, 39, 34, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (18, 14, 28, 40, 34, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 19, 38, 55, 48, 41, 31, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 11, 22, 31, 27, 23, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 47, 40, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 29, 40, 35, 31, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 13, 26, 40, 36, 32, 25, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 30, 44, 39, 35, 26, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (21, 15, 32, 45, 39, 33, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (26, 18, 38, 54, 46, 42, 31, 25, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 17, 34, 48, 41, 37, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 31, 42, 37, 32, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 14, 28, 39, 34, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 16, 34, 48, 41, 37, 27, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (21, 14, 30, 44, 37, 30, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (31, 24, 48, 70, 61, 52, 37, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 16, 32, 45, 38, 34, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 47, 40, 33, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (24, 18, 37, 53, 46, 40, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (27, 20, 41, 60, 52, 44, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 16, 32, 46, 40, 35, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 23, 46, 65, 55, 51, 36, 28, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 38, 32, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 41, 36, 32, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 24, 34, 30, 26, 20, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 39, 34, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 20, 40, 58, 50, 42, 31, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 18, 36, 52, 46, 41, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 16, 33, 48, 42, 36, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (29, 21, 42, 59, 51, 44, 32, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 30, 44, 38, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 16, 32, 47, 40, 33, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 14, 32, 47, 40, 33, 24, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 28, 40, 34, 28, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (19, 13, 26, 39, 33, 28, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (17, 12, 25, 36, 32, 28, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (17, 13, 26, 37, 31, 27, 21, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 23, 46, 65, 57, 49, 36, 32, 19, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 12, 25, 38, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (17, 11, 22, 35, 31, 27, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 14, 30, 42, 36, 32, 24, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 28, 42, 36, 31, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 40, 57, 48, 39, 29, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (37, 30, 60, 82, 67, 52, 40, 35, 23, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 38, 54, 45, 41, 30, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 14, 28, 40, 34, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 28, 56, 79, 65, 59, 41, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 27, 40, 34, 29, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (24, 17, 35, 51, 43, 35, 25, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (18, 14, 28, 39, 32, 28, 21, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (36, 25, 50, 73, 61, 49, 34, 30, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 42, 60, 51, 46, 32, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (18, 12, 24, 35, 31, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 25, 36, 31, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 12, 24, 34, 30, 26, 20, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 33, 46, 39, 35, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 34, 47, 41, 37, 28, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 10, 21, 31, 26, 22, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 14, 28, 43, 36, 29, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 34, 30, 26, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 13, 26, 37, 33, 29, 22, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 17, 34, 49, 43, 37, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 18, 39, 56, 47, 43, 32, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 15, 32, 46, 39, 35, 26, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 16, 32, 46, 39, 35, 25, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 13, 26, 37, 33, 29, 22, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 14, 30, 44, 39, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 17, 34, 47, 40, 36, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 41, 35, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 11, 25, 38, 33, 29, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 22, 44, 59, 51, 43, 32, 27, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 11, 23, 36, 31, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (29, 22, 44, 62, 51, 46, 32, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 50, 43, 36, 26, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 26, 37, 32, 27, 20, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 39, 32, 26, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 32, 45, 38, 34, 27, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 35, 49, 41, 37, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 26, 52, 76, 67, 58, 44, 32, 18, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 13, 26, 39, 34, 29, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 28, 41, 34, 28, 20, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 10, 23, 36, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (21, 14, 31, 46, 40, 36, 27, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (17, 11, 22, 32, 28, 24, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 20, 41, 59, 50, 41, 30, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (18, 12, 25, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 17, 34, 48, 40, 36, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 41, 34, 29, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 15, 30, 43, 37, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (31, 24, 48, 67, 55, 50, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (14, 10, 20, 30, 26, 22, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 12, 28, 41, 36, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 18, 37, 54, 45, 36, 25, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 16, 32, 47, 42, 37, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 53, 44, 40, 29, 22, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 14, 29, 42, 36, 32, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (20, 13, 29, 42, 37, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (22, 15, 32, 46, 39, 33, 24, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (43, 36, 72, 97, 79, 68, 53, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 42, 36, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (20, 15, 30, 45, 40, 35, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 40, 56, 49, 42, 31, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (19, 12, 25, 38, 32, 27, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 19, 38, 53, 44, 40, 32, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 11, 26, 40, 35, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 13, 29, 42, 36, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 24, 48, 69, 60, 51, 38, 31, 18, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 15, 32, 47, 40, 33, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (29, 19, 38, 56, 51, 46, 35, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 48, 40, 32, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 34, 49, 43, 37, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (17, 12, 25, 36, 30, 24, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 13, 26, 38, 32, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 28, 39, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 15, 30, 43, 37, 31, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 39, 33, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 34, 49, 42, 35, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 39, 33, 29, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 35, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 26, 38, 33, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 15, 32, 44, 38, 32, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (43, 30, 60, 88, 73, 58, 40, 35, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 18, 40, 56, 49, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (32, 25, 50, 72, 63, 54, 40, 33, 19, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 13, 27, 38, 32, 28, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 28, 41, 34, 30, 22, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 30, 42, 36, 32, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 52, 43, 34, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 17, 34, 50, 44, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 17, 39, 57, 49, 45, 35, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 17, 34, 47, 40, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (25, 19, 38, 55, 47, 42, 31, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (19, 14, 28, 40, 35, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 12, 27, 41, 36, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (33, 23, 51, 72, 61, 54, 41, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (28, 21, 42, 59, 49, 45, 33, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 24, 48, 65, 55, 48, 37, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 32, 46, 39, 33, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 11, 24, 36, 31, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (37, 27, 54, 76, 64, 59, 41, 32, 20, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (29, 22, 45, 63, 52, 47, 33, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (27, 20, 40, 60, 53, 47, 36, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 10, 22, 35, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 14, 28, 42, 37, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 17, 37, 51, 44, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 15, 36, 52, 46, 41, 32, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 16, 32, 46, 40, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 38, 34, 24, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 33, 48, 42, 36, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (25, 16, 32, 49, 41, 34, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 47, 40, 33, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 17, 34, 50, 43, 36, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 44, 39, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 35, 52, 45, 41, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (17, 13, 26, 36, 30, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 51, 42, 38, 27, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 48, 41, 37, 28, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 18, 36, 50, 43, 39, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 25, 38, 33, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 15, 30, 44, 37, 31, 22, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 43, 37, 31, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 16, 32, 43, 36, 31, 24, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 37, 52, 43, 39, 28, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 13, 26, 39, 33, 29, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 12, 26, 37, 33, 29, 22, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (31, 20, 46, 67, 57, 47, 35, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 16, 32, 47, 39, 31, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 45, 38, 33, 24, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 16, 32, 48, 41, 34, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (30, 22, 44, 61, 53, 47, 34, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 46, 40, 35, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 19, 38, 52, 44, 39, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 45, 38, 33, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (21, 12, 29, 44, 38, 32, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 26, 36, 32, 28, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 42, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (23, 17, 35, 50, 43, 37, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (16, 10, 22, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (21, 14, 28, 40, 35, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 32, 44, 39, 34, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 26, 40, 36, 32, 25, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 14, 32, 47, 40, 36, 27, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 17, 34, 48, 41, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 50, 43, 39, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 28, 41, 34, 27, 22, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (39, 28, 57, 79, 68, 61, 45, 39, 24, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 11, 23, 33, 29, 25, 19, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (18, 12, 26, 37, 32, 28, 21, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 18, 37, 53, 46, 42, 32, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 14, 28, 41, 35, 31, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
